S1P1.C1_time,S1P1.C1,S1P3.C1_time,S1P3.C1,S1P5.C1_time,S1P5.C1,S2P1.C1_time,S2P1.C1,S2P3.C1_time,S2P3.C1,S2P5.C1_time,S2P5.C1,S3P1.C1_time,S3P1.C1,S3P3.C1_time,S3P3.C1,S3P5.C1_time,S3P5.C1,S1P2.C2_time,S1P2.C2,S1P4.C2_time,S1P4.C2,S1P6.C2_time,S1P6.C2,S2P2.C2_time,S2P2.C2,S2P4.C2_time,S2P4.C2,S2P6.C2_time,S2P6.C2,S3P2.C2_time,S3P2.C2,S3P4.C2_time,S3P4.C2,S3P6.C2_time,S3P6.C2,S1P2.W_time,S1P2.W,S1P4.W_time,S1P4.W
-0.68939,0.01642,-0.67097,,-0.67546,0.00429,-0.68491,-0.00134,-0.69624,-0.00357,-0.69888,-0.01341,-0.68292,-0.00325,-0.69786,8.88E-04,-0.59498,-0.01432,-0.67541,0.00658,-1.70606,,-0.64223,,-0.67022,-0.00723,-0.65623,0.02325,-0.67307,-0.03364,-0.56631,0.00396,-0.65424,0.01438,-0.66917,,-0.69708,0.02151,-0.66147,0.01185
-0.61112,0.00615,-0.59259,,-0.66133,0.01451,-0.6066,,-0.61992,0.00315,-0.62067,0.00766,-0.60461,-0.00255,-0.61959,,-0.51679,,-0.66125,-0.00256,-1.67046,0.01852,-0.56388,0.01095,-0.59204,0.00444,-0.57789,0.01546,-0.59674,0.07415,-0.48812,,-0.57593,0.00163,-0.59091,,-0.61883,0.01593,-0.58319,0.0089
-0.53278,0.00665,-0.51421,,-0.64718,,-0.52832,,-0.54355,,-0.54251,,-0.52626,,-0.54131,,-0.43859,0.00311,-0.647,-0.00545,-1.62777,0.02018,-0.4855,,-0.51387,-0.00732,-0.49961,6.19E-04,-0.52038,-0.00151,-0.40994,,-0.49757,-0.00253,-0.51259,,-0.54053,0.00687,-0.5049,
-0.45441,,-0.43583,0.00956,-0.63293,,-0.45002,,-0.46718,-0.00451,-0.46431,0.00674,-0.44789,-0.00106,-0.46295,,-0.36041,,-0.63275,-2.44E-04,-1.59213,0.00871,-0.40711,,-0.43566,0.00284,-0.42131,,-0.444,0.00384,-0.33175,,-0.41921,,-0.43422,,-0.46223,,-0.42664,
-0.37604,,-0.35755,,-0.61868,0.00419,-0.37164,-0.01286,-0.39075,,-0.38609,,-0.36956,,-0.38459,,-0.28222,,-0.61851,0.00124,-1.54949,,-0.32885,,-0.35742,-0.00429,-0.343,-0.00319,-0.36756,-0.02759,-0.25355,-0.001,-0.34088,-0.00446,-0.35589,,-0.38407,,-0.34841,
-0.29769,,-0.2792,,-0.60443,,-0.29344,,-0.31437,-0.00674,-0.30775,0.00314,-0.29128,-1.46E-04,-0.30627,,-0.20402,,-0.60426,0.0155,-1.51385,,-0.25047,-0.00324,-0.27904,0.02044,-0.26473,,-0.29122,,-0.17534,,-0.26264,,-0.27758,,-0.30575,0.00656,-0.27012,
-0.21936,,-0.20083,,-0.58317,,-0.21517,,-0.238,0.00552,-0.22941,,-0.21302,,-0.22802,,-0.12575,,-0.583,0.00198,-1.47118,,-0.17212,,-0.20068,,-0.18646,,-0.21481,,-0.09706,,-0.18434,,-0.19936,,-0.22748,,-0.19185,-9.78E-04
-0.14108,,-0.12244,0.0058,-0.56892,,-0.13689,,-0.1616,,-0.15111,-0.00228,-0.13472,0.00388,-0.14976,,-0.00683,,-0.56874,,-1.43554,,-0.09373,,-0.12243,,-0.10818,0.00345,-0.13843,,-0.00664,,-0.10604,,-0.12104,,-0.14918,,-0.11354,
-0.06277,,-0.04409,,-0.55466,,-0.05856,,-0.08523,,-0.07287,,-0.05639,,-0.07152,0.00521,0.01455,0.00669,-0.55449,-0.00409,-1.39286,0.00129,-0.00727,0.00906,-0.04421,,-0.02988,,-0.06207,,0.01473,0.01251,-0.02773,0.00882,-0.04285,,-0.07093,0.00528,-0.03534,
3.13E-04,,-0.00744,,-0.54042,,-0.00747,,-0.00734,,-0.01947,-8.84E-05,-0.00745,0.00606,-0.00747,,0.03589,,-0.54024,0.00428,-1.35723,,0.01411,0.01561,-0.01928,-0.0079,-0.00728,0.00303,-0.00716,-0.00213,0.03609,0.00711,-0.00729,,-0.00729,,-0.00985,,-0.00274,1.06E-04
0.02169,,0.01394,0.00909,-0.52617,-0.00349,0.01392,0.00181,0.01406,-0.00509,0.00191,-0.00259,0.01392,,0.01389,-4.83E-04,0.05726,0.00811,-0.526,,-1.31461,0.00967,0.03546,,0.00208,0.01532,0.0141,0.01201,0.01427,-0.00184,0.05745,,0.01409,0.0073,0.01407,-0.00118,0.0115,,0.01862,
0.04309,0.00897,0.03529,,-0.51193,-0.00326,0.0353,-0.00391,0.03544,-0.00662,0.02328,-0.00153,0.03528,,0.03523,-0.00832,0.08562,2.78E-04,-0.51176,,-1.27897,,0.05681,-6.23E-04,0.02344,8.36E-04,0.03547,0.0123,0.03564,2.75E-04,0.08583,0.00534,0.03544,0.00633,0.03542,-0.00289,0.03288,,0.04,
0.06444,0.00618,0.05663,-0.00495,-0.49065,,0.05667,0.00469,0.05685,0.00751,0.04463,-0.00387,0.05666,0.0121,0.05659,-0.00563,0.10699,-0.00826,-0.49047,,-1.23634,,0.0852,,0.04481,0.00464,0.05688,0.02164,0.05705,-0.00391,0.10719,0.02342,0.05682,0.00318,0.05676,-0.00409,0.05425,0.02003,0.06137,0.00978
0.09284,-0.00113,0.08502,,-0.47641,,0.08514,-7.57E-04,0.08524,0.00387,0.07306,0.00194,0.08501,0.01456,0.08497,-0.01158,0.12841,,-0.47624,,-1.20071,,0.10655,,0.07324,9.16E-04,0.08531,0.01408,0.08544,,0.12861,0.02297,0.08517,0.0123,0.08515,,0.08269,0.0081,0.08979,0.00135
0.1142,0.00988,0.10638,0.00421,-0.46218,0.00605,0.10652,2.25E-04,0.10666,,0.0944,0.01982,0.10638,0.027,0.10632,-0.00206,0.14977,,-0.462,-0.00466,-1.15806,,0.12789,,0.09457,0.01808,0.10669,0.02494,0.10683,-0.00249,0.14997,,0.10654,0.02006,0.10649,-5.65E-04,0.10405,0.02043,0.11116,0.0085
0.13557,0.02215,0.12772,,-0.44794,,0.12791,0.00197,0.12799,0.00611,0.11575,,0.12774,0.03481,0.12765,0.01295,0.17817,-0.00599,-0.44777,,-1.12242,0.01036,0.14927,,0.11593,0.01984,0.12808,0.03402,0.12816,0.01534,0.17837,0.0144,0.12791,0.00921,0.12784,-0.00355,0.12542,0.01627,0.13253,0.00419
0.15692,0.01986,0.1491,,-0.4337,,0.14927,0.00702,0.14939,0.02456,0.13709,,0.14913,0.0373,0.149,-0.00182,0.19959,0.00566,-0.43353,,-1.07972,0.02431,0.17765,,0.13729,,0.14944,0.04823,0.14959,,0.19979,0.02931,0.14929,0.01659,0.14919,0.01451,0.14679,0.01272,0.15391,0.01128
0.18535,0.02117,0.17748,,-0.41947,4.30E-04,0.17767,0.0073,0.17779,0.02158,0.16552,0.01622,0.17752,0.03677,0.17743,-4.71E-05,0.22095,-0.01241,-0.41929,,-1.04414,0.01589,0.19903,,0.16569,0.02299,0.17788,0.04167,0.178,-0.00233,0.22113,,0.17769,0.02363,0.17762,8.15E-04,0.1752,0.01152,0.18228,0.00826
0.20671,0.00612,0.19885,,-0.39818,,0.19904,0.00581,0.19922,0.01494,0.1869,0.03016,0.1989,0.07298,0.19877,0.0242,0.24229,,-0.39801,,-0.66071,-0.0097,0.22041,,0.18707,0.03756,0.19921,0.05476,0.19939,,0.24249,0.02837,0.19906,0.02429,0.19896,,0.19653,,0.20363,-9.03E-04
0.2281,0.02563,0.22023,,-0.38395,,0.22045,0.00769,0.22056,,0.20826,,0.22025,0.05961,0.22015,0.00363,0.28663,0.00111,-0.38377,,-0.58242,,0.24182,,0.20841,0.04209,0.22064,0.04827,0.22075,8.02E-04,0.28683,0.04288,0.22042,0.01598,0.22032,0.01366,0.21788,0.01534,0.225,0.01318
0.24948,0.02908,0.24164,,-0.36971,-8.45E-04,0.24183,-6.80E-04,0.24199,,0.22959,,0.24164,0.06467,0.24149,0.00776,0.32222,0.00208,-0.36954,,-0.50404,,0.27385,,0.22976,0.05203,0.242,0.05647,0.24215,-0.00775,0.32242,0.04362,0.24182,0.04796,0.24168,0.01475,0.23924,0.02029,0.24638,0.01924
0.28852,0.01887,0.27368,,-0.35547,,0.28213,0.01206,0.30049,0.02376,0.258,0.02399,0.27527,0.05283,0.27263,0.00624,0.36493,,-0.3553,-0.0152,-0.42568,,0.30943,0.01818,0.25817,0.03753,0.2823,0.05623,0.30069,,0.36513,0.03575,0.27543,0.01585,0.27281,0.00734,0.26766,0.0094,0.27479,-0.00709
0.3242,0.01338,0.30926,,-0.34124,0.00352,0.31774,-0.0076,0.33616,0.00485,0.27683,0.0166,0.31093,0.05753,0.30825,0.00394,0.40057,,-0.34106,,-0.3473,,0.35209,,0.27701,0.05665,0.31792,0.04639,0.33637,,0.40076,0.03683,0.31109,0.0441,0.30844,0.00783,0.28903,,0.29615,
0.36685,0.01246,0.35191,,-0.327,,0.36037,,0.37888,,0.31245,0.00726,0.35156,0.07887,0.35086,0.01587,0.44319,7.90E-04,-0.32683,,-0.26895,,0.38769,,0.31264,0.04464,0.36054,0.07121,0.37907,-0.00153,0.44339,0.03256,0.35172,0.01186,0.35104,0.0269,0.31041,0.01594,0.31751,0.0084
0.40251,,0.38751,0.01445,-0.30572,,0.39601,,0.41454,,0.35509,0.01158,0.38725,0.05858,0.38642,-4.85E-04,0.47883,,-0.30554,,-0.19067,,0.43038,,0.35528,0.02713,0.39618,0.05801,0.41473,,0.47904,,0.38741,0.03096,0.38661,0.00993,0.33176,0.0106,0.33888,-0.00155
0.44519,0.01387,0.43021,,-0.29148,,0.43867,,0.45725,,0.39071,0.02324,0.42795,0.0635,0.429,-0.00331,0.52152,,-0.29131,,-0.11238,,0.466,0.00441,0.39089,0.05552,0.43884,0.06071,0.45744,,0.52171,,0.42811,0.02281,0.42919,,0.36017,0.02162,0.3673,0.00328
0.48086,,0.46581,,-0.27725,0.00338,0.47435,0.00453,0.49292,0.01014,0.43339,0.03831,0.46361,0.06981,0.46459,-0.00643,0.55713,-0.00194,-0.27707,,-0.03403,-0.00299,0.50873,0.01592,0.43356,0.04161,0.47453,0.05121,0.49311,,0.55734,0.02337,0.46377,0.02587,0.46478,,0.38155,0.01382,0.38867,-0.00549
0.52355,0.01505,0.50854,0.03129,-0.26301,,0.51705,0.00579,0.53561,0.02016,0.469,,0.50433,0.07503,0.50721,0.00164,0.59984,0.00433,-0.26284,,5.21E-04,,0.54436,,0.46919,0.04147,0.51722,0.03308,0.53581,,0.60003,-0.00237,0.50449,0.02049,0.5074,0.01057,0.40292,0.01433,0.41005,
0.55922,,0.54418,,-0.24877,,0.55272,,0.5713,0.01864,0.51169,0.02607,0.53999,0.05852,0.54279,,0.63549,-0.00677,-0.2486,,0.02187,-0.00127,0.58706,,0.51186,0.04269,0.55289,0.04048,0.57149,,0.63566,,0.54015,0.02418,0.54297,0.02048,0.42428,0.00338,0.43141,0.00828
0.60186,0.01968,0.58686,,-0.23454,,0.59539,,0.61397,,0.5473,,0.58073,0.0475,0.58542,0.00831,0.67809,,-0.23436,0.00333,0.04328,,0.62271,,0.54747,0.05671,0.59558,,0.61418,,0.67829,0.03496,0.58089,,0.58559,,0.45272,0.01175,0.45985,0.00728
0.63756,0.01277,0.62252,,-0.21328,,0.63111,,0.64958,0.01716,0.58992,,0.6164,,0.62101,,0.71373,,-0.2131,,0.06463,0.00496,0.66541,0.01962,0.59008,0.01151,0.63131,,0.64976,,0.71392,,0.6166,,0.62119,-0.00311,0.4741,,0.48122,0.00343
0.6802,,0.66522,,-0.19904,,0.67377,,0.69226,,0.62546,-0.01016,0.65712,0.05011,0.66372,0.00228,0.75635,,-0.19887,-0.00538,0.09302,-0.00507,0.70102,0.02163,0.62566,0.00937,0.67398,,0.69247,,0.75655,,0.65728,0.02777,0.6639,0.00933,0.49549,0.01172,0.50262,0.00633
0.71583,0.00877,0.70084,,-0.18479,-0.0349,0.70944,,0.72794,0.02272,0.66815,,0.69278,0.05251,0.69938,0.00223,0.79199,,-0.18462,,0.11439,0.0076,0.74369,0.02464,0.66833,0.04466,0.70962,,0.72814,,0.79219,,0.69294,,0.69956,,0.51685,0.0022,0.52398,0.00619
0.75846,,0.74351,,-0.17056,,0.75212,,0.77064,,0.70378,0.01709,0.73351,0.05823,0.74206,0.00233,0.83464,,-0.17038,,0.13575,-0.0028,0.77927,,0.70396,0.05599,0.75229,,0.77084,,0.83484,,0.73367,0.02676,0.74225,,0.54524,0.01575,0.55236,-8.79E-05
0.7941,,0.7791,,-0.15632,,0.78777,,0.8063,0.02421,0.74646,,0.76918,,0.77772,-9.30E-04,0.87028,,-0.15615,,0.15711,0.00668,0.82191,,0.74662,0.06222,0.78794,,0.80649,,0.87047,,0.76934,0.02103,0.77791,,0.5666,,0.57373,0.00862
0.83676,0.01492,0.82172,,-0.14208,,0.83041,,0.84902,0.02376,0.78206,,0.8099,0.04651,0.82037,,0.91292,,-0.14191,0.00686,0.18553,0.01073,0.85755,,0.78223,0.07027,0.83058,,0.8492,,0.91312,,0.81006,0.03383,0.82056,,0.58796,,0.59509,
0.8724,,0.85736,,-0.12081,,0.86605,,0.88469,0.03117,0.82473,0.02358,0.84558,0.04849,0.85601,,0.94856,2.36E-04,-0.12064,,0.20691,-0.00462,0.90022,0.02526,0.82491,0.06978,0.86623,,0.88488,,0.94875,0.02659,0.84574,0.01419,0.85619,,0.60932,,0.61644,
