"","Label","Time","Time_Flux"
"1","S1P1.C1","time",-0.62821
"2","S1P1.C1","Flux",-0.00755
"3","S1P3.C1","time",-0.6523
"4","S1P3.C1","Flux",0.00812
"5","S1P5.C1","time",-1.58571
"6","S1P5.C1","Flux",0.02228
"7","S2P1.C1","time",-0.64587
"8","S2P1.C1","Flux",-0.01168
"9","S2P3.C1","time",-0.60287
"10","S2P3.C1","Flux",-0.01883
"11","S2P7.C1","time",-0.60692
"12","S2P7.C1","Flux",-0.01185
"13","S3P1.C1","time",-0.6767
"14","S3P1.C1","Flux",-0.000553
"15","S3P3.C1","time",-0.65035
"16","S3P3.C1","Flux",0.0072
"17","S3P5.C1","time",-0.63999
"18","S3P5.C1","Flux",-0.00145
"19","S1P2.C2","time",-1.58551
"20","S1P2.C2","Flux",0.00828
"21","S1P4.C2","time",-0.59956
"22","S1P4.C2","Flux",-0.000403
"23","S1P6.C2","time",-0.62365
"24","S1P6.C2","Flux",-0.00795
"25","S2P8.C2","time",-0.57134
"26","S2P8.C2","Flux",-0.01017
"27","S2P4.C2","time",-0.61718
"28","S2P4.C2","Flux",0.00742
"29","S2P6.C2","time",-0.58602
"30","S2P6.C2","Flux",0.01338
"31","S3P2.C2","time",-0.6113
"32","S3P2.C2","Flux",-0.00702
"33","S3P4.C2","time",-0.59302
"34","S3P4.C2","Flux",-0.004
"35","S3P6.C2","time",-0.62163
"36","S3P6.C2","Flux",0.00371
"37","S1P1.C1","time",-0.55352
"38","S1P1.C1","Flux",0.00378
"39","S1P3.C1","time",-0.56583
"40","S1P3.C1","Flux",0.00679
"41","S1P5.C1","time",-1.57144
"42","S1P5.C1","Flux",0.0392
"43","S2P1.C1","time",-0.57106
"44","S2P1.C1","Flux",-0.00762
"45","S2P3.C1","time",-0.52815
"46","S2P3.C1","Flux",-0.01465
"47","S2P7.C1","time",-0.53223
"48","S2P7.C1","Flux",-0.00802
"49","S3P1.C1","time",-0.62172
"50","S3P1.C1","Flux",0.00258
"51","S3P3.C1","time",-0.5755
"52","S3P3.C1","Flux",0.00101
"53","S3P5.C1","time",-0.56525
"54","S3P5.C1","Flux",0.0054
"55","S1P2.C2","time",-1.57124
"56","S1P2.C2","Flux",-0.03636
"57","S1P4.C2","time",-0.52488
"58","S1P4.C2","Flux",-0.002
"59","S1P6.C2","time",-0.53718
"60","S1P6.C2","Flux",-0.01576
"61","S2P8.C2","time",-0.49657
"62","S2P8.C2","Flux",-0.00795
"63","S2P4.C2","time",-0.54231
"64","S2P4.C2","Flux",-0.02784
"65","S2P6.C2","time",-0.51125
"66","S2P6.C2","Flux",-0.00651
"67","S3P2.C2","time",-0.5366
"68","S3P2.C2","Flux",-0.00229
"69","S3P4.C2","time",-0.51817
"70","S3P4.C2","Flux",-0.000677
"71","S3P6.C2","time",-0.54682
"72","S3P6.C2","Flux",0.00421
"73","S1P1.C1","time",-0.47876
"74","S1P1.C1","Flux",0.000737
"75","S1P3.C1","time",-0.47899
"76","S1P3.C1","Flux",0.00718
"77","S1P5.C1","time",-1.55719
"78","S1P5.C1","Flux",-0.00184
"79","S2P1.C1","time",-0.49623
"80","S2P1.C1","Flux",-0.00367
"81","S2P3.C1","time",-0.45328
"82","S2P7.C1","time",-0.45738
"83","S2P7.C1","Flux",-0.00163
"84","S3P1.C1","time",-0.54685
"85","S3P1.C1","Flux",0.00759
"86","S3P3.C1","time",-0.50073
"87","S3P3.C1","Flux",-0.00116
"88","S3P5.C1","time",-0.49064
"89","S3P5.C1","Flux",0.00247
"90","S1P2.C2","time",-1.55703
"91","S1P2.C2","Flux",-0.02429
"92","S1P4.C2","time",-0.45006
"93","S1P6.C2","time",-0.45031
"94","S2P8.C2","time",-0.42174
"95","S2P4.C2","time",-0.46752
"96","S2P4.C2","Flux",-0.02011
"97","S2P6.C2","time",-0.43634
"98","S3P2.C2","time",-0.46197
"99","S3P4.C2","time",-0.44331
"100","S3P6.C2","time",-0.47203
"101","S1P1.C1","time",-0.40397
"102","S1P3.C1","time",-0.39222
"103","S1P5.C1","time",-1.54294
"104","S1P5.C1","Flux",0.0174
"105","S2P1.C1","time",-0.42139
"106","S2P3.C1","time",-0.37838
"107","S2P7.C1","time",-0.38259
"108","S3P1.C1","time",-0.47201
"109","S3P1.C1","Flux",0.00481
"110","S3P3.C1","time",-0.42591
"111","S3P5.C1","time",-0.41598
"112","S1P2.C2","time",-1.54275
"113","S1P2.C2","Flux",0.0032
"114","S1P4.C2","time",-0.37525
"115","S1P6.C2","time",-0.36352
"116","S2P8.C2","time",-0.347
"117","S2P4.C2","time",-0.39267
"118","S2P6.C2","time",-0.3615
"119","S3P2.C2","time",-0.38734
"120","S3P4.C2","time",-0.36851
"121","S3P6.C2","time",-0.39722
"122","S1P1.C1","time",-0.32916
"123","S1P3.C1","time",-0.30537
"124","S1P5.C1","time",-1.52872
"125","S1P5.C1","Flux",0.09321
"126","S2P1.C1","time",-0.34657
"127","S2P3.C1","time",-0.30354
"128","S2P7.C1","time",-0.30787
"129","S3P1.C1","time",-0.3972
"130","S3P3.C1","time",-0.35117
"131","S3P5.C1","time",-0.34138
"132","S1P2.C2","time",-1.52853
"133","S1P2.C2","Flux",-0.02758
"134","S1P4.C2","time",-0.30044
"135","S1P6.C2","time",-0.27668
"136","S1P6.C2","Flux",0.00264
"137","S2P8.C2","time",-0.27227
"138","S2P8.C2","Flux",0.00101
"139","S2P4.C2","time",-0.31791
"140","S2P6.C2","time",-0.28663
"141","S2P6.C2","Flux",0.00495
"142","S3P2.C2","time",-0.31274
"143","S3P4.C2","time",-0.29367
"144","S3P4.C2","Flux",-0.02749
"145","S3P6.C2","time",-0.32248
"146","S1P1.C1","time",-0.25434
"147","S1P1.C1","Flux",0.0081
"148","S1P3.C1","time",-0.21856
"149","S1P3.C1","Flux",0.00817
"150","S1P5.C1","time",-1.51449
"151","S1P5.C1","Flux",-0.03828
"152","S2P1.C1","time",-0.27181
"153","S2P1.C1","Flux",-0.00526
"154","S2P3.C1","time",-0.22868
"155","S2P3.C1","Flux",-0.00778
"156","S2P7.C1","time",-0.23316
"157","S2P7.C1","Flux",0.00239
"158","S3P1.C1","time",-0.32236
"159","S3P3.C1","time",-0.27639
"160","S3P3.C1","Flux",-0.01523
"161","S3P5.C1","time",-0.26672
"162","S3P5.C1","Flux",0.00452
"163","S1P2.C2","time",-1.51431
"164","S1P2.C2","Flux",-0.0171
"165","S1P4.C2","time",-0.22564
"166","S1P4.C2","Flux",0.0023
"167","S1P6.C2","time",-0.18968
"168","S1P6.C2","Flux",-0.0057
"169","S2P8.C2","time",-0.19753
"170","S2P8.C2","Flux",-0.00677
"171","S2P4.C2","time",-0.24313
"172","S2P4.C2","Flux",0.0015
"173","S2P6.C2","time",-0.21178
"174","S2P6.C2","Flux",0.00334
"175","S3P2.C2","time",-0.23808
"176","S3P2.C2","Flux",-0.0051
"177","S3P4.C2","time",-0.21884
"178","S3P4.C2","Flux",0.00131
"179","S3P6.C2","time",-0.24769
"180","S3P6.C2","Flux",0.00257
"181","S1P1.C1","time",-0.17954
"182","S1P1.C1","Flux",0.00412
"183","S1P3.C1","time",-0.1298
"184","S1P3.C1","Flux",-0.00977
"185","S1P5.C1","time",-1.49675
"186","S1P5.C1","Flux",-0.01256
"187","S2P1.C1","time",-0.19699
"188","S2P1.C1","Flux",-0.00295
"189","S2P3.C1","time",-0.15382
"190","S2P3.C1","Flux",-0.01716
"191","S2P7.C1","time",-0.15837
"192","S2P7.C1","Flux",-0.00749
"193","S3P1.C1","time",-0.24753
"194","S3P1.C1","Flux",0.0127
"195","S3P3.C1","time",-0.20163
"196","S3P3.C1","Flux",-0.00777
"197","S3P5.C1","time",-0.19205
"198","S3P5.C1","Flux",0.01732
"199","S1P2.C2","time",-1.49659
"200","S1P2.C2","Flux",-0.000326
"201","S1P4.C2","time",-0.15082
"202","S1P4.C2","Flux",0.00487
"203","S1P6.C2","time",-0.10104
"204","S1P6.C2","Flux",-0.0047
"205","S2P8.C2","time",-0.12279
"206","S2P8.C2","Flux",0.00255
"207","S2P4.C2","time",-0.16826
"208","S2P4.C2","Flux",0.0069
"209","S2P6.C2","time",-0.1369
"210","S2P6.C2","Flux",0.01164
"211","S3P2.C2","time",-0.16334
"212","S3P2.C2","Flux",-0.00661
"213","S3P4.C2","time",-0.14403
"214","S3P4.C2","Flux",0.00662
"215","S3P6.C2","time",-0.17293
"216","S3P6.C2","Flux",0.00186
"217","S1P1.C1","time",-0.10471
"218","S1P1.C1","Flux",0.01187
"219","S1P3.C1","time",-0.04495
"220","S1P3.C1","Flux",0.00132
"221","S1P5.C1","time",-1.48253
"222","S1P5.C1","Flux",-0.01202
"223","S2P1.C1","time",-0.12216
"224","S2P1.C1","Flux",0.00985
"225","S2P3.C1","time",-0.07897
"226","S2P3.C1","Flux",-0.01397
"227","S2P7.C1","time",-0.08367
"228","S2P7.C1","Flux",0.00227
"229","S3P1.C1","time",-0.1727
"230","S3P1.C1","Flux",-0.00732
"231","S3P3.C1","time",-0.12685
"232","S3P3.C1","Flux",-0.01763
"233","S3P5.C1","time",-0.11728
"234","S3P5.C1","Flux",-0.00212
"235","S1P2.C2","time",-1.48236
"236","S1P2.C2","Flux",-0.00864
"237","S1P4.C2","time",-0.07598
"238","S1P4.C2","Flux",-0.000735
"239","S1P6.C2","time",-0.00735
"240","S1P6.C2","Flux",0.01102
"241","S2P8.C2","time",-0.04801
"242","S2P8.C2","Flux",-0.00376
"243","S2P4.C2","time",-0.09343
"244","S2P4.C2","Flux",0.01416
"245","S2P6.C2","time",-0.06207
"246","S2P6.C2","Flux",-0.02382
"247","S3P2.C2","time",-0.08854
"248","S3P2.C2","Flux",0.00125
"249","S3P4.C2","time",-0.06925
"250","S3P4.C2","Flux",-0.0077
"251","S3P6.C2","time",-0.09814
"252","S3P6.C2","Flux",0.0028
"253","S1P1.C1","time",-0.02986
"254","S1P1.C1","Flux",-0.00404
"255","S1P3.C1","time",-0.00755
"256","S1P3.C1","Flux",0.00198
"257","S1P5.C1","time",-1.46832
"258","S1P5.C1","Flux",-0.00177
"259","S2P1.C1","time",-0.04726
"260","S2P1.C1","Flux",0.00922
"261","S2P3.C1","time",-0.02704
"262","S2P3.C1","Flux",-0.00183
"263","S2P7.C1","time",-0.00747
"264","S2P7.C1","Flux",-0.01536
"265","S3P1.C1","time",-0.09791
"266","S3P1.C1","Flux",0.00505
"267","S3P3.C1","time",-0.05207
"268","S3P3.C1","Flux",-0.00842
"269","S3P5.C1","time",-0.04241
"270","S3P5.C1","Flux",-0.00388
"271","S1P2.C2","time",-1.46814
"272","S1P2.C2","Flux",0.00446
"273","S1P4.C2","time",-0.00652
"274","S1P4.C2","Flux",0.00741
"275","S1P6.C2","time",0.01405
"276","S1P6.C2","Flux",0.00419
"277","S2P8.C2","time",-0.000324
"278","S2P8.C2","Flux",-0.00679
"279","S2P4.C2","time",-0.00723
"280","S2P4.C2","Flux",-0.000286
"281","S2P6.C2","time",-0.03867
"282","S2P6.C2","Flux",-0.0054
"283","S3P2.C2","time",-0.01366
"284","S3P2.C2","Flux",0.00317
"285","S3P4.C2","time",-0.00716
"286","S3P4.C2","Flux",-0.00382
"287","S3P6.C2","time",-0.02815
"288","S3P6.C2","Flux",0.00782
"289","S1P1.C1","time",-0.0067
"290","S1P1.C1","Flux",-0.02583
"291","S1P3.C1","time",0.01385
"292","S1P3.C1","Flux",0.00745
"293","S1P5.C1","time",-1.45409
"294","S2P1.C1","time",-0.00742
"295","S2P1.C1","Flux",-0.00292
"296","S2P3.C1","time",-0.00565
"297","S2P3.C1","Flux",-0.00545
"298","S2P7.C1","time",0.01391
"299","S2P7.C1","Flux",-0.004
"300","S3P1.C1","time",-0.02315
"301","S3P1.C1","Flux",0.01038
"302","S3P3.C1","time",-0.02834
"303","S3P3.C1","Flux",-0.00136
"304","S3P5.C1","time",0.01333
"305","S3P5.C1","Flux",-0.00508
"306","S1P2.C2","time",-1.45391
"307","S1P4.C2","time",0.01488
"308","S1P4.C2","Flux",-0.00684
"309","S1P6.C2","time",0.03545
"310","S1P6.C2","Flux",1.39e-05
"311","S2P8.C2","time",0.02105
"312","S2P8.C2","Flux",-0.00749
"313","S2P4.C2","time",0.01417
"314","S2P4.C2","Flux",-0.00246
"315","S2P6.C2","time",-0.01727
"316","S3P2.C2","time",0.01354
"317","S3P2.C2","Flux",0.0015
"318","S3P4.C2","time",0.01422
"319","S3P4.C2","Flux",-0.00488
"320","S3P6.C2","time",-0.00682
"321","S3P6.C2","Flux",-0.0028
"322","S1P1.C1","time",0.01469
"323","S1P1.C1","Flux",0.01114
"324","S1P3.C1","time",0.03525
"325","S1P3.C1","Flux",0.00876
"326","S1P5.C1","time",-1.43986
"327","S2P1.C1","time",0.01398
"328","S2P1.C1","Flux",0.02082
"329","S2P3.C1","time",0.01573
"330","S2P3.C1","Flux",-0.00451
"331","S2P7.C1","time",0.0353
"332","S2P7.C1","Flux",-0.000324
"333","S3P1.C1","time",-0.00731
"334","S3P1.C1","Flux",-0.00454
"335","S3P3.C1","time",-0.00703
"336","S3P3.C1","Flux",-0.0024
"337","S3P5.C1","time",0.03475
"338","S3P5.C1","Flux",0.01305
"339","S1P2.C2","time",-1.43969
"340","S1P4.C2","time",0.0363
"341","S1P4.C2","Flux",-0.01218
"342","S1P6.C2","time",0.05686
"343","S1P6.C2","Flux",-0.00387
"344","S2P8.C2","time",0.04244
"345","S2P8.C2","Flux",-0.00082
"346","S2P4.C2","time",0.03558
"347","S2P4.C2","Flux",-0.00539
"348","S2P6.C2","time",0.01428
"349","S2P6.C2","Flux",-0.00163
"350","S3P2.C2","time",0.03495
"351","S3P2.C2","Flux",0.00152
"352","S3P4.C2","time",0.03561
"353","S3P4.C2","Flux",0.00151
"354","S3P6.C2","time",0.01455
"355","S3P6.C2","Flux",0.01021
"356","S1P1.C1","time",0.0361
"357","S1P1.C1","Flux",0.01453
"358","S1P3.C1","time",0.05667
"359","S1P3.C1","Flux",-0.00396
"360","S1P5.C1","time",-1.42565
"361","S2P1.C1","time",0.03539
"362","S2P1.C1","Flux",0.00076
"363","S2P3.C1","time",0.02591
"364","S2P3.C1","Flux",-0.00761
"365","S2P7.C1","time",0.05667
"366","S2P7.C1","Flux",-0.01169
"367","S3P1.C1","time",0.01405
"368","S3P1.C1","Flux",0.00451
"369","S3P3.C1","time",0.01434
"370","S3P3.C1","Flux",-0.01034
"371","S3P5.C1","time",0.05618
"372","S3P5.C1","Flux",0.00395
"373","S1P2.C2","time",-1.42546
"374","S1P4.C2","time",0.0577
"375","S1P4.C2","Flux",0.01912
"376","S1P6.C2","time",0.08181
"377","S1P6.C2","Flux",0.00122
"378","S2P8.C2","time",0.06381
"379","S2P8.C2","Flux",0.00124
"380","S2P4.C2","time",0.05697
"381","S2P4.C2","Flux",-0.00121
"382","S2P6.C2","time",0.03568
"383","S2P6.C2","Flux",0.000404
"384","S3P2.C2","time",0.05638
"385","S3P2.C2","Flux",0.00151
"386","S3P4.C2","time",0.05701
"387","S3P6.C2","time",0.03595
"388","S3P6.C2","Flux",0.00275
"389","S1P1.C1","time",0.0575
"390","S1P1.C1","Flux",-0.00759
"391","S1P3.C1","time",0.08161
"392","S1P3.C1","Flux",-0.00043
"393","S1P5.C1","time",-1.40788
"394","S2P1.C1","time",0.05678
"395","S2P1.C1","Flux",-0.00282
"396","S2P3.C1","time",0.0473
"397","S2P3.C1","Flux",-0.00323
"398","S2P7.C1","time",0.0816
"399","S2P7.C1","Flux",-0.0031
"400","S3P1.C1","time",0.03544
"401","S3P1.C1","Flux",-0.0031
"402","S3P3.C1","time",0.03574
"403","S3P3.C1","Flux",-0.0056
"404","S3P5.C1","time",0.07759
"405","S3P5.C1","Flux",-0.00557
"406","S1P2.C2","time",-1.40769
"407","S1P4.C2","time",0.08265
"408","S1P4.C2","Flux",0.00156
"409","S1P6.C2","time",0.10321
"410","S1P6.C2","Flux",-0.00801
"411","S2P8.C2","time",0.08874
"412","S2P8.C2","Flux",0.00449
"413","S2P4.C2","time",0.0819
"414","S2P4.C2","Flux",0.01133
"415","S2P6.C2","time",0.05706
"416","S2P6.C2","Flux",-0.01173
"417","S3P2.C2","time",0.0778
"418","S3P2.C2","Flux",-0.00576
"419","S3P4.C2","time",0.08193
"420","S3P4.C2","Flux",-0.01579
"421","S3P6.C2","time",0.06083
"422","S3P6.C2","Flux",-0.00144
"423","S1P1.C1","time",0.08245
"424","S1P1.C1","Flux",-0.00186
"425","S1P3.C1","time",0.10301
"426","S1P3.C1","Flux",-0.00833
"427","S1P5.C1","time",-1.39363
"428","S2P1.C1","time",0.08171
"429","S2P1.C1","Flux",-0.0168
"430","S2P3.C1","time",0.06868
"431","S2P3.C1","Flux",0.00462
"432","S2P7.C1","time",0.10296
"433","S2P7.C1","Flux",0.01024
"434","S3P1.C1","time",0.05684
"435","S3P3.C1","time",0.06062
"436","S3P3.C1","Flux",-0.01317
"437","S3P5.C1","time",0.10253
"438","S3P5.C1","Flux",0.01337
"439","S1P2.C2","time",-1.39345
"440","S1P4.C2","time",0.10404
"441","S1P4.C2","Flux",0.01076
"442","S1P6.C2","time",0.12461
"443","S1P6.C2","Flux",-0.01322
"444","S2P8.C2","time",0.1101
"445","S2P8.C2","Flux",-0.00103
"446","S2P4.C2","time",0.1033
"447","S2P4.C2","Flux",1.55e-05
"448","S2P6.C2","time",0.07846
"449","S2P6.C2","Flux",-0.00271
"450","S3P2.C2","time",0.10272
"451","S3P2.C2","Flux",0.00487
"452","S3P4.C2","time",0.10334
"453","S3P4.C2","Flux",0.00487
"454","S3P6.C2","time",0.08222
"455","S3P6.C2","Flux",0.00621
"456","S1P1.C1","time",0.10384
"457","S1P1.C1","Flux",-0.00536
"458","S1P3.C1","time",0.12441
"459","S1P3.C1","Flux",-0.00406
"460","S1P5.C1","time",-1.37941
"461","S2P1.C1","time",0.10311
"462","S2P1.C1","Flux",-0.0065
"463","S2P3.C1","time",0.09008
"464","S2P3.C1","Flux",0.01234
"465","S2P7.C1","time",0.1244
"466","S2P7.C1","Flux",-0.01184
"467","S3P1.C1","time",0.08177
"468","S3P1.C1","Flux",-0.01914
"469","S3P3.C1","time",0.08201
"470","S3P3.C1","Flux",-0.00191
"471","S3P5.C1","time",0.12394
"472","S3P5.C1","Flux",0.00726
"473","S1P2.C2","time",-1.37922
"474","S1P4.C2","time",0.12547
"475","S1P4.C2","Flux",-0.00524
"476","S1P6.C2","time",0.14601
"477","S1P6.C2","Flux",-9.49e-05
"478","S2P8.C2","time",0.13154
"479","S2P8.C2","Flux",0.00927
"480","S2P4.C2","time",0.12471
"481","S2P4.C2","Flux",-0.00144
"482","S2P6.C2","time",0.10339
"483","S2P6.C2","Flux",0.00914
"484","S3P2.C2","time",0.12414
"485","S3P2.C2","Flux",-0.00343
"486","S3P4.C2","time",0.12472
"487","S3P4.C2","Flux",-0.00161
"488","S3P6.C2","time",0.1036
"489","S3P6.C2","Flux",0.00176
"490","S1P1.C1","time",0.12527
"491","S1P1.C1","Flux",0.0036
"492","S1P3.C1","time",0.14581
"493","S1P3.C1","Flux",-0.00339
"494","S1P5.C1","time",-1.36516
"495","S2P1.C1","time",0.12453
"496","S2P1.C1","Flux",0.01884
"497","S2P3.C1","time",0.11501
"498","S2P3.C1","Flux",0.00451
"499","S2P7.C1","time",0.14576
"500","S2P7.C1","Flux",-0.01348
"501","S3P1.C1","time",0.10317
"502","S3P1.C1","Flux",-0.00268
"503","S3P3.C1","time",0.10339
"504","S3P3.C1","Flux",0.01422
"505","S3P5.C1","time",0.14536
"506","S3P5.C1","Flux",0.00872
"507","S1P2.C2","time",-1.36498
"508","S1P4.C2","time",0.14685
"509","S1P4.C2","Flux",-0.00091
"510","S1P6.C2","time",0.17093
"511","S1P6.C2","Flux",-0.00546
"512","S2P8.C2","time",0.15291
"513","S2P8.C2","Flux",-0.00532
"514","S2P4.C2","time",0.14608
"515","S2P4.C2","Flux",-0.00364
"516","S2P6.C2","time",0.12477
"517","S2P6.C2","Flux",0.00222
"518","S3P2.C2","time",0.14557
"519","S3P2.C2","Flux",-0.000489
"520","S3P4.C2","time",0.14611
"521","S3P4.C2","Flux",0.01686
"522","S3P6.C2","time",0.12501
"523","S3P6.C2","Flux",0.000888
"524","S1P1.C1","time",0.14666
"525","S1P1.C1","Flux",-0.00546
"526","S1P3.C1","time",0.17073
"527","S1P3.C1","Flux",-0.00335
"528","S1P5.C1","time",-1.35091
"529","S2P1.C1","time",0.1459
"530","S2P1.C1","Flux",-0.01367
"531","S2P3.C1","time",0.13639
"532","S2P3.C1","Flux",0.0099
"533","S2P7.C1","time",0.17072
"534","S2P7.C1","Flux",-0.00292
"535","S3P1.C1","time",0.12455
"536","S3P1.C1","Flux",0.00864
"537","S3P3.C1","time",0.1248
"538","S3P3.C1","Flux",-0.00986
"539","S3P5.C1","time",0.16678
"540","S3P5.C1","Flux",-0.01404
"541","S1P2.C2","time",-1.35072
"542","S1P4.C2","time",0.17178
"543","S1P4.C2","Flux",0.00501
"544","S1P6.C2","time",0.19233
"545","S1P6.C2","Flux",0.01304
"546","S2P8.C2","time",0.17786
"547","S2P8.C2","Flux",0.00885
"548","S2P4.C2","time",0.171
"549","S2P4.C2","Flux",0.00497
"550","S2P6.C2","time",0.14615
"551","S2P6.C2","Flux",0.01079
"552","S3P2.C2","time",0.16698
"553","S3P2.C2","Flux",-0.0059
"554","S3P4.C2","time",0.17102
"555","S3P4.C2","Flux",-0.000753
"556","S3P6.C2","time",0.14993
"557","S3P6.C2","Flux",-0.000459
"558","S1P1.C1","time",0.17159
"559","S1P1.C1","Flux",0.01632
"560","S1P3.C1","time",0.19213
"561","S1P3.C1","Flux",-0.00176
"562","S1P5.C1","time",-1.33666
"563","S2P1.C1","time",0.17081
"564","S2P1.C1","Flux",-0.004
"565","S2P3.C1","time",0.15777
"566","S2P3.C1","Flux",0.00192
"567","S2P7.C1","time",0.19207
"568","S2P7.C1","Flux",0.00289
"569","S3P1.C1","time",0.14594
"570","S3P1.C1","Flux",-0.00179
"571","S3P3.C1","time",0.14972
"572","S3P3.C1","Flux",0.00771
"573","S3P5.C1","time",0.19174
"574","S3P5.C1","Flux",-0.0073
"575","S1P2.C2","time",-1.33646
"576","S1P4.C2","time",0.19318
"577","S1P4.C2","Flux",-0.00439
"578","S1P6.C2","time",0.21373
"579","S1P6.C2","Flux",-0.00547
"580","S2P8.C2","time",0.19921
"581","S2P8.C2","Flux",-0.0025
"582","S2P4.C2","time",0.19236
"583","S2P4.C2","Flux",-0.00968
"584","S2P6.C2","time",0.16755
"585","S2P6.C2","Flux",0.00276
"586","S3P2.C2","time",0.19192
"587","S3P2.C2","Flux",-0.00454
"588","S3P4.C2","time",0.19242
"589","S3P4.C2","Flux",0.01941
"590","S3P6.C2","time",0.17134
"591","S3P6.C2","Flux",0.00701
"592","S1P1.C1","time",0.193
"593","S1P1.C1","Flux",-0.00392
"594","S1P3.C1","time",0.21353
"595","S1P3.C1","Flux",0.01122
"596","S1P5.C1","time",-1.31887
"597","S2P1.C1","time",0.19218
"598","S2P1.C1","Flux",-0.00163
"599","S2P3.C1","time",0.17917
