"","Label","Time","Time_Flux"
"600","S2P3.C1","Flux",-0.00905
"601","S2P7.C1","time",0.21347
"602","S2P7.C1","Flux",-0.01318
"603","S3P1.C1","time",0.17086
"604","S3P1.C1","Flux",-0.00546
"605","S3P3.C1","time",0.17113
"606","S3P3.C1","Flux",-0.00387
"607","S3P5.C1","time",0.21314
"608","S3P5.C1","Flux",-0.0053
"609","S1P2.C2","time",-1.31868
"610","S1P4.C2","time",0.21457
"611","S1P4.C2","Flux",0.00374
"612","S1P6.C2","time",0.23512
"613","S1P6.C2","Flux",-0.00092
"614","S2P8.C2","time",0.2206
"615","S2P8.C2","Flux",0.00969
"616","S2P4.C2","time",0.21375
"617","S2P4.C2","Flux",-0.00633
"618","S2P6.C2","time",0.19243
"619","S2P6.C2","Flux",0.00056
"620","S3P2.C2","time",0.2133
"621","S3P2.C2","Flux",0.01305
"622","S3P4.C2","time",0.21381
"623","S3P4.C2","Flux",0.01075
"624","S3P6.C2","time",0.19274
"625","S3P6.C2","Flux",0.01254
"626","S1P1.C1","time",0.21438
"627","S1P1.C1","Flux",-0.00213
"628","S1P3.C1","time",0.23492
"629","S1P3.C1","Flux",-0.00713
"630","S1P5.C1","time",-1.30458
"631","S2P1.C1","time",0.21356
"632","S2P1.C1","Flux",0.00316
"633","S2P3.C1","time",0.20405
"634","S2P3.C1","Flux",-0.000187
"635","S2P7.C1","time",0.23481
"636","S2P7.C1","Flux",-0.01091
"637","S3P1.C1","time",0.19225
"638","S3P1.C1","Flux",-0.00226
"639","S3P3.C1","time",0.19253
"640","S3P3.C1","Flux",-0.01492
"641","S3P5.C1","time",0.23451
"642","S3P5.C1","Flux",-0.00485
"643","S1P2.C2","time",-1.30439
"644","S1P4.C2","time",0.23598
"645","S1P4.C2","Flux",-0.01297
"646","S1P6.C2","time",0.26002
"647","S1P6.C2","Flux",0.00466
"648","S2P8.C2","time",0.24196
"649","S2P8.C2","Flux",0.00327
"650","S2P4.C2","time",0.23514
"651","S2P4.C2","Flux",0.00103
"652","S2P6.C2","time",0.21383
"653","S2P6.C2","Flux",0.01019
"654","S3P2.C2","time",0.23471
"655","S3P2.C2","Flux",-0.00766
"656","S3P4.C2","time",0.23521
"657","S3P4.C2","Flux",0.00966
"658","S3P6.C2","time",0.21414
"659","S3P6.C2","Flux",-0.00977
"660","S1P1.C1","time",0.23578
"661","S1P1.C1","Flux",0.00677
"662","S1P3.C1","time",0.25983
"663","S1P3.C1","Flux",-0.00363
"664","S1P5.C1","time",-1.2903
"665","S2P1.C1","time",0.23495
"666","S2P1.C1","Flux",-0.00427
"667","S2P3.C1","time",0.22545
"668","S2P3.C1","Flux",0.00476
"669","S2P7.C1","time",0.25977
"670","S2P7.C1","Flux",0.00263
"671","S3P1.C1","time",0.21363
"672","S3P1.C1","Flux",0.00663
"673","S3P3.C1","time",0.21394
"674","S3P3.C1","Flux",-0.0146
"675","S3P5.C1","time",0.2559
"676","S3P5.C1","Flux",-0.006
"677","S1P2.C2","time",-1.29012
"678","S1P2.C2","Flux",-0.000589
"679","S1P4.C2","time",0.26093
"680","S1P4.C2","Flux",-0.000485
"681","S1P6.C2","time",0.28142
"682","S1P6.C2","Flux",0.00537
"683","S2P8.C2","time",0.26691
"684","S2P8.C2","Flux",0.00057
"685","S2P4.C2","time",0.26007
"686","S2P4.C2","Flux",0.00864
"687","S2P6.C2","time",0.2352
"688","S2P6.C2","Flux",-0.00997
"689","S3P2.C2","time",0.2561
"690","S3P2.C2","Flux",0.00363
"691","S3P4.C2","time",0.26014
"692","S3P4.C2","Flux",0.00801
"693","S3P6.C2","time",0.23906
"694","S3P6.C2","Flux",-0.00286
"695","S1P1.C1","time",0.26072
"696","S1P1.C1","Flux",-0.00171
"697","S1P3.C1","time",0.28123
"698","S1P3.C1","Flux",-0.02035
"699","S1P5.C1","time",-1.27603
"700","S1P5.C1","Flux",0.03257
"701","S2P1.C1","time",0.25988
"702","S2P1.C1","Flux",-0.00579
"703","S2P3.C1","time",0.24683
"704","S2P3.C1","Flux",-0.00721
"705","S2P7.C1","time",0.28113
"706","S2P7.C1","Flux",0.00252
"707","S3P1.C1","time",0.23503
"708","S3P1.C1","Flux",-0.01156
"709","S3P3.C1","time",0.23885
"710","S3P3.C1","Flux",-0.00393
"711","S3P5.C1","time",0.28087
"712","S3P5.C1","Flux",-0.00811
"713","S1P2.C2","time",-1.27587
"714","S1P2.C2","Flux",-0.00325
"715","S1P4.C2","time",0.29495
"716","S1P4.C2","Flux",0.01549
"717","S1P6.C2","time",0.30277
"718","S1P6.C2","Flux",0.01277
"719","S2P8.C2","time",0.28828
"720","S2P8.C2","Flux",0.000591
"721","S2P4.C2","time",0.28146
"722","S2P4.C2","Flux",0.00526
"723","S2P6.C2","time",0.2566
"724","S2P6.C2","Flux",0.01142
"725","S3P2.C2","time",0.28106
"726","S3P2.C2","Flux",0.00566
"727","S3P4.C2","time",0.28153
"728","S3P4.C2","Flux",0.00463
"729","S3P6.C2","time",0.34396
"730","S3P6.C2","Flux",0.00476
"731","S1P1.C1","time",0.28212
"732","S1P1.C1","Flux",0.00341
"733","S1P3.C1","time",0.3026
"734","S1P3.C1","Flux",0.00591
"735","S1P5.C1","time",-1.26178
"736","S1P5.C1","Flux",0.00241
"737","S2P1.C1","time",0.28127
"738","S2P1.C1","Flux",0.000995
"739","S2P3.C1","time",0.26822
"740","S2P3.C1","Flux",0.00165
"741","S2P7.C1","time",0.30252
"742","S2P7.C1","Flux",-0.00497
"743","S3P1.C1","time",0.25998
"744","S3P1.C1","Flux",-0.02431
"745","S3P3.C1","time",0.26025
"746","S3P3.C1","Flux",-0.00621
"747","S3P5.C1","time",0.30227
"748","S3P5.C1","Flux",-0.01141
"749","S1P2.C2","time",-1.26161
"750","S1P2.C2","Flux",0.00606
"751","S1P4.C2","time",0.33061
"752","S1P4.C2","Flux",-0.000558
"753","S1P6.C2","time",0.32416
"754","S1P6.C2","Flux",-0.00573
"755","S2P8.C2","time",0.30966
"756","S2P8.C2","Flux",0.01601
"757","S2P4.C2","time",0.30286
"758","S2P4.C2","Flux",0.00293
"759","S2P6.C2","time",0.28152
"760","S2P6.C2","Flux",0.00966
"761","S3P2.C2","time",0.30247
"762","S3P2.C2","Flux",-0.00151
"763","S3P4.C2","time",0.30292
"764","S3P4.C2","Flux",0.00882
"765","S3P6.C2","time",0.37954
"766","S3P6.C2","Flux",0.02704
"767","S1P1.C1","time",0.29477
"768","S1P1.C1","Flux",0.00186
"769","S1P3.C1","time",0.32397
"770","S1P3.C1","Flux",0.00753
"771","S1P5.C1","time",-1.24755
"772","S1P5.C1","Flux",0.01175
"773","S2P1.C1","time",0.30267
"774","S2P1.C1","Flux",0.00328
"775","S2P3.C1","time",0.29314
"776","S2P3.C1","Flux",-0.01256
"777","S2P7.C1","time",0.32389
"778","S2P7.C1","Flux",-0.00336
"779","S3P1.C1","time",0.28135
"780","S3P1.C1","Flux",-0.0089
"781","S3P3.C1","time",0.34375
"782","S3P3.C1","Flux",-0.00932
"783","S3P5.C1","time",0.32558
"784","S3P5.C1","Flux",1.65e-05
"785","S1P2.C2","time",-1.24737
"786","S1P2.C2","Flux",-0.000842
"787","S1P4.C2","time",0.34993
"788","S1P4.C2","Flux",0.00466
"789","S1P6.C2","time",0.34215
"790","S1P6.C2","Flux",0.0016
"791","S2P8.C2","time",0.33103
"792","S2P8.C2","Flux",0.00176
"793","S2P4.C2","time",0.32426
"794","S2P4.C2","Flux",0.0115
"795","S2P6.C2","time",0.30757
"796","S2P6.C2","Flux",0.01124
"797","S3P2.C2","time",0.32579
"798","S3P2.C2","Flux",0.00557
"799","S3P4.C2","time",0.32431
"800","S3P4.C2","Flux",0.004
"801","S3P6.C2","time",0.41865
"802","S3P6.C2","Flux",0.01746
"803","S1P1.C1","time",0.33043
"804","S1P1.C1","Flux",0.00684
"805","S1P3.C1","time",0.34196
"806","S1P3.C1","Flux",0.01114
"807","S1P5.C1","time",-1.22977
"808","S1P5.C1","Flux",0.000285
"809","S2P1.C1","time",0.32407
"810","S2P1.C1","Flux",0.00693
"811","S2P3.C1","time",0.3192
"812","S2P3.C1","Flux",0.00135
"813","S2P7.C1","time",0.3488
"814","S2P7.C1","Flux",-0.00492
"815","S3P1.C1","time",0.30275
"816","S3P1.C1","Flux",0.00722
"817","S3P3.C1","time",0.37933
"818","S3P3.C1","Flux",-0.00448
"819","S3P5.C1","time",0.36125
"820","S3P5.C1","Flux",-0.00361
"821","S1P2.C2","time",-1.22959
"822","S1P2.C2","Flux",0.00207
"823","S1P4.C2","time",0.38561
"824","S1P4.C2","Flux",0.01462
"825","S1P6.C2","time",0.37781
"826","S1P6.C2","Flux",0.009
"827","S2P8.C2","time",0.35594
"828","S2P8.C2","Flux",-0.00412
"829","S2P4.C2","time",0.34347
"830","S2P4.C2","Flux",0.01197
"831","S2P6.C2","time",0.34316
"832","S2P6.C2","Flux",-0.00598
"833","S3P2.C2","time",0.36145
"834","S3P2.C2","Flux",0.01589
"835","S3P4.C2","time",0.34922
"836","S3P4.C2","Flux",0.04809
"837","S3P6.C2","time",0.45426
"838","S3P6.C2","Flux",0.01596
"839","S1P1.C1","time",0.34973
"840","S1P1.C1","Flux",-0.00931
"841","S1P3.C1","time",0.37762
"842","S1P3.C1","Flux",0.00895
"843","S1P5.C1","time",-1.21551
"844","S1P5.C1","Flux",0.02094
"845","S2P1.C1","time",0.34326
"846","S2P1.C1","Flux",0.00816
"847","S2P3.C1","time",0.3548
"848","S2P3.C1","Flux",0.00102
"849","S2P7.C1","time",0.37016
"850","S2P7.C1","Flux",0.0065
"851","S3P1.C1","time",0.32414
"852","S3P1.C1","Flux",0.0034
"853","S3P3.C1","time",0.41844
"854","S3P3.C1","Flux",-0.00112
"855","S3P5.C1","time",0.40043
"856","S3P5.C1","Flux",0.00596
"857","S1P2.C2","time",-1.21531
"858","S1P2.C2","Flux",0.01177
"859","S1P4.C2","time",0.4248
"860","S1P4.C2","Flux",0.00975
"861","S1P6.C2","time",0.41703
"862","S1P6.C2","Flux",-0.01198
"863","S2P8.C2","time",0.37727
"864","S2P8.C2","Flux",0.0107
"865","S2P4.C2","time",0.3791
"866","S2P4.C2","Flux",0.00634
"867","S2P6.C2","time",0.39405
"868","S2P6.C2","Flux",-0.0208
"869","S3P2.C2","time",0.4006
"870","S3P2.C2","Flux",0.00817
"871","S3P4.C2","time",0.36887
"872","S3P4.C2","Flux",0.02486
"873","S3P6.C2","time",0.49346
"874","S3P6.C2","Flux",0.01065
"875","S1P1.C1","time",0.38542
"876","S1P1.C1","Flux",-0.000353
"877","S1P3.C1","time",0.41683
"878","S1P3.C1","Flux",-0.00662
"879","S1P5.C1","time",-1.20125
"880","S1P5.C1","Flux",0.01324
"881","S2P1.C1","time",0.37892
"882","S2P1.C1","Flux",0.00345
"883","S2P3.C1","time",0.40569
"884","S2P3.C1","Flux",-0.00091
"885","S2P7.C1","time",0.3915
"886","S2P7.C1","Flux",0.00403
"887","S3P1.C1","time",0.34906
"888","S3P1.C1","Flux",-0.01176
"889","S3P3.C1","time",0.45405
"890","S3P3.C1","Flux",-0.00434
"891","S3P5.C1","time",0.43609
"892","S3P5.C1","Flux",-0.00472
"893","S1P2.C2","time",-1.20104
"894","S1P2.C2","Flux",0.000834
"895","S1P4.C2","time",0.46047
"896","S1P4.C2","Flux",-0.01005
"897","S1P6.C2","time",0.45263
"898","S1P6.C2","Flux",0.00713
"899","S2P8.C2","time",0.39861
"900","S2P8.C2","Flux",0.00726
"901","S2P4.C2","time",0.41819
"902","S2P4.C2","Flux",0.00216
"903","S2P6.C2","time",0.42963
"904","S2P6.C2","Flux",0.00799
"905","S3P2.C2","time",0.4363
"906","S3P2.C2","Flux",0.00158
"907","S3P4.C2","time",0.40442
"908","S3P4.C2","Flux",0.02415
"909","S3P6.C2","time",0.52911
"910","S1P1.C1","time",0.42461
"911","S1P1.C1","Flux",-0.0023
"912","S1P3.C1","time",0.45247
"913","S1P3.C1","Flux",0.01311
"914","S1P5.C1","time",-1.18696
"915","S1P5.C1","Flux",-0.01819
"916","S2P1.C1","time",0.41803
"917","S2P1.C1","Flux",0.00113
"918","S2P3.C1","time",0.44126
"919","S2P3.C1","Flux",0.01152
"920","S2P7.C1","time",0.41285
"921","S2P7.C1","Flux",0.000784
"922","S3P1.C1","time",0.36872
"923","S3P1.C1","Flux",-0.00646
"924","S3P3.C1","time",0.49325
"925","S3P3.C1","Flux",0.01034
"926","S3P5.C1","time",0.47529
"927","S3P5.C1","Flux",0.000924
"928","S1P2.C2","time",-1.18678
"929","S1P2.C2","Flux",-0.00308
"930","S1P4.C2","time",0.49965
"931","S1P4.C2","Flux",-0.00759
"932","S1P6.C2","time",0.49179
"933","S1P6.C2","Flux",0.00978
"934","S2P8.C2","time",0.41995
"935","S2P8.C2","Flux",0.00224
"936","S2P4.C2","time",0.45376
"937","S2P4.C2","Flux",-0.00764
"938","S2P6.C2","time",0.48088
"939","S2P6.C2","Flux",0.00836
"940","S3P2.C2","time",0.47547
"941","S3P2.C2","Flux",-0.00352
"942","S3P4.C2","time",0.44353
"943","S3P4.C2","Flux",0.02587
"944","S3P6.C2","time",0.56826
"945","S1P1.C1","time",0.46028
"946","S1P1.C1","Flux",0.0054
"947","S1P3.C1","time",0.4916
"948","S1P3.C1","Flux",-0.00925
"949","S1P5.C1","time",-1.17272
"950","S1P5.C1","Flux",0.00879
"951","S2P1.C1","time",0.45358
"952","S2P1.C1","Flux",0.01388
"953","S2P3.C1","time",0.4925
"954","S2P3.C1","Flux",-0.00923
"955","S2P7.C1","time",0.43779
"956","S2P7.C1","Flux",-0.00768
"957","S3P1.C1","time",0.40426
"958","S3P1.C1","Flux",-0.01808
"959","S3P3.C1","time",0.5289
"960","S3P5.C1","time",0.51091
"961","S3P5.C1","Flux",0.00817
"962","S1P2.C2","time",-1.17252
"963","S1P2.C2","Flux",0.01153
"964","S1P4.C2","time",0.53531
"965","S1P4.C2","Flux",0.00587
"966","S1P6.C2","time",0.52743
"967","S1P6.C2","Flux",0.01409
"968","S2P8.C2","time",0.44492
"969","S2P8.C2","Flux",0.0152
"970","S2P4.C2","time",0.49292
"971","S2P4.C2","Flux",0.00134
"972","S2P6.C2","time",0.51648
"973","S2P6.C2","Flux",-0.000445
"974","S3P2.C2","time",0.5111
"975","S3P2.C2","Flux",-0.00541
"976","S3P4.C2","time",0.47916
"977","S3P4.C2","Flux",0.01342
"978","S3P6.C2","time",0.6039
"979","S1P1.C1","time",0.49946
"980","S1P1.C1","Flux",-0.00175
"981","S1P3.C1","time",0.52723
"982","S1P3.C1","Flux",0.00605
"983","S1P5.C1","time",-1.15844
"984","S1P5.C1","Flux",-0.00795
"985","S2P1.C1","time",0.49273
"986","S2P1.C1","Flux",-0.01136
"987","S2P3.C1","time",0.52811
"988","S2P3.C1","Flux",-0.00798
"989","S2P7.C1","time",0.45918
"990","S2P7.C1","Flux",0.0048
"991","S3P1.C1","time",0.44337
"992","S3P1.C1","Flux",-0.00497
"993","S3P3.C1","time",0.56806
"994","S3P5.C1","time",0.5501
"995","S1P2.C2","time",-1.15825
"996","S1P2.C2","Flux",-0.0045
"997","S1P4.C2","time",0.57449
"998","S1P6.C2","time",0.56659
"999","S2P8.C2","time",0.46632
"1000","S2P8.C2","Flux",0.000426
"1001","S2P4.C2","time",0.52856
"1002","S2P4.C2","Flux",-0.00294
"1003","S2P6.C2","time",0.56767
"1004","S3P2.C2","time",0.55029
"1005","S3P4.C2","time",0.51837
"1006","S3P4.C2","Flux",0.0143
"1007","S3P6.C2","time",0.643
"1008","S1P1.C1","time",0.53512
"1009","S1P1.C1","Flux",-0.01816
"1010","S1P3.C1","time",0.5664
"1011","S1P5.C1","time",-1.14065
"1012","S1P5.C1","Flux",-0.00203
"1013","S2P1.C1","time",0.52838
"1014","S2P1.C1","Flux",0.0138
"1015","S2P3.C1","time",0.57931
"1016","S2P7.C1","time",0.48056
"1017","S2P7.C1","Flux",-0.00347
"1018","S3P1.C1","time",0.47899
"1019","S3P1.C1","Flux",-0.0151
"1020","S3P3.C1","time",0.60369
"1021","S3P5.C1","time",0.58575
"1022","S1P2.C2","time",-1.14046
"1023","S1P2.C2","Flux",0.00672
"1024","S1P4.C2","time",0.61014
"1025","S1P6.C2","time",0.60221
"1026","S2P8.C2","time",0.4877
"1027","S2P8.C2","Flux",0.000932
"1028","S2P4.C2","time",0.56771
"1029","S2P6.C2","time",0.60326
"1030","S3P2.C2","time",0.58594
"1031","S3P4.C2","time",0.55405
"1032","S3P6.C2","time",0.67859
"1033","S1P1.C1","time",0.57429
"1034","S1P3.C1","time",0.60204
"1035","S1P5.C1","time",-1.12638
"1036","S1P5.C1","Flux",0.00255
"1037","S2P1.C1","time",0.56753
"1038","S2P3.C1","time",0.6149
"1039","S2P7.C1","time",0.50192
"1040","S2P7.C1","Flux",-0.000604
"1041","S3P1.C1","time",0.51819
"1042","S3P1.C1","Flux",-0.00897
"1043","S3P3.C1","time",0.64279
"1044","S3P5.C1","time",0.62495
"1045","S1P2.C2","time",-1.12619
"1046","S1P2.C2","Flux",-0.00943
"1047","S1P4.C2","time",0.64929
"1048","S1P6.C2","time",0.64137
"1049","S2P8.C2","time",0.50906
"1050","S2P8.C2","Flux",-0.00402
"1051","S2P4.C2","time",0.60334
"1052","S2P6.C2","time",0.6545
"1053","S3P2.C2","time",0.62514
"1054","S3P4.C2","time",0.59331
"1055","S3P6.C2","time",0.71773
"1056","S3P6.C2","Flux",0.01954
"1057","S1P1.C1","time",0.60994
"1058","S1P3.C1","time",0.64118
"1059","S1P5.C1","time",-1.11214
"1060","S1P5.C1","Flux",-0.00651
"1061","S2P1.C1","time",0.60317
"1062","S2P3.C1","time",0.66611
"1063","S2P7.C1","time",0.52686
"1064","S2P7.C1","Flux",-0.00218
"1065","S3P1.C1","time",0.55388
"1066","S3P3.C1","time",0.67838
"1067","S3P5.C1","time",0.66054
"1068","S1P2.C2","time",-1.11194
"1069","S1P2.C2","Flux",-0.000339
"1070","S1P4.C2","time",0.68497
"1071","S1P6.C2","time",0.67696
"1072","S2P8.C2","time",0.534
"1073","S2P8.C2","Flux",0.0076
"1074","S2P4.C2","time",0.6425
"1075","S2P6.C2","time",0.69012
"1076","S3P2.C2","time",0.66074
"1077","S3P4.C2","time",0.62891
"1078","S3P6.C2","time",0.75333
"1079","S3P6.C2","Flux",0.00403
"1080","S1P1.C1","time",0.6491
"1081","S1P3.C1","time",0.67679
"1082","S1P5.C1","time",-1.09789
"1083","S1P5.C1","Flux",0.000552
"1084","S2P1.C1","time",0.64233
"1085","S2P3.C1","time",0.70174
"1086","S2P7.C1","time",0.54823
"1087","S3P1.C1","time",0.59311
"1088","S3P3.C1","time",0.71752
"1089","S3P3.C1","Flux",0.0026
"1090","S3P5.C1","time",0.69971
"1091","S1P2.C2","time",-1.0977
"1092","S1P2.C2","Flux",0.00279
"1093","S1P4.C2","time",0.72416
"1094","S1P4.C2","Flux",0.02207
"1095","S1P6.C2","time",0.71612
"1096","S1P6.C2","Flux",0.01113
"1097","S2P8.C2","time",0.55537
"1098","S2P4.C2","time",0.67815
"1099","S2P6.C2","time",0.7413
"1100","S2P6.C2","Flux",-0.00392
"1101","S3P2.C2","time",0.69988
"1102","S3P4.C2","time",0.66813
"1103","S3P6.C2","time",0.7925
"1104","S3P6.C2","Flux",0.00908
"1105","S1P1.C1","time",0.68477
"1106","S1P3.C1","time",0.71596
"1107","S1P3.C1","Flux",-0.00165
"1108","S1P5.C1","time",-1.08365
"1109","S1P5.C1","Flux",0.00671
"1110","S2P1.C1","time",0.67797
"1111","S2P3.C1","time",0.75292
"1112","S2P3.C1","Flux",-0.01267
"1113","S2P7.C1","time",0.56962
"1114","S3P1.C1","time",0.62876
"1115","S3P3.C1","time",0.75313
"1116","S3P3.C1","Flux",-0.00399
"1117","S3P5.C1","time",0.73531
"1118","S3P5.C1","Flux",0.00315
"1119","S1P2.C2","time",-1.08346
"1120","S1P2.C2","Flux",-0.00672
"1121","S1P4.C2","time",0.75979
"1122","S1P4.C2","Flux",-0.00357
"1123","S1P6.C2","time",0.75174
"1124","S1P6.C2","Flux",0.01122
"1125","S2P8.C2","time",0.57676
"1126","S2P4.C2","time",0.7173
"1127","S2P4.C2","Flux",0.00261
"1128","S2P6.C2","time",0.77691
"1129","S2P6.C2","Flux",0.00347
"1130","S3P2.C2","time",0.7355
"1131","S3P2.C2","Flux",0.0071
"1132","S3P4.C2","time",0.70377
"1133","S3P6.C2","time",0.82811
"1134","S3P6.C2","Flux",0.00844
"1135","S1P1.C1","time",0.72396
"1136","S1P1.C1","Flux",-0.00482
"1137","S1P3.C1","time",0.75157
"1138","S1P3.C1","Flux",0.00426
"1139","S1P5.C1","time",-1.06941
"1140","S1P5.C1","Flux",-0.00457
"1141","S2P1.C1","time",0.71714
"1142","S2P1.C1","Flux",-0.000999
"1143","S2P3.C1","time",0.78853
"1144","S2P3.C1","Flux",0.00218
"1145","S2P7.C1","time",0.59098
"1146","S3P1.C1","time",0.66795
"1147","S3P3.C1","time",0.79229
"1148","S3P3.C1","Flux",0.01817
"1149","S3P5.C1","time",0.77448
"1150","S3P5.C1","Flux",0.00636
"1151","S1P2.C2","time",-1.0692
"1152","S1P2.C2","Flux",-0.01666
"1153","S1P4.C2","time",0.79897
"1154","S1P4.C2","Flux",-0.00371
"1155","S1P6.C2","time",0.79089
"1156","S1P6.C2","Flux",0.00335
"1157","S2P8.C2","time",0.59809
"1158","S2P4.C2","time",0.75297
"1159","S2P4.C2","Flux",4.68e-05
"1160","S2P6.C2","time",0.8281
"1161","S2P6.C2","Flux",0.01302
"1162","S3P2.C2","time",0.77468
"1163","S3P2.C2","Flux",-0.00154
"1164","S3P4.C2","time",0.74299
"1165","S3P4.C2","Flux",0.03175
"1166","S3P6.C2","time",0.86721
"1167","S3P6.C2","Flux",0.01323
"1168","S1P1.C1","time",0.75959
"1169","S1P1.C1","Flux",0.00825
"1170","S1P3.C1","time",0.79073
"1171","S1P3.C1","Flux",-0.01894
"1172","S1P5.C1","time",-1.05161
"1173","S1P5.C1","Flux",-0.00468
"1174","S2P1.C1","time",0.75279
"1175","S2P1.C1","Flux",-0.000632
"1176","S2P3.C1","time",0.83972
"1177","S2P3.C1","Flux",-0.00196
"1178","S2P7.C1","time",0.61587
"1179","S3P1.C1","time",0.7036
"1180","S3P3.C1","time",0.82791
"1181","S3P3.C1","Flux",-0.00423
"1182","S3P5.C1","time",0.81014
"1183","S3P5.C1","Flux",0.00014
"1184","S1P2.C2","time",-1.05141
"1185","S1P2.C2","Flux",-0.00535
"1186","S1P4.C2","time",0.83462
"1187","S1P4.C2","Flux",0.00898
"1188","S1P6.C2","time",0.82649
"1189","S1P6.C2","Flux",0.01646
"1190","S2P8.C2","time",0.62299
"1191","S2P4.C2","time",0.79212
"1192","S2P4.C2","Flux",-0.00124
"1193","S2P6.C2","time",0.86568
"1194","S2P6.C2","Flux",0.00309
"1195","S3P2.C2","time",0.81032
