"","Label","Time","Time_Flux"
"1196","S3P2.C2","Flux",-0.000689
"1197","S3P4.C2","time",0.77863
"1198","S3P4.C2","Flux",0.03223
"1199","S3P6.C2","time",0.90284
"1200","S3P6.C2","Flux",-0.00469
"1201","S1P1.C1","time",0.79877
"1202","S1P1.C1","Flux",0.00425
"1203","S1P3.C1","time",0.82633
"1204","S1P3.C1","Flux",0.000182
"1205","S1P5.C1","time",-1.03736
"1206","S1P5.C1","Flux",0.00396
"1207","S2P1.C1","time",0.79194
"1208","S2P1.C1","Flux",0.00592
"1209","S2P3.C1","time",0.8773
"1210","S2P3.C1","Flux",-0.00349
"1211","S2P7.C1","time",0.63719
"1212","S3P1.C1","time",0.74282
"1213","S3P1.C1","Flux",0.01282
"1214","S3P3.C1","time",0.867
"1215","S3P3.C1","Flux",0.0024
"1216","S3P5.C1","time",0.84935
"1217","S3P5.C1","Flux",-0.00364
"1218","S1P2.C2","time",-1.03716
"1219","S1P2.C2","Flux",-0.00229
"1220","S1P4.C2","time",0.87376
"1221","S1P4.C2","Flux",0.00106
"1222","S1P6.C2","time",0.86565
"1223","S1P6.C2","Flux",0.0029
"1224","S2P8.C2","time",0.64431
"1225","S2P4.C2","time",0.82779
"1226","S2P4.C2","Flux",-0.00771
"1227","S2P6.C2","time",0.91491
"1228","S2P6.C2","Flux",0.01214
"1229","S3P2.C2","time",0.84953
"1230","S3P2.C2","Flux",-0.00206
"1231","S3P4.C2","time",0.81784
"1232","S3P4.C2","Flux",0.01559
"1233","S3P6.C2","time",0.94201
"1234","S3P6.C2","Flux",0.01703
"1235","S1P1.C1","time",0.83443
"1236","S1P1.C1","Flux",-0.00522
"1237","S1P3.C1","time",0.86547
"1238","S1P3.C1","Flux",0.00862
"1239","S1P5.C1","time",-1.02311
"1240","S1P5.C1","Flux",-0.0087
"1241","S2P1.C1","time",0.8276
"1242","S2P1.C1","Flux",0.0161
"1243","S2P3.C1","time",0.92653
"1244","S2P3.C1","Flux",-0.0017
"1245","S2P7.C1","time",0.65855
"1246","S3P1.C1","time",0.77847
"1247","S3P1.C1","Flux",-0.00672
"1248","S3P3.C1","time",0.90263
"1249","S3P3.C1","Flux",0.0027
"1250","S3P5.C1","time",0.88497
"1251","S3P5.C1","Flux",-0.00897
"1252","S1P2.C2","time",-1.02291
"1253","S1P2.C2","Flux",0.00106
"1254","S1P4.C2","time",0.90942
"1255","S1P4.C2","Flux",0.00377
"1256","S1P6.C2","time",0.90126
"1257","S1P6.C2","Flux",0.00506
"1258","S2P8.C2","time",0.66568
"1259","S2P4.C2","time",0.86696
"1260","S2P4.C2","Flux",0.000802
"1261","S2P6.C2","time",0.95056
"1262","S2P6.C2","Flux",0.000431
"1263","S3P2.C2","time",0.88516
"1264","S3P2.C2","Flux",0.00707
"1265","S3P4.C2","time",0.85351
"1266","S3P4.C2","Flux",0.03905
"1267","S3P6.C2","time",1.00041
"1268","S3P6.C2","Flux",0.01503
"1269","S1P1.C1","time",0.87356
"1270","S1P1.C1","Flux",-0.00388
"1271","S1P3.C1","time",0.90111
"1272","S1P3.C1","Flux",0.00126
"1273","S1P5.C1","time",-1.00883
"1274","S1P5.C1","Flux",-0.01551
"1275","S2P1.C1","time",0.86679
"1276","S2P1.C1","Flux",0.00877
"1277","S2P3.C1","time",0.96218
"1278","S2P3.C1","Flux",0.00189
"1279","S2P7.C1","time",0.67991
"1280","S3P1.C1","time",0.81766
"1281","S3P1.C1","Flux",0.02165
"1282","S3P3.C1","time",0.94181
"1283","S3P3.C1","Flux",0.01129
"1284","S3P5.C1","time",0.9242
"1285","S3P5.C1","Flux",-0.022
"1286","S1P2.C2","time",-0.99909
"1287","S1P2.C2","Flux",0.0096
"1288","S1P4.C2","time",0.94854
"1289","S1P4.C2","Flux",0.01255
"1290","S1P6.C2","time",0.94044
"1291","S1P6.C2","Flux",0.01406
"1292","S2P8.C2","time",0.68704
"1293","S2P4.C2","time",0.90262
"1294","S2P4.C2","Flux",0.00574
"1295","S2P6.C2","time",1.00938
"1296","S2P6.C2","Flux",0.00943
"1297","S3P2.C2","time",0.9244
"1298","S3P2.C2","Flux",0.00138
"1299","S3P4.C2","time",0.8927
"1300","S3P4.C2","Flux",0.02146
"1301","S3P6.C2","time",1.04316
"1302","S3P6.C2","Flux",0.01058
"1303","S1P1.C1","time",0.90922
"1304","S1P1.C1","Flux",-0.00452
"1305","S1P3.C1","time",0.94025
"1306","S1P3.C1","Flux",-0.00359
"1307","S1P5.C1","time",-0.99928
"1308","S1P5.C1","Flux",-0.00171
"1309","S2P1.C1","time",0.90243
"1310","S2P1.C1","Flux",-0.00407
"1311","S2P3.C1","time",1.00672
"1312","S2P3.C1","Flux",-0.01526
"1313","S2P7.C1","time",0.70483
"1314","S3P1.C1","time",0.85333
"1315","S3P1.C1","Flux",0.00758
"1316","S3P3.C1","time",0.98595
"1317","S3P3.C1","Flux",0.000785
"1318","S3P5.C1","time",0.95986
"1319","S3P5.C1","Flux",0.016
"1320","S1P2.C2","time",-0.98481
"1321","S1P2.C2","Flux",0.01152
"1322","S1P4.C2","time",1.02135
"1323","S1P4.C2","Flux",0.01083
"1324","S1P6.C2","time",1.02112
"1325","S1P6.C2","Flux",0.00745
"1326","S2P8.C2","time",0.71196
"1327","S2P8.C2","Flux",0.00422
"1328","S2P4.C2","time",0.94181
"1329","S2P4.C2","Flux",-0.00473
"1330","S2P6.C2","time",1.0522
"1331","S2P6.C2","Flux",0.006
"1332","S3P2.C2","time",0.96006
"1333","S3P2.C2","Flux",-0.00502
"1334","S3P4.C2","time",0.92836
"1335","S3P4.C2","Flux",-0.00223
"1336","S3P6.C2","time",1.08949
"1337","S3P6.C2","Flux",0.00516
"1338","S1P1.C1","time",0.94838
"1339","S1P1.C1","Flux",-0.01737
"1340","S1P3.C1","time",0.97589
"1341","S1P3.C1","Flux",0.00668
"1342","S1P5.C1","time",-0.98501
"1343","S1P5.C1","Flux",-0.01427
"1344","S2P1.C1","time",0.94162
"1345","S2P1.C1","Flux",0.00772
"1346","S2P3.C1","time",1.04954
"1347","S2P3.C1","Flux",-9e-04
"1348","S2P7.C1","time",0.72618
"1349","S2P7.C1","Flux",-0.01095
"1350","S3P1.C1","time",0.89252
"1351","S3P1.C1","Flux",0.00629
"1352","S3P3.C1","time",1.0287
"1353","S3P3.C1","Flux",0.00653
"1354","S3P5.C1","time",1.00684
"1355","S3P5.C1","Flux",-0.00113
"1356","S1P2.C2","time",-0.97057
"1357","S1P2.C2","Flux",-0.000611
"1358","S1P4.C2","time",1.06413
"1359","S1P4.C2","Flux",-0.01316
"1360","S1P6.C2","time",1.06388
"1361","S1P6.C2","Flux",0.00745
"1362","S2P8.C2","time",0.73332
"1363","S2P8.C2","Flux",-0.00909
"1364","S2P4.C2","time",1.02203
"1365","S2P4.C2","Flux",0.00242
"1366","S2P6.C2","time",1.09853
"1367","S2P6.C2","Flux",0.00021
"1368","S3P2.C2","time",1.02131
"1369","S3P2.C2","Flux",-0.00823
"1370","S3P4.C2","time",1.00166
"1371","S3P4.C2","Flux",0.02086
"1372","S3P6.C2","time",1.13229
"1373","S3P6.C2","Flux",0.00971
"1374","S1P1.C1","time",1.0069
"1375","S1P1.C1","Flux",0.01051
"1376","S1P3.C1","time",1.00672
"1377","S1P3.C1","Flux",0.00773
"1378","S1P5.C1","time",-0.97076
"1379","S1P5.C1","Flux",0.00604
"1380","S2P1.C1","time",0.97728
"1381","S2P1.C1","Flux",-0.00555
"1382","S2P3.C1","time",1.09588
"1383","S2P3.C1","Flux",-0.00783
"1384","S2P7.C1","time",0.74757
"1385","S2P7.C1","Flux",-0.00579
"1386","S3P1.C1","time",0.92818
"1387","S3P1.C1","Flux",0.00257
"1388","S3P3.C1","time",1.075
"1389","S3P3.C1","Flux",-0.000569
"1390","S3P5.C1","time",1.04965
"1391","S3P5.C1","Flux",-0.01412
"1392","S1P2.C2","time",-0.9563
"1393","S1P2.C2","Flux",-0.01277
"1394","S1P4.C2","time",1.11046
"1395","S1P4.C2","Flux",-0.01128
"1396","S1P6.C2","time",1.11016
"1397","S1P6.C2","Flux",0.01689
"1398","S2P8.C2","time",0.7547
"1399","S2P8.C2","Flux",0.0092
"1400","S2P4.C2","time",1.06484
"1401","S2P4.C2","Flux",0.0138
"1402","S2P6.C2","time",1.14133
"1403","S2P6.C2","Flux",-0.00059
"1404","S3P2.C2","time",1.06411
"1405","S3P2.C2","Flux",0.00765
"1406","S3P4.C2","time",1.05462
"1407","S3P4.C2","Flux",0.01796
"1408","S3P6.C2","time",1.17856
"1409","S3P6.C2","Flux",-0.0023
"1410","S1P1.C1","time",1.04969
"1411","S1P3.C1","time",1.04944
"1412","S1P3.C1","Flux",0.00972
"1413","S1P5.C1","time",-0.95649
"1414","S1P5.C1","Flux",-0.0131
"1415","S2P1.C1","time",1.00757
"1416","S2P1.C1","Flux",-0.0073
"1417","S2P3.C1","time",1.13868
"1418","S2P3.C1","Flux",-0.01087
"1419","S2P7.C1","time",0.76892
"1420","S2P7.C1","Flux",0.00283
"1421","S3P1.C1","time",0.98723
"1422","S3P1.C1","Flux",0.00618
"1423","S3P3.C1","time",1.1178
"1424","S3P3.C1","Flux",0.00934
"1425","S3P5.C1","time",1.09597
"1426","S3P5.C1","Flux",0.012
"1427","S1P2.C2","time",-0.94204
"1428","S1P2.C2","Flux",-0.04877
"1429","S1P4.C2","time",1.15325
"1430","S1P4.C2","Flux",-0.00695
"1431","S1P6.C2","time",1.15297
"1432","S1P6.C2","Flux",-0.00324
"1433","S2P8.C2","time",0.77605
"1434","S2P8.C2","Flux",0.01397
"1435","S2P4.C2","time",1.11119
"1436","S2P4.C2","Flux",0.00511
"1437","S2P6.C2","time",1.18765
"1438","S2P6.C2","Flux",0.01355
"1439","S3P2.C2","time",1.11045
"1440","S3P2.C2","Flux",-0.000696
"1441","S3P4.C2","time",1.0974
"1442","S3P4.C2","Flux",0.01058
"1443","S3P6.C2","time",1.22134
"1444","S3P6.C2","Flux",0.01091
"1445","S1P1.C1","time",1.09602
"1446","S1P1.C1","Flux",-0.00258
"1447","S1P3.C1","time",1.09572
"1448","S1P3.C1","Flux",0.00119
"1449","S1P5.C1","time",-0.94223
"1450","S1P5.C1","Flux",-0.00898
"1451","S2P1.C1","time",1.05038
"1452","S2P1.C1","Flux",-0.00888
"1453","S2P3.C1","time",1.185
"1454","S2P3.C1","Flux",0.0063
"1455","S2P7.C1","time",0.79382
"1456","S2P7.C1","Flux",0.00217
"1457","S3P1.C1","time",1.04019
"1458","S3P1.C1","Flux",-0.00252
"1459","S3P3.C1","time",1.16412
"1460","S3P3.C1","Flux",0.00977
"1461","S3P5.C1","time",1.13878
"1462","S3P5.C1","Flux",-0.00109
"1463","S1P2.C2","time",-0.89126
"1464","S1P2.C2","Flux",0.01231
"1465","S1P4.C2","time",1.19955
"1466","S1P4.C2","Flux",-0.00535
"1467","S1P6.C2","time",1.19931
"1468","S1P6.C2","Flux",0.01921
"1469","S2P8.C2","time",0.80095
"1470","S2P8.C2","Flux",0.01877
"1471","S2P4.C2","time",1.15398
"1472","S2P4.C2","Flux",0.000164
"1473","S2P6.C2","time",1.23044
"1474","S2P6.C2","Flux",-0.00648
"1475","S3P2.C2","time",1.15322
"1476","S3P2.C2","Flux",0.0084
"1477","S3P4.C2","time",1.14369
"1478","S3P4.C2","Flux",0.00534
"1479","S3P6.C2","time",1.26763
"1480","S3P6.C2","Flux",0.01452
"1481","S1P1.C1","time",1.13878
"1482","S1P3.C1","time",1.13851
"1483","S1P3.C1","Flux",0.01574
"1484","S1P5.C1","time",-0.92795
"1485","S1P5.C1","Flux",-0.00743
"1486","S2P1.C1","time",1.09672
"1487","S2P1.C1","Flux",-0.00221
"1488","S2P3.C1","time",1.2278
"1489","S2P3.C1","Flux",-0.000118
"1490","S2P7.C1","time",0.81517
"1491","S2P7.C1","Flux",0.00998
"1492","S3P1.C1","time",1.08296
"1493","S3P1.C1","Flux",-0.01196
"1494","S3P3.C1","time",1.20686
"1495","S3P3.C1","Flux",0.000353
"1496","S3P5.C1","time",1.18507
"1497","S3P5.C1","Flux",0.00541
"1498","S1P2.C2","time",-0.87701
"1499","S1P2.C2","Flux",-0.01059
"1500","S1P4.C2","time",1.24234
"1501","S1P4.C2","Flux",0.00142
"1502","S1P6.C2","time",1.24209
"1503","S1P6.C2","Flux",0.00672
"1504","S2P8.C2","time",0.8223
"1505","S2P8.C2","Flux",-0.00787
"1506","S2P4.C2","time",1.20032
"1507","S2P4.C2","Flux",0.02013
"1508","S2P6.C2","time",1.27672
"1509","S2P6.C2","Flux",-0.00454
"1510","S3P2.C2","time",1.1995
"1511","S3P2.C2","Flux",-0.01209
"1512","S3P4.C2","time",1.18647
"1513","S3P4.C2","Flux",-0.00911
"1514","S3P6.C2","time",1.31038
"1515","S3P6.C2","Flux",0.01354
"1516","S1P1.C1","time",1.18509
"1517","S1P1.C1","Flux",0.00674
"1518","S1P3.C1","time",1.18484
"1519","S1P3.C1","Flux",0.000388
"1520","S1P5.C1","time",-0.89146
"1521","S1P5.C1","Flux",-0.01862
"1522","S2P1.C1","time",1.13954
"1523","S2P1.C1","Flux",-0.00138
"1524","S2P3.C1","time",1.2741
"1525","S2P3.C1","Flux",-0.0107
"1526","S2P7.C1","time",0.83655
"1527","S2P7.C1","Flux",-0.00578
"1528","S3P1.C1","time",1.12927
"1529","S3P1.C1","Flux",-0.00276
"1530","S3P3.C1","time",1.25317
"1531","S3P3.C1","Flux",-0.00732
"1532","S3P5.C1","time",1.22782
"1533","S3P5.C1","Flux",0.00336
"1534","S1P2.C2","time",-0.86273
"1535","S1P2.C2","Flux",0.01164
"1536","S1P4.C2","time",1.28867
"1537","S1P4.C2","Flux",-0.01602
"1538","S1P6.C2","time",1.379
"1539","S1P6.C2","Flux",0.01052
"1540","S2P8.C2","time",0.84368
"1541","S2P8.C2","Flux",-0.00391
"1542","S2P4.C2","time",1.24311
"1543","S2P4.C2","Flux",-0.00972
"1544","S2P6.C2","time",1.34462
"1545","S2P6.C2","Flux",-0.01035
"1546","S3P2.C2","time",1.24228
"1547","S3P2.C2","Flux",-0.00581
"1548","S3P4.C2","time",1.23275
"1549","S3P4.C2","Flux",-0.00353
"1550","S3P6.C2","time",1.35662
"1551","S3P6.C2","Flux",0.00458
"1552","S1P1.C1","time",1.22788
"1553","S1P1.C1","Flux",-0.00242
"1554","S1P3.C1","time",1.22764
"1555","S1P3.C1","Flux",0.00318
"1556","S1P5.C1","time",-0.87721
"1557","S1P5.C1","Flux",-0.000222
"1558","S2P1.C1","time",1.18587
"1559","S2P1.C1","Flux",0.0021
"1560","S2P3.C1","time",1.31684
"1561","S2P3.C1","Flux",-0.00675
"1562","S2P7.C1","time",0.85791
"1563","S2P7.C1","Flux",0.000963
"1564","S3P1.C1","time",1.17205
"1565","S3P1.C1","Flux",-0.00326
"1566","S3P3.C1","time",1.29593
"1567","S3P3.C1","Flux",0.00279
"1568","S3P5.C1","time",1.27414
"1569","S3P5.C1","Flux",-0.00438
"1570","S1P2.C2","time",-0.84848
"1571","S1P2.C2","Flux",-0.00213
"1572","S1P4.C2","time",1.33145
"1573","S1P4.C2","Flux",-0.01288
"1574","S1P6.C2","time",1.41459
"1575","S1P6.C2","Flux",0.01048
"1576","S2P8.C2","time",0.86502
"1577","S2P8.C2","Flux",-0.00413
"1578","S2P4.C2","time",1.30921
"1579","S2P4.C2","Flux",-0.000903
"1580","S2P6.C2","time",1.38025
"1581","S2P6.C2","Flux",0.00671
"1582","S3P2.C2","time",1.2886
"1583","S3P2.C2","Flux",0.00549
"1584","S3P4.C2","time",1.27552
"1585","S3P4.C2","Flux",0.01731
"1586","S3P6.C2","time",1.39934
"1587","S3P6.C2","Flux",0.00376
"1588","S1P1.C1","time",1.2742
"1589","S1P1.C1","Flux",-0.01551
"1590","S1P3.C1","time",1.27396
"1591","S1P3.C1","Flux",-0.00751
"1592","S1P5.C1","time",-0.86294
"1593","S1P5.C1","Flux",0.00348
"1594","S2P1.C1","time",1.22866
"1595","S2P1.C1","Flux",-0.000439
"1596","S2P3.C1","time",1.35624
"1597","S2P3.C1","Flux",-0.01667
"1598","S2P7.C1","time",0.88278
"1599","S2P7.C1","Flux",0.01717
"1600","S3P1.C1","time",1.21833
"1601","S3P1.C1","Flux",0.02108
"1602","S3P3.C1","time",1.3422
"1603","S3P3.C1","Flux",0.00288
"1604","S3P5.C1","time",1.31694
"1605","S3P5.C1","Flux",-0.00379
"1606","S1P2.C2","time",-0.83419
"1607","S1P2.C2","Flux",0.00978
"1608","S1P4.C2","time",1.38308
"1609","S1P4.C2","Flux",-0.0278
"1610","S1P6.C2","time",1.45369
"1611","S1P6.C2","Flux",-0.01837
"1612","S2P8.C2","time",0.88991
"1613","S2P8.C2","Flux",0.00506
"1614","S2P4.C2","time",1.36419
"1615","S2P4.C2","Flux",0.00314
"1616","S2P6.C2","time",1.41949
"1617","S2P6.C2","Flux",-0.00516
"1618","S3P2.C2","time",1.35771
"1619","S3P2.C2","Flux",0.00335
"1620","S3P4.C2","time",1.33362
"1621","S3P4.C2","Flux",0.01299
"1622","S3P6.C2","time",1.44567
"1623","S3P6.C2","Flux",0.000717
"1624","S1P1.C1","time",1.317
"1625","S1P1.C1","Flux",0.01498
"1626","S1P3.C1","time",1.37884
"1627","S1P3.C1","Flux",-0.0044
"1628","S1P5.C1","time",-0.84869
"1629","S1P5.C1","Flux",0.000688
"1630","S2P1.C1","time",1.275
"1631","S2P1.C1","Flux",-0.00922
"1632","S2P3.C1","time",1.3919
"1633","S2P3.C1","Flux",0.01347
"1634","S2P7.C1","time",0.90413
"1635","S2P7.C1","Flux",-0.00481
"1636","S3P1.C1","time",1.2611
"1637","S3P1.C1","Flux",-0.00541
"1638","S3P3.C1","time",1.38488
"1639","S3P3.C1","Flux",-0.0021
"1640","S3P5.C1","time",1.35753
"1641","S3P5.C1","Flux",-0.000315
"1642","S1P2.C2","time",-0.81991
"1643","S1P2.C2","Flux",0.00314
"1644","S1P4.C2","time",1.41868
"1645","S1P4.C2","Flux",0.01544
"1646","S1P6.C2","time",1.48934
"1647","S1P6.C2","Flux",-0.00804
"1648","S2P8.C2","time",0.91127
"1649","S2P8.C2","Flux",-0.000771
"1650","S2P4.C2","time",1.39985
"1651","S2P4.C2","Flux",0.000789
"1652","S2P6.C2","time",1.45508
"1653","S2P6.C2","Flux",0.01066
"1654","S3P2.C2","time",1.39333
"1655","S3P2.C2","Flux",-0.0074
"1656","S3P4.C2","time",1.36922
"1657","S3P4.C2","Flux",0.00716
"1658","S3P6.C2","time",1.48845
"1659","S3P6.C2","Flux",-5.45e-05
"1660","S1P1.C1","time",1.38292
"1661","S1P1.C1","Flux",0.00484
"1662","S1P3.C1","time",1.41443
"1663","S1P3.C1","Flux",-0.00535
"1664","S1P5.C1","time",-0.8344
"1665","S1P5.C1","Flux",-0.00239
"1666","S2P1.C1","time",1.30904
"1667","S2P1.C1","Flux",-0.00709
"1668","S2P3.C1","time",1.43111
"1669","S2P3.C1","Flux",-0.00095
"1670","S2P7.C1","time",0.92551
"1671","S2P7.C1","Flux",-0.00134
"1672","S3P1.C1","time",1.30742
"1673","S3P1.C1","Flux",-0.000545
"1674","S3P3.C1","time",1.43122
"1675","S3P3.C1","Flux",0.0091
"1676","S3P5.C1","time",1.39316
"1677","S3P5.C1","Flux",-0.00976
"1678","S1P2.C2","time",-0.80208
"1679","S1P2.C2","Flux",-0.01264
"1680","S1P4.C2","time",1.4578
"1681","S1P4.C2","Flux",-0.00728
"1682","S1P6.C2","time",1.52854
"1683","S1P6.C2","Flux",-0.00692
"1684","S2P8.C2","time",0.93264
"1685","S2P8.C2","Flux",0.01693
"1686","S2P4.C2","time",1.43906
"1687","S2P4.C2","Flux",0.00895
"1688","S2P6.C2","time",1.49424
"1689","S2P6.C2","Flux",-0.00768
"1690","S3P2.C2","time",1.43242
"1691","S3P2.C2","Flux",0.003
"1692","S3P4.C2","time",1.42009
"1693","S3P4.C2","Flux",-0.00217
"1694","S3P6.C2","time",1.53472
"1695","S1P1.C1","time",1.4185
"1696","S1P1.C1","Flux",-0.000813
"1697","S1P3.C1","time",1.45353
"1698","S1P3.C1","Flux",-0.00511
"1699","S1P5.C1","time",-0.8201
"1700","S1P5.C1","Flux",-0.00489
"1701","S2P1.C1","time",1.36402
"1702","S2P1.C1","Flux",-0.00389
"1703","S2P3.C1","time",1.46671
"1704","S2P3.C1","Flux",-0.01056
"1705","S2P7.C1","time",0.94686
"1706","S2P7.C1","Flux",-0.00549
"1707","S3P1.C1","time",1.33347
"1708","S3P1.C1","Flux",0.00258
"1709","S3P3.C1","time",1.47396
"1710","S3P3.C1","Flux",-0.00809
"1711","S3P5.C1","time",1.43225
"1712","S3P5.C1","Flux",0.00203
"1713","S1P2.C2","time",-0.78781
"1714","S1P2.C2","Flux",-0.000841
"1715","S1P4.C2","time",1.49343
"1716","S1P4.C2","Flux",-0.00456
"1717","S1P6.C2","time",1.56419
"1718","S2P8.C2","time",0.95399
"1719","S2P8.C2","Flux",0.00696
"1720","S2P4.C2","time",1.47472
"1721","S2P4.C2","Flux",0.00352
"1722","S2P6.C2","time",1.52986
"1723","S3P2.C2","time",1.468
"1724","S3P2.C2","Flux",0.00114
"1725","S3P4.C2","time",1.45569
"1726","S3P4.C2","Flux",0.01247
"1727","S3P6.C2","time",1.57744
"1728","S1P1.C1","time",1.4576
"1729","S1P1.C1","Flux",-0.000827
"1730","S1P3.C1","time",1.48914
"1731","S1P3.C1","Flux",0.01888
"1732","S1P5.C1","time",-0.80229
"1733","S1P5.C1","Flux",-0.08853
"1734","S2P1.C1","time",1.39968
"1735","S2P1.C1","Flux",0.01146
"1736","S2P3.C1","time",1.50587
"1737","S2P3.C1","Flux",-0.00919
"1738","S2P7.C1","time",0.97179
"1739","S2P7.C1","Flux",-0.01064
"1740","S3P1.C1","time",1.36906
"1741","S3P1.C1","Flux",-0.00955
"1742","S3P3.C1","time",1.52027
"1743","S3P3.C1","Flux",4.12e-05
"1744","S3P5.C1","time",1.46782
"1745","S3P5.C1","Flux",-0.00403
"1746","S1P2.C2","time",-0.77356
"1747","S1P2.C2","Flux",-0.01808
"1748","S1P4.C2","time",1.53264
"1749","S1P4.C2","Flux",-0.01843
"1750","S1P6.C2","time",1.60333
"1751","S2P8.C2","time",0.97892
"1752","S2P8.C2","Flux",0.01225
"1753","S2P4.C2","time",1.5139
"1754","S2P4.C2","Flux",0.00401
"1755","S2P6.C2","time",1.56904
"1756","S3P2.C2","time",1.50716
"1757","S3P2.C2","Flux",0.000329
"1758","S3P4.C2","time",1.50694
"1759","S3P4.C2","Flux",0.00204
"1760","S3P6.C2","time",1.62366
"1761","S1P1.C1","time",1.49323
"1762","S1P1.C1","Flux",2e-04
"1763","S1P3.C1","time",1.52836
"1764","S1P3.C1","Flux",-0.000514
"1765","S1P5.C1","time",-0.78801
"1766","S1P5.C1","Flux",-0.00358
"1767","S2P1.C1","time",1.43889
"1768","S2P1.C1","Flux",2.21e-07
"1769","S2P3.C1","time",1.54148
"1770","S2P3.C1","Flux",-0.00157
"1771","S2P7.C1","time",0.99315
"1772","S2P7.C1","Flux",0.01195
"1773","S3P1.C1","time",1.41993
"1774","S3P1.C1","Flux",-0.00892
"1775","S3P3.C1","time",1.56302
"1776","S3P5.C1","time",1.50699
"1777","S3P5.C1","Flux",-0.00696
"1778","S1P2.C2","time",-0.75931
