"","Label","Time","Time_Flux"
"1779","S1P2.C2","Flux",-0.00746
"1780","S1P4.C2","time",1.56832
"1781","S1P6.C2","time",1.63896
"1782","S2P8.C2","time",1.00028
"1783","S2P8.C2","Flux",0.00587
"1784","S2P4.C2","time",1.54956
"1785","S2P6.C2","time",1.60466
"1786","S3P2.C2","time",1.54281
"1787","S3P4.C2","time",1.54256
"1788","S3P6.C2","time",1.66639
"1789","S1P1.C1","time",1.53244
"1790","S1P1.C1","Flux",5.23e-05
"1791","S1P3.C1","time",1.564
"1792","S1P5.C1","time",-0.77376
"1793","S1P5.C1","Flux",-0.00807
"1794","S2P1.C1","time",1.47455
"1795","S2P1.C1","Flux",0.00639
"1796","S2P3.C1","time",1.58066
"1797","S2P7.C1","time",1.01453
"1798","S2P7.C1","Flux",0.000856
"1799","S3P1.C1","time",1.45553
"1800","S3P1.C1","Flux",0.000558
"1801","S3P3.C1","time",1.60925
"1802","S3P5.C1","time",1.54264
"1803","S3P5.C1","Flux",0.00153
"1804","S1P2.C2","time",-0.74502
"1805","S1P2.C2","Flux",0.00496
"1806","S1P4.C2","time",1.60757
"1807","S1P6.C2","time",1.67806
"1808","S2P8.C2","time",1.02166
"1809","S2P8.C2","Flux",-0.00537
"1810","S2P4.C2","time",1.58872
"1811","S2P6.C2","time",1.64381
"1812","S3P2.C2","time",1.58196
"1813","S3P4.C2","time",1.59373
"1814","S3P6.C2","time",1.71267
"1815","S3P6.C2","Flux",0.0096
"1816","S1P1.C1","time",1.56813
"1817","S1P3.C1","time",1.60315
"1818","S1P5.C1","time",-0.75949
"1819","S1P5.C1","Flux",0.00392
"1820","S2P1.C1","time",1.51373
"1821","S2P1.C1","Flux",-0.0053
"1822","S2P3.C1","time",1.61631
"1823","S2P7.C1","time",1.03588
"1824","S2P7.C1","Flux",0.00342
"1825","S3P1.C1","time",1.50678
"1826","S3P1.C1","Flux",0.01285
"1827","S3P3.C1","time",1.65194
"1828","S3P5.C1","time",1.58177
"1829","S1P2.C2","time",-0.73075
"1830","S1P2.C2","Flux",-0.01448
"1831","S1P4.C2","time",1.64316
"1832","S1P6.C2","time",1.71366
"1833","S1P6.C2","Flux",-0.015
"1834","S2P8.C2","time",1.04301
"1835","S2P8.C2","Flux",-0.000475
"1836","S2P4.C2","time",1.62437
"1837","S2P6.C2","time",1.6794
"1838","S3P2.C2","time",1.61762
"1839","S3P4.C2","time",1.62934
"1840","S3P6.C2","time",1.75541
"1841","S3P6.C2","Flux",-0.01296
"1842","S1P1.C1","time",1.60741
"1843","S1P3.C1","time",1.6388
"1844","S1P5.C1","time",-0.74522
"1845","S1P5.C1","Flux",0.0128
"1846","S2P1.C1","time",1.54939
"1847","S2P3.C1","time",1.65544
"1848","S2P7.C1","time",1.06082
"1849","S2P7.C1","Flux",0.00562
"1850","S3P1.C1","time",1.54238
"1851","S3P1.C1","Flux",-0.00719
"1852","S3P3.C1","time",1.69822
"1853","S3P3.C1","Flux",-0.00707
"1854","S3P5.C1","time",1.61743
"1855","S1P2.C2","time",-0.71293
"1856","S1P2.C2","Flux",-0.00774
"1857","S1P4.C2","time",1.6824
"1858","S1P6.C2","time",1.75278
"1859","S1P6.C2","Flux",-0.00867
"1860","S2P8.C2","time",1.06796
"1861","S2P8.C2","Flux",0.01226
"1862","S2P4.C2","time",1.66355
"1863","S2P6.C2","time",1.71858
"1864","S2P6.C2","Flux",0.00366
"1865","S3P2.C2","time",1.65676
"1866","S3P4.C2","time",1.68057
"1867","S3P6.C2","time",1.80166
"1868","S3P6.C2","Flux",0.0027
"1869","S1P1.C1","time",1.64296
"1870","S1P3.C1","time",1.67789
"1871","S1P5.C1","time",-0.73095
"1872","S1P5.C1","Flux",-0.00438
"1873","S2P1.C1","time",1.58854
"1874","S2P3.C1","time",1.69103
"1875","S2P7.C1","time",1.08219
"1876","S2P7.C1","Flux",-0.00157
"1877","S3P1.C1","time",1.59356
"1878","S3P3.C1","time",1.74096
"1879","S3P3.C1","Flux",-0.00431
"1880","S3P5.C1","time",1.65657
"1881","S1P2.C2","time",-0.69867
"1882","S1P2.C2","Flux",9.86e-05
"1883","S1P4.C2","time",1.71804
"1884","S1P4.C2","Flux",0.00557
"1885","S1P6.C2","time",1.7884
"1886","S1P6.C2","Flux",0.00401
"1887","S2P8.C2","time",1.08932
"1888","S2P8.C2","Flux",0.02192
"1889","S2P4.C2","time",1.69921
"1890","S2P6.C2","time",1.75419
"1891","S2P6.C2","Flux",-0.000343
"1892","S3P2.C2","time",1.69242
"1893","S3P4.C2","time",1.71619
"1894","S3P4.C2","Flux",-0.000756
"1895","S3P6.C2","time",1.84438
"1896","S3P6.C2","Flux",-0.00281
"1897","S1P1.C1","time",1.6822
"1898","S1P3.C1","time",1.71348
"1899","S1P3.C1","Flux",0.01322
"1900","S1P5.C1","time",-0.71312
"1901","S1P5.C1","Flux",0.08283
"1902","S2P1.C1","time",1.6242
"1903","S2P3.C1","time",1.7302
"1904","S2P3.C1","Flux",-0.01505
"1905","S2P7.C1","time",1.10358
"1906","S2P7.C1","Flux",0.00108
"1907","S3P1.C1","time",1.62918
"1908","S3P3.C1","time",1.78721
"1909","S3P3.C1","Flux",-4.9e-05
"1910","S3P5.C1","time",1.69222
"1911","S1P2.C2","time",-0.68439
"1912","S1P2.C2","Flux",0.0023
"1913","S1P4.C2","time",1.75726
"1914","S1P4.C2","Flux",0.01663
"1915","S1P6.C2","time",1.82757
"1916","S1P6.C2","Flux",0.00681
"1917","S2P8.C2","time",1.11071
"1918","S2P8.C2","Flux",-0.01067
"1919","S2P4.C2","time",1.73838
"1920","S2P4.C2","Flux",-0.0056
"1921","S2P6.C2","time",1.79334
"1922","S2P6.C2","Flux",-1.7e-05
"1923","S3P2.C2","time",1.73159
"1924","S3P2.C2","Flux",0.01172
"1925","S3P4.C2","time",1.76736
"1926","S3P4.C2","Flux",-0.000837
"1927","S3P6.C2","time",1.89063
"1928","S3P6.C2","Flux",0.00285
"1929","S1P1.C1","time",1.71785
"1930","S1P1.C1","Flux",0.01542
"1931","S1P3.C1","time",1.75262
"1932","S1P3.C1","Flux",0.000446
"1933","S1P5.C1","time",-0.69888
"1934","S1P5.C1","Flux",0.01559
"1935","S2P1.C1","time",1.66338
"1936","S2P3.C1","time",1.76581
"1937","S2P3.C1","Flux",-0.00816
"1938","S2P7.C1","time",1.12493
"1939","S2P7.C1","Flux",0.014
"1940","S3P1.C1","time",1.68041
"1941","S3P3.C1","time",1.82994
"1942","S3P3.C1","Flux",-0.00884
"1943","S3P5.C1","time",1.73138
"1944","S3P5.C1","Flux",-0.000665
"1945","S1P2.C2","time",-0.6701
"1946","S1P2.C2","Flux",-0.00934
"1947","S1P4.C2","time",1.79291
"1948","S1P4.C2","Flux",0.00494
"1949","S1P6.C2","time",1.86315
"1950","S1P6.C2","Flux",-0.000397
"1951","S2P8.C2","time",1.13206
"1952","S2P8.C2","Flux",-0.01859
"1953","S2P4.C2","time",1.77404
"1954","S2P4.C2","Flux",-0.00527
"1955","S2P6.C2","time",1.82895
"1956","S2P6.C2","Flux",0.01229
"1957","S3P2.C2","time",1.76723
"1958","S3P2.C2","Flux",0.00408
"1959","S3P4.C2","time",1.80319
"1960","S3P4.C2","Flux",0.00704
"1961","S3P6.C2","time",1.93334
"1962","S3P6.C2","Flux",-0.0027
"1963","S1P1.C1","time",1.75706
"1964","S1P1.C1","Flux",0.00516
"1965","S1P3.C1","time",1.78823
"1966","S1P3.C1","Flux",0.00449
"1967","S1P5.C1","time",-0.68461
"1968","S1P5.C1","Flux",-0.0074
"1969","S2P1.C1","time",1.69904
"1970","S2P3.C1","time",1.80497
"1971","S2P3.C1","Flux",-0.01253
"1972","S2P7.C1","time",1.14985
"1973","S2P7.C1","Flux",0.00146
"1974","S3P1.C1","time",1.71602
"1975","S3P1.C1","Flux",0.000537
"1976","S3P3.C1","time",1.87617
"1977","S3P3.C1","Flux",0.01447
"1978","S3P5.C1","time",1.76704
"1979","S3P5.C1","Flux",-0.00866
"1980","S1P2.C2","time",-0.65588
"1981","S1P2.C2","Flux",-0.00173
"1982","S1P4.C2","time",1.83211
"1983","S1P4.C2","Flux",-0.01059
"1984","S1P6.C2","time",1.90225
"1985","S1P6.C2","Flux",0.00614
"1986","S2P8.C2","time",1.15698
"1987","S2P8.C2","Flux",-0.00999
"1988","S2P4.C2","time",1.81322
"1989","S2P4.C2","Flux",0.00296
"1990","S2P6.C2","time",1.86811
"1991","S2P6.C2","Flux",0.00992
"1992","S3P2.C2","time",1.80638
"1993","S3P2.C2","Flux",0.00251
"1994","S3P4.C2","time",1.85612
"1995","S3P4.C2","Flux",0.00154
"1996","S3P6.C2","time",1.97963
"1997","S3P6.C2","Flux",0.01232
"1998","S1P1.C1","time",1.79271
"1999","S1P1.C1","Flux",0.01448
"2000","S1P3.C1","time",1.8274
"2001","S1P3.C1","Flux",0.00175
"2002","S1P5.C1","time",-0.6703
"2003","S1P5.C1","Flux",-0.01045
"2004","S2P1.C1","time",1.73821
"2005","S2P1.C1","Flux",0.00431
"2006","S2P3.C1","time",1.84057
"2007","S2P3.C1","Flux",-0.00655
"2008","S2P7.C1","time",1.1691
"2009","S2P7.C1","Flux",-0.00897
"2010","S3P1.C1","time",1.7672
"2011","S3P1.C1","Flux",-0.00362
"2012","S3P3.C1","time",1.9189
"2013","S3P3.C1","Flux",0.00883
"2014","S3P5.C1","time",1.80619
"2015","S3P5.C1","Flux",0.00266
"2016","S1P2.C2","time",-0.64166
"2017","S1P2.C2","Flux",-0.00695
"2018","S1P4.C2","time",1.86778
"2019","S1P4.C2","Flux",-0.00185
"2020","S1P6.C2","time",1.93792
"2021","S1P6.C2","Flux",-0.00753
"2022","S2P8.C2","time",1.17623
"2023","S2P8.C2","Flux",0.00611
"2024","S2P4.C2","time",1.84884
"2025","S2P4.C2","Flux",-0.00523
"2026","S2P6.C2","time",1.90374
"2027","S2P6.C2","Flux",0.00203
"2028","S3P2.C2","time",1.84204
"2029","S3P2.C2","Flux",0.00436
"2030","S3P4.C2","time",1.89184
"2031","S3P4.C2","Flux",-0.00128
"2032","S3P6.C2","time",2.02236
"2033","S3P6.C2","Flux",0.00112
"2034","S1P1.C1","time",1.83191
"2035","S1P1.C1","Flux",0.01079
"2036","S1P3.C1","time",1.863
"2037","S1P3.C1","Flux",0.00824
"2038","S1P5.C1","time",-0.65606
"2039","S1P5.C1","Flux",0.00319
"2040","S2P1.C1","time",1.77385
"2041","S2P1.C1","Flux",0.00276
"2042","S2P3.C1","time",1.87972
"2043","S2P3.C1","Flux",-0.000259
"2044","S2P7.C1","time",1.19045
"2045","S2P7.C1","Flux",-0.00158
"2046","S3P1.C1","time",1.80303
"2047","S3P1.C1","Flux",0.000241
"2048","S3P3.C1","time",1.96519
"2049","S3P3.C1","Flux",0.0122
"2050","S3P5.C1","time",1.84185
"2051","S3P5.C1","Flux",0.0073
"2052","S1P2.C2","time",-0.62392
"2053","S1P2.C2","Flux",0.00706
"2054","S1P4.C2","time",1.90696
"2055","S1P4.C2","Flux",-0.000839
"2056","S2P8.C2","time",1.19758
"2057","S2P8.C2","Flux",-0.00774
"2058","S2P4.C2","time",1.88801
"2059","S2P4.C2","Flux",0.00166
"2060","S2P6.C2","time",1.94289
"2061","S2P6.C2","Flux",0.00118
"2062","S3P2.C2","time",1.88122
"2063","S3P2.C2","Flux",0.00258
"2064","S3P4.C2","time",1.94097
"2065","S3P4.C2","Flux",-0.00263
"2066","S3P6.C2","time",2.06867
"2067","S3P6.C2","Flux",0.01497
"2068","S1P1.C1","time",1.86758
"2069","S1P1.C1","Flux",0.00788
"2070","S1P3.C1","time",1.90208
"2071","S1P3.C1","Flux",-0.00176
"2072","S1P5.C1","time",-0.64183
"2073","S1P5.C1","Flux",0.00307
"2074","S2P1.C1","time",1.81303
"2075","S2P1.C1","Flux",0.00276
"2076","S2P3.C1","time",1.91535
"2077","S2P3.C1","Flux",0.000653
"2078","S2P7.C1","time",1.21184
"2079","S2P7.C1","Flux",-0.00252
"2080","S3P1.C1","time",1.85595
"2081","S3P1.C1","Flux",0.0029
"2082","S3P3.C1","time",2.00792
"2083","S3P3.C1","Flux",-0.00581
"2084","S3P5.C1","time",1.88102
"2085","S3P5.C1","Flux",0.00423
"2086","S1P2.C2","time",-0.60971
"2087","S1P2.C2","Flux",0.00559
"2088","S1P4.C2","time",1.9426
"2089","S1P4.C2","Flux",-0.00482
"2090","S2P8.C2","time",1.21897
"2091","S2P8.C2","Flux",-0.000723
"2092","S2P4.C2","time",1.92365
"2093","S2P4.C2","Flux",0.01285
"2094","S3P2.C2","time",1.9169
"2095","S3P2.C2","Flux",0.00218
"2096","S3P6.C2","time",2.11141
"2097","S3P6.C2","Flux",-0.00244
"2098","S1P1.C1","time",1.90677
"2099","S1P1.C1","Flux",0.000789
"2100","S1P3.C1","time",1.93772
"2101","S1P3.C1","Flux",-0.00583
"2102","S1P5.C1","time",-0.62409
"2103","S1P5.C1","Flux",-0.00692
"2104","S2P1.C1","time",1.84867
"2105","S2P1.C1","Flux",-0.01922
"2106","S2P3.C1","time",1.95451
"2107","S2P3.C1","Flux",-0.00165
"2108","S2P7.C1","time",1.23319
"2109","S2P7.C1","Flux",-0.00726
"2110","S3P1.C1","time",1.89168
"2111","S3P1.C1","Flux",-0.00482
"2112","S3P3.C1","time",2.05422
"2113","S3P3.C1","Flux",-0.0017
"2114","S3P5.C1","time",1.91668
"2115","S3P5.C1","Flux",-0.00185
"2116","S1P2.C2","time",-0.5955
"2117","S1P2.C2","Flux",0.00365
"2118","S2P8.C2","time",1.24032
"2119","S2P8.C2","Flux",0.00272
"2120","S2P4.C2","time",1.96277
"2121","S2P4.C2","Flux",-0.00267
"2122","S3P2.C2","time",1.95606
"2123","S3P2.C2","Flux",0.00116
"2124","S3P6.C2","time",2.17693
"2125","S3P6.C2","Flux",-0.00172
"2126","S1P1.C1","time",1.94243
"2127","S1P1.C1","Flux",0.01034
"2128","S1P3.C1","time",1.97691
"2129","S1P3.C1","Flux",0.00769
"2130","S1P5.C1","time",-0.60988
"2131","S1P5.C1","Flux",-0.000489
"2132","S2P1.C1","time",1.88784
"2133","S2P1.C1","Flux",0.00257
"2134","S2P7.C1","time",1.2581
"2135","S2P7.C1","Flux",-0.00271
"2136","S3P1.C1","time",1.94081
"2137","S3P1.C1","Flux",0.00126
"2138","S3P3.C1","time",2.09697
"2139","S3P3.C1","Flux",0.01048
"2140","S3P5.C1","time",1.95587
"2141","S3P5.C1","Flux",0.00447
"2142","S1P2.C2","time",-0.58131
"2143","S1P2.C2","Flux",0.00129
"2144","S2P8.C2","time",1.26524
"2145","S2P8.C2","Flux",-0.01045
"2146","S3P6.C2","time",2.21968
"2147","S3P6.C2","Flux",0.01281
"2148","S1P3.C1","time",4.0574
"2149","S1P3.C1","Flux",0.00861
"2150","S1P5.C1","time",-0.59567
"2151","S1P5.C1","Flux",-0.00345
"2152","S2P1.C1","time",1.92347
"2153","S2P1.C1","Flux",-0.00316
"2154","S2P7.C1","time",1.27944
"2155","S2P7.C1","Flux",0.002
"2156","S3P1.C1","time",1.97646
"2157","S3P1.C1","Flux",-0.00723
"2158","S3P3.C1","time",2.16249
"2159","S3P3.C1","Flux",-0.00516
"2160","S1P2.C2","time",-0.56709
"2161","S1P2.C2","Flux",-0.002
"2162","S2P8.C2","time",1.28657
"2163","S2P8.C2","Flux",0.01021
"2164","S3P6.C2","time",2.26593
"2165","S3P6.C2","Flux",-0.00387
"2166","S1P3.C1","time",4.07171
"2167","S1P3.C1","Flux",0.00612
"2168","S1P5.C1","time",-0.58146
"2169","S1P5.C1","Flux",0.00299
"2170","S2P1.C1","time",1.96259
"2171","S2P1.C1","Flux",-0.01437
"2172","S2P7.C1","time",1.30082
"2173","S2P7.C1","Flux",0.01498
"2174","S3P3.C1","time",2.20523
"2175","S3P3.C1","Flux",-0.00737
"2176","S1P2.C2","time",-0.55289
"2177","S1P2.C2","Flux",0.00105
"2178","S2P8.C2","time",1.30795
"2179","S2P8.C2","Flux",0.00523
"2180","S3P6.C2","time",2.30863
"2181","S3P6.C2","Flux",0.00903
"2182","S1P3.C1","time",4.08598
"2183","S1P3.C1","Flux",9.92e-05
"2184","S1P5.C1","time",-0.56726
"2185","S1P5.C1","Flux",0.00181
"2186","S2P1.C1","time",9.36006
"2187","S2P1.C1","Flux",-0.01381
"2188","S2P7.C1","time",1.32218
"2189","S2P7.C1","Flux",-0.00752
"2190","S3P3.C1","time",2.2515
"2191","S3P3.C1","Flux",0.02158
"2192","S1P2.C2","time",-0.53514
"2193","S1P2.C2","Flux",0.00561
"2194","S2P8.C2","time",1.32928
"2195","S2P8.C2","Flux",0.00229
"2196","S3P6.C2","time",2.35485
"2197","S3P6.C2","Flux",0.00458
"2198","S1P3.C1","time",4.10027
"2199","S1P3.C1","Flux",0.000245
"2200","S1P5.C1","time",-0.55306
"2201","S1P5.C1","Flux",-0.000229
"2202","S2P1.C1","time",9.45264
"2203","S2P1.C1","Flux",0.00939
"2204","S2P7.C1","time",1.34705
"2205","S2P7.C1","Flux",-0.00393
"2206","S3P3.C1","time",2.29421
"2207","S3P3.C1","Flux",-0.000423
"2208","S1P2.C2","time",-0.52093
"2209","S1P2.C2","Flux",0.00131
"2210","S2P8.C2","time",1.35416
"2211","S2P8.C2","Flux",-0.000399
"2212","S3P6.C2","time",2.39752
"2213","S3P6.C2","Flux",-0.000229
"2214","S1P3.C1","time",4.11455
"2215","S1P3.C1","Flux",-0.00446
"2216","S1P5.C1","time",-0.53531
"2217","S1P5.C1","Flux",-0.00743
"2218","S2P1.C1","time",9.54519
"2219","S2P7.C1","time",1.36839
"2220","S2P7.C1","Flux",0.01186
"2221","S3P3.C1","time",2.34043
"2222","S3P3.C1","Flux",0.00429
"2223","S1P2.C2","time",-0.50672
"2224","S1P2.C2","Flux",0.00458
"2225","S2P8.C2","time",1.3755
"2226","S2P8.C2","Flux",-0.00955
"2227","S3P6.C2","time",2.4438
"2228","S3P6.C2","Flux",0.00151
"2229","S1P3.C1","time",4.12883
"2230","S1P3.C1","Flux",0.01128
"2231","S1P5.C1","time",-0.52109
"2232","S1P5.C1","Flux",0.01839
"2233","S2P1.C1","time",9.63778
"2234","S2P7.C1","time",1.38975
"2235","S2P7.C1","Flux",-0.000977
"2236","S3P3.C1","time",2.38311
"2237","S3P3.C1","Flux",-0.00658
"2238","S1P2.C2","time",-0.49245
"2239","S1P2.C2","Flux",-0.0037
"2240","S2P8.C2","time",1.39685
"2241","S2P8.C2","Flux",0.000412
"2242","S3P6.C2","time",2.48657
"2243","S3P6.C2","Flux",-0.00169
"2244","S1P3.C1","time",4.14313
"2245","S1P3.C1","Flux",0.00905
"2246","S1P5.C1","time",-0.50689
"2247","S1P5.C1","Flux",0.01204
"2248","S2P1.C1","time",9.73039
"2249","S2P1.C1","Flux",-0.00192
"2250","S2P7.C1","time",1.41106
"2251","S2P7.C1","Flux",-0.0087
"2252","S3P3.C1","time",2.42932
"2253","S3P3.C1","Flux",-0.00591
"2254","S1P2.C2","time",-0.47819
"2255","S1P2.C2","Flux",0.0032
"2256","S2P8.C2","time",1.41817
"2257","S2P8.C2","Flux",-0.0032
"2258","S3P6.C2","time",2.53287
"2259","S1P3.C1","time",4.15745
"2260","S1P3.C1","Flux",-0.00674
"2261","S1P5.C1","time",-0.49266
"2262","S1P5.C1","Flux",0.00302
"2263","S2P1.C1","time",9.82293
"2264","S2P1.C1","Flux",0.00236
"2265","S2P7.C1","time",1.43595
"2266","S2P7.C1","Flux",0.00261
"2267","S3P3.C1","time",2.47209
"2268","S3P3.C1","Flux",0.00281
"2269","S1P2.C2","time",-0.46398
"2270","S1P2.C2","Flux",0.01036
"2271","S2P8.C2","time",1.44306
"2272","S2P8.C2","Flux",0.000711
"2273","S3P6.C2","time",2.5756
"2274","S1P3.C1","time",4.17178
"2275","S1P3.C1","Flux",0.00982
"2276","S1P5.C1","time",-0.47837
"2277","S1P5.C1","Flux",0.000302
"2278","S2P1.C1","time",9.9155
"2279","S2P1.C1","Flux",-0.01232
"2280","S2P7.C1","time",1.45728
"2281","S2P7.C1","Flux",-0.000472
"2282","S3P3.C1","time",2.51843
"2283","S3P3.C1","Flux",-0.00147
"2284","S1P2.C2","time",-0.44625
"2285","S2P8.C2","time",1.46441
"2286","S2P8.C2","Flux",-0.00482
"2287","S3P6.C2","time",2.62189
"2288","S1P5.C1","time",-0.46416
"2289","S1P5.C1","Flux",0.00295
"2290","S2P1.C1","time",10.05635
"2291","S2P1.C1","Flux",-0.00337
"2292","S2P7.C1","time",1.4787
"2293","S2P7.C1","Flux",0.00135
"2294","S3P3.C1","time",2.56116
"2295","S1P2.C2","time",-0.43201
"2296","S2P8.C2","time",1.48583
"2297","S2P8.C2","Flux",0.00744
"2298","S3P6.C2","time",2.66463
"2299","S1P5.C1","time",-0.44641
"2300","S2P1.C1","time",10.15161
"2301","S2P1.C1","Flux",0.000687
"2302","S2P7.C1","time",1.50006
"2303","S2P7.C1","Flux",-0.0013
"2304","S3P3.C1","time",2.60743
"2305","S1P2.C2","time",-0.41777
"2306","S2P8.C2","time",1.50719
"2307","S2P8.C2","Flux",-0.00383
"2308","S3P6.C2","time",2.71088
"2309","S3P6.C2","Flux",0.00532
"2310","S1P5.C1","time",-0.43221
"2311","S2P1.C1","time",10.24424
"2312","S2P1.C1","Flux",0.00278
"2313","S2P7.C1","time",1.525
"2314","S2P7.C1","Flux",-0.00252
"2315","S3P3.C1","time",2.65017
"2316","S1P2.C2","time",-0.40352
"2317","S2P8.C2","time",1.53213
"2318","S2P8.C2","Flux",0.01471
"2319","S3P6.C2","time",2.75362
"2320","S3P6.C2","Flux",0.00572
"2321","S1P5.C1","time",-0.41797
"2322","S2P1.C1","time",10.33694
"2323","S2P1.C1","Flux",-0.00144
"2324","S2P7.C1","time",1.54639
"2325","S3P3.C1","time",2.69646
"2326","S3P3.C1","Flux",0.0178
"2327","S1P2.C2","time",-0.38924
"2328","S2P8.C2","time",1.55352
"2329","S3P6.C2","time",2.79988
"2330","S3P6.C2","Flux",0.00429
"2331","S1P5.C1","time",-0.4037
"2332","S2P1.C1","time",10.42949
"2333","S2P1.C1","Flux",-0.00554
"2334","S2P7.C1","time",1.56777
"2335","S3P3.C1","time",2.73918
"2336","S3P3.C1","Flux",0.00363
"2337","S1P2.C2","time",-0.37498
"2338","S2P8.C2","time",1.5749
"2339","S3P6.C2","time",2.84262
"2340","S3P6.C2","Flux",-0.01672
"2341","S1P5.C1","time",-0.38943
"2342","S2P1.C1","time",10.52207
"2343","S2P1.C1","Flux",-0.00543
"2344","S2P7.C1","time",1.58912
"2345","S3P3.C1","time",2.78544
"2346","S3P3.C1","Flux",0.00835
"2347","S1P2.C2","time",-0.35715
"2348","S2P8.C2","time",1.59625
"2349","S3P6.C2","time",2.88892
"2350","S3P6.C2","Flux",-0.01248
"2351","S1P5.C1","time",-0.37517
"2352","S2P1.C1","time",10.61469
"2353","S2P1.C1","Flux",0.0061
"2354","S2P7.C1","time",1.61403
"2355","S3P3.C1","time",2.82817
"2356","S3P3.C1","Flux",0.000112
"2357","S1P2.C2","time",-0.34292
"2358","S2P8.C2","time",1.62116
"2359","S3P6.C2","time",2.93168
"2360","S3P6.C2","Flux",-0.00115
