"","X1","X2","X3"
"1","S1P1.C1",-0.00617,-0.62821
"2",NA,NA,NA
"3","S1P3.C1",0.00318,-0.6523
"4",NA,NA,NA
"5","S1P5.C1",0.01821,-1.58571
"6",NA,NA,NA
"7","S2P1.C1",0.01435,-0.64587
"8",NA,NA,NA
"9","S2P3.C1",0.01085,-0.60287
"10",NA,NA,NA
"11","S2P7.C1",0.00296,-0.60692
"12",NA,NA,NA
"13","S3P1.C1",0.00517,-0.6767
"14",NA,NA,NA
"15","S3P3.C1",0.00764,-0.65035
"16",NA,NA,NA
"17","S3P5.C1",0.00928,-0.63999
"18",NA,NA,NA
"19","S1P2.C2",-0.0119,-1.58551
"20",NA,NA,NA
"21","S1P4.C2",0.00426,-0.59956
"22",NA,NA,NA
"23","S1P6.C2",-0.00929,-0.62365
"24",NA,NA,NA
"25","S2P8.C2",0.00715,-0.57134
"26",NA,NA,NA
"27","S2P4.C2",0.00679,-0.61718
"28",NA,NA,NA
"29","S2P6.C2",-0.00938,-0.58602
"30",NA,NA,NA
"31","S3P2.C2",-0.0048,-0.6113
"32",NA,NA,NA
"33","S3P4.C2",-0.00963,-0.59302
"34",NA,NA,NA
"35","S3P6.C2",0.00254,-0.62163
"36",NA,NA,NA
"37","S1P1.C1",0.01114,-0.55352
"38",NA,NA,NA
"39","S1P3.C1",0.00132,-0.56583
"40",NA,NA,NA
"41","S1P5.C1",0.0116,-1.57144
"42",NA,NA,NA
"43","S2P1.C1",0.01312,-0.57106
"44",NA,NA,NA
"45","S2P3.C1",-0.00231,-0.52815
"46",NA,NA,NA
"47","S2P7.C1",-0.01406,-0.53223
"48",NA,NA,NA
"49","S3P1.C1",0.00935,-0.62172
"50",NA,NA,NA
"51","S3P3.C1",0.015,-0.5755
"52",NA,NA,NA
"53","S3P5.C1",0.00148,-0.56525
"54",NA,NA,NA
"55","S1P2.C2",-0.03806,-1.57124
"56",NA,NA,NA
"57","S1P4.C2",-0.01027,-0.52488
"58",NA,NA,NA
"59","S1P6.C2",-0.00573,-0.53718
"60",NA,NA,NA
"61","S2P8.C2",-0.00466,-0.49657
"62",NA,NA,NA
"63","S2P4.C2",0.00246,-0.54231
"64",NA,NA,NA
"65","S2P6.C2",0.01539,-0.51125
"66",NA,NA,NA
"67","S3P2.C2",-0.00478,-0.5366
"68",NA,NA,NA
"69","S3P4.C2",0.00237,-0.51817
"70",NA,NA,NA
"71","S3P6.C2",0.01341,-0.54682
"72",NA,NA,NA
"73","S1P1.C1",-0.00162,-0.47876
"74",NA,NA,NA
"75","S1P3.C1",0.00226,-0.47899
"76",NA,NA,NA
"77","S1P5.C1",-0.00444,-1.55719
"78",NA,NA,NA
"79","S2P1.C1",0.00486,-0.49623
"80",NA,NA,NA
"81","S2P3.C1",0.00485,-0.45328
"82",NA,NA,NA
"83","S2P7.C1",-0.01214,-0.45738
"84",NA,NA,NA
"85","S3P1.C1",0.00447,-0.54685
"86",NA,NA,NA
"87","S3P3.C1",-0.000558,-0.50073
"88",NA,NA,NA
"89","S3P5.C1",0.000258,-0.49064
"90",NA,NA,NA
"91","S1P2.C2",3.93e-05,-1.55703
"92",NA,NA,NA
"93","S1P4.C2",0.00254,-0.45006
"94",NA,NA,NA
"95","S1P6.C2",-0.00522,-0.45031
"96",NA,NA,NA
"97","S2P8.C2",0.011,-0.42174
"98",NA,NA,NA
"99","S2P4.C2",0.01214,-0.46752
"100",NA,NA,NA
"101","S2P6.C2",-0.00594,-0.43634
"102",NA,NA,NA
"103","S3P2.C2",0.00015,-0.46197
"104",NA,NA,NA
"105","S3P4.C2",-0.01335,-0.44331
"106",NA,NA,NA
"107","S3P6.C2",0.000828,-0.47203
"108",NA,NA,NA
"109","S1P1.C1",-0.00693,-0.40397
"110",NA,NA,NA
"111","S1P3.C1",0.00667,-0.39222
"112",NA,NA,NA
"113","S1P5.C1",-0.00265,-1.54294
"114",NA,NA,NA
"115","S2P1.C1",0.01817,-0.42139
"116",NA,NA,NA
"117","S2P3.C1",-0.00495,-0.37838
"118",NA,NA,NA
"119","S2P7.C1",-0.00335,-0.38259
"120",NA,NA,NA
"121","S3P1.C1",-0.0162,-0.47201
"122",NA,NA,NA
"123","S3P3.C1",-0.0028,-0.42591
"124",NA,NA,NA
"125","S3P5.C1",-0.00891,-0.41598
"126",NA,NA,NA
"127","S1P2.C2",-0.01354,-1.54275
"128",NA,NA,NA
"129","S1P4.C2",-0.00188,-0.37525
"130",NA,NA,NA
"131","S1P6.C2",-0.0163,-0.36352
"132",NA,NA,NA
"133","S2P8.C2",0.00559,-0.347
"134",NA,NA,NA
"135","S2P4.C2",0.00391,-0.39267
"136",NA,NA,NA
"137","S2P6.C2",-0.02135,-0.3615
"138",NA,NA,NA
"139","S3P2.C2",-0.01879,-0.38734
"140",NA,NA,NA
"141","S3P4.C2",0.00424,-0.36851
"142",NA,NA,NA
"143","S3P6.C2",0.00491,-0.39722
"144",NA,NA,NA
"145","S1P1.C1",-0.00125,-0.32916
"146",NA,NA,NA
"147","S1P3.C1",-0.00501,-0.30537
"148",NA,NA,NA
"149","S1P5.C1",0.00234,-1.52872
"150",NA,NA,NA
"151","S2P1.C1",-0.00876,-0.34657
"152",NA,NA,NA
"153","S2P3.C1",0.01202,-0.30354
"154",NA,NA,NA
"155","S2P7.C1",0.00234,-0.30787
"156",NA,NA,NA
"157","S3P1.C1",0.00118,-0.3972
"158",NA,NA,NA
"159","S3P3.C1",0.01217,-0.35117
"160",NA,NA,NA
"161","S3P5.C1",-0.000341,-0.34138
"162",NA,NA,NA
"163","S1P2.C2",0.0143,-1.52853
"164",NA,NA,NA
"165","S1P4.C2",0.00976,-0.30044
"166",NA,NA,NA
"167","S1P6.C2",-0.01323,-0.27668
"168",NA,NA,NA
"169","S2P8.C2",0.00143,-0.27227
"170",NA,NA,NA
"171","S2P4.C2",0.00744,-0.31791
"172",NA,NA,NA
"173","S2P6.C2",0.00187,-0.28663
"174",NA,NA,NA
"175","S3P2.C2",0.00832,-0.31274
"176",NA,NA,NA
"177","S3P4.C2",-0.00458,-0.29367
"178",NA,NA,NA
"179","S3P6.C2",-0.00377,-0.32248
"180",NA,NA,NA
"181","S1P1.C1",-0.00527,-0.25434
"182",NA,NA,NA
"183","S1P3.C1",-0.01167,-0.21856
"184",NA,NA,NA
"185","S1P5.C1",-0.02499,-1.51449
"186",NA,NA,NA
"187","S2P1.C1",0.00562,-0.27181
"188",NA,NA,NA
"189","S2P3.C1",0.005,-0.22868
"190",NA,NA,NA
"191","S2P7.C1",-0.00526,-0.23316
"192",NA,NA,NA
"193","S3P1.C1",-0.00183,-0.32236
"194",NA,NA,NA
"195","S3P3.C1",-0.00087,-0.27639
"196",NA,NA,NA
"197","S3P5.C1",0.00309,-0.26672
"198",NA,NA,NA
"199","S1P2.C2",-0.00596,-1.51431
"200",NA,NA,NA
"201","S1P4.C2",-0.00904,-0.22564
"202",NA,NA,NA
"203","S1P6.C2",-0.01284,-0.18968
"204",NA,NA,NA
"205","S2P8.C2",0.00226,-0.19753
"206",NA,NA,NA
"207","S2P4.C2",-0.0138,-0.24313
"208",NA,NA,NA
"209","S2P6.C2",0.00248,-0.21178
"210",NA,NA,NA
"211","S3P2.C2",-0.00236,-0.23808
"212",NA,NA,NA
"213","S3P4.C2",-0.01868,-0.21884
"214",NA,NA,NA
"215","S3P6.C2",-0.00502,-0.24769
"216",NA,NA,NA
"217","S1P1.C1",-0.00695,-0.17954
"218",NA,NA,NA
"219","S1P3.C1",0.00841,-0.1298
"220",NA,NA,NA
"221","S1P5.C1",-0.00519,-1.49675
"222",NA,NA,NA
"223","S2P1.C1",0.01305,-0.19699
"224",NA,NA,NA
"225","S2P3.C1",-0.00122,-0.15382
"226",NA,NA,NA
"227","S2P7.C1",0.01271,-0.15837
"228",NA,NA,NA
"229","S3P1.C1",0.02139,-0.24753
"230",NA,NA,NA
"231","S3P3.C1",0.000403,-0.20163
"232",NA,NA,NA
"233","S3P5.C1",0.00385,-0.19205
"234",NA,NA,NA
"235","S1P2.C2",-0.00439,-1.49659
"236",NA,NA,NA
"237","S1P4.C2",-0.00907,-0.15082
"238",NA,NA,NA
"239","S1P6.C2",0.00872,-0.10104
"240",NA,NA,NA
"241","S2P8.C2",0.00632,-0.12279
"242",NA,NA,NA
"243","S2P4.C2",0.0025,-0.16826
"244",NA,NA,NA
"245","S2P6.C2",0.01517,-0.1369
"246",NA,NA,NA
"247","S3P2.C2",-0.00133,-0.16334
"248",NA,NA,NA
"249","S3P4.C2",-0.00278,-0.14403
"250",NA,NA,NA
"251","S3P6.C2",-0.00158,-0.17293
"252",NA,NA,NA
"253","S1P1.C1",0.00738,-0.10471
"254",NA,NA,NA
"255","S1P3.C1",-0.0146,-0.04495
"256",NA,NA,NA
"257","S1P5.C1",0.00911,-1.48253
"258",NA,NA,NA
"259","S2P1.C1",-0.0026,-0.12216
"260",NA,NA,NA
"261","S2P3.C1",0.0202,-0.07897
"262",NA,NA,NA
"263","S2P7.C1",0.00141,-0.08367
"264",NA,NA,NA
"265","S3P1.C1",-0.00265,-0.1727
"266",NA,NA,NA
"267","S3P3.C1",0.00635,-0.12685
"268",NA,NA,NA
"269","S3P5.C1",-0.0077,-0.11728
"270",NA,NA,NA
"271","S1P2.C2",0.00567,-1.48236
"272",NA,NA,NA
"273","S1P4.C2",-0.00609,-0.07598
"274",NA,NA,NA
"275","S1P6.C2",0.00761,-0.00735
"276",NA,NA,NA
"277","S2P8.C2",0.01461,-0.04801
"278",NA,NA,NA
"279","S2P4.C2",0.01858,-0.09343
"280",NA,NA,NA
"281","S2P6.C2",-0.02039,-0.06207
"282",NA,NA,NA
"283","S3P2.C2",0.00257,-0.08854
"284",NA,NA,NA
"285","S3P4.C2",-0.01681,-0.06925
"286",NA,NA,NA
"287","S3P6.C2",0.000115,-0.09814
"288",NA,NA,NA
"289","S1P1.C1",0.0024,-0.02986
"290",NA,NA,NA
"291","S1P3.C1",-0.00774,-0.00755
"292",NA,NA,NA
"293","S1P5.C1",0.0053,-1.46832
"294",NA,NA,NA
"295","S2P1.C1",0.000711,-0.04726
"296",NA,NA,NA
"297","S2P3.C1",-0.00389,-0.02704
"298",NA,NA,NA
"299","S2P7.C1",0.00738,-0.00747
"300",NA,NA,NA
"301","S3P1.C1",-0.00167,-0.09791
"302",NA,NA,NA
"303","S3P3.C1",-0.00449,-0.05207
"304",NA,NA,NA
"305","S3P5.C1",0.00275,-0.04241
"306",NA,NA,NA
"307","S1P2.C2",0.00263,-1.46814
"308",NA,NA,NA
"309","S1P4.C2",0.0125,-0.00652
"310",NA,NA,NA
"311","S1P6.C2",-0.02331,0.01405
"312",NA,NA,NA
"313","S2P8.C2",-0.00512,-0.000324
"314",NA,NA,NA
"315","S2P4.C2",-0.00219,-0.00723
"316",NA,NA,NA
"317","S2P6.C2",0.00808,-0.03867
"318",NA,NA,NA
"319","S3P2.C2",-0.00822,-0.01366
"320",NA,NA,NA
"321","S3P4.C2",0.00198,-0.00716
"322",NA,NA,NA
"323","S3P6.C2",0.00541,-0.02815
"324",NA,NA,NA
"325","S1P1.C1",0.01112,-0.0067
"326",NA,NA,NA
"327","S1P3.C1",-0.0054,0.01385
"328",NA,NA,NA
"329","S1P5.C1",-0.01383,-1.45409
"330",NA,NA,NA
"331","S2P1.C1",-0.00522,-0.00742
"332",NA,NA,NA
"333","S2P3.C1",-0.00289,-0.00565
"334",NA,NA,NA
"335","S2P7.C1",0.00923,0.01391
"336",NA,NA,NA
"337","S3P1.C1",-0.00663,-0.02315
"338",NA,NA,NA
"339","S3P3.C1",-0.01003,-0.02834
"340",NA,NA,NA
"341","S3P5.C1",-0.01213,0.01333
"342",NA,NA,NA
"343","S1P2.C2",-0.00467,-1.45391
"344",NA,NA,NA
"345","S1P4.C2",0.0026,0.01488
"346",NA,NA,NA
"347","S1P6.C2",-0.00244,0.03545
"348",NA,NA,NA
"349","S2P8.C2",-0.00278,0.02105
"350",NA,NA,NA
"351","S2P4.C2",-0.00723,0.01417
"352",NA,NA,NA
"353","S2P6.C2",-0.04802,-0.01727
"354",NA,NA,NA
"355","S3P2.C2",-0.0071,0.01354
"356",NA,NA,NA
"357","S3P4.C2",0.00745,0.01422
"358",NA,NA,NA
"359","S3P6.C2",0.00146,-0.00682
"360",NA,NA,NA
"361","S1P1.C1",0.02394,0.01469
"362",NA,NA,NA
"363","S1P3.C1",0.00981,0.03525
"364",NA,NA,NA
"365","S1P5.C1",0.017,-1.43986
"366",NA,NA,NA
"367","S2P1.C1",0.0052,0.01398
"368",NA,NA,NA
"369","S2P3.C1",0.01794,0.01573
"370",NA,NA,NA
"371","S2P7.C1",0.00619,0.0353
"372",NA,NA,NA
"373","S3P1.C1",0.00852,-0.00731
"374",NA,NA,NA
"375","S3P3.C1",0.00243,-0.00703
"376",NA,NA,NA
"377","S3P5.C1",-0.00816,0.03475
"378",NA,NA,NA
"379","S1P2.C2",-0.00145,-1.43969
"380",NA,NA,NA
"381","S1P4.C2",0.00902,0.0363
"382",NA,NA,NA
"383","S1P6.C2",0.00354,0.05686
"384",NA,NA,NA
"385","S2P8.C2",-0.00486,0.04244
"386",NA,NA,NA
"387","S2P4.C2",0.00382,0.03558
"388",NA,NA,NA
"389","S2P6.C2",0.00769,0.01428
"390",NA,NA,NA
"391","S3P2.C2",-0.0054,0.03495
"392",NA,NA,NA
"393","S3P4.C2",-0.00363,0.03561
"394",NA,NA,NA
"395","S3P6.C2",-0.00492,0.01455
"396",NA,NA,NA
"397","S1P1.C1",0.00419,0.0361
"398",NA,NA,NA
"399","S1P3.C1",0.01181,0.05667
"400",NA,NA,NA
"401","S1P5.C1",0.03036,-1.42565
"402",NA,NA,NA
"403","S2P1.C1",0.01074,0.03539
"404",NA,NA,NA
"405","S2P3.C1",0.00232,0.02591
"406",NA,NA,NA
"407","S2P7.C1",-0.00194,0.05667
"408",NA,NA,NA
"409","S3P1.C1",-0.01675,0.01405
"410",NA,NA,NA
"411","S3P3.C1",0.00855,0.01434
"412",NA,NA,NA
"413","S3P5.C1",0.00922,0.05618
"414",NA,NA,NA
"415","S1P2.C2",0.01496,-1.42546
"416",NA,NA,NA
"417","S1P4.C2",0.00151,0.0577
"418",NA,NA,NA
"419","S1P6.C2",0.00643,0.08181
"420",NA,NA,NA
"421","S2P8.C2",-0.00584,0.06381
"422",NA,NA,NA
"423","S2P4.C2",0.00309,0.05697
"424",NA,NA,NA
"425","S2P6.C2",0.00496,0.03568
"426",NA,NA,NA
"427","S3P2.C2",-0.00786,0.05638
"428",NA,NA,NA
"429","S3P4.C2",-0.01952,0.05701
"430",NA,NA,NA
"431","S3P6.C2",0.00991,0.03595
"432",NA,NA,NA
"433","S1P1.C1",-0.0086,0.0575
"434",NA,NA,NA
"435","S1P3.C1",0.00747,0.08161
"436",NA,NA,NA
"437","S1P5.C1",0.02368,-1.40788
"438",NA,NA,NA
"439","S2P1.C1",0.00312,0.05678
"440",NA,NA,NA
"441","S2P3.C1",0.01014,0.0473
"442",NA,NA,NA
"443","S2P7.C1",-0.01321,0.0816
"444",NA,NA,NA
"445","S3P1.C1",0.02388,0.03544
"446",NA,NA,NA
"447","S3P3.C1",0.00326,0.03574
"448",NA,NA,NA
"449","S3P5.C1",0.00479,0.07759
"450",NA,NA,NA
"451","S1P2.C2",-0.01641,-1.40769
"452",NA,NA,NA
"453","S1P4.C2",0.011,0.08265
"454",NA,NA,NA
"455","S1P6.C2",-0.00679,0.10321
"456",NA,NA,NA
"457","S2P8.C2",-0.00636,0.08874
"458",NA,NA,NA
"459","S2P4.C2",0.00102,0.0819
"460",NA,NA,NA
"461","S2P6.C2",-0.00648,0.05706
"462",NA,NA,NA
"463","S3P2.C2",-0.00416,0.0778
"464",NA,NA,NA
"465","S3P4.C2",-0.00808,0.08193
"466",NA,NA,NA
"467","S3P6.C2",-0.00866,0.06083
"468",NA,NA,NA
"469","S1P1.C1",0.00523,0.08245
"470",NA,NA,NA
"471","S1P3.C1",0.00878,0.10301
"472",NA,NA,NA
"473","S1P5.C1",0.01562,-1.39363
"474",NA,NA,NA
"475","S2P1.C1",0.00573,0.08171
"476",NA,NA,NA
"477","S2P3.C1",0.00341,0.06868
"478",NA,NA,NA
"479","S2P7.C1",0.00355,0.10296
"480",NA,NA,NA
"481","S3P1.C1",0.000851,0.05684
"482",NA,NA,NA
"483","S3P3.C1",0.01166,0.06062
"484",NA,NA,NA
"485","S3P5.C1",0.00766,0.10253
"486",NA,NA,NA
"487","S1P2.C2",0.00814,-1.39345
"488",NA,NA,NA
"489","S1P4.C2",0.00859,0.10404
"490",NA,NA,NA
"491","S1P6.C2",-0.00434,0.12461
"492",NA,NA,NA
"493","S2P8.C2",0.01007,0.1101
"494",NA,NA,NA
"495","S2P4.C2",0.00716,0.1033
"496",NA,NA,NA
"497","S2P6.C2",0.00802,0.07846
"498",NA,NA,NA
"499","S3P2.C2",0.0127,0.10272
"500",NA,NA,NA
"501","S3P4.C2",0.000307,0.10334
"502",NA,NA,NA
"503","S3P6.C2",0.00996,0.08222
"504",NA,NA,NA
"505","S1P1.C1",-0.00742,0.10384
"506",NA,NA,NA
"507","S1P3.C1",0.00407,0.12441
"508",NA,NA,NA
"509","S1P5.C1",0.02062,-1.37941
"510",NA,NA,NA
"511","S2P1.C1",0.01024,0.10311
"512",NA,NA,NA
"513","S2P3.C1",0.00341,0.09008
"514",NA,NA,NA
"515","S2P7.C1",-0.00134,0.1244
"516",NA,NA,NA
"517","S3P1.C1",0.0051,0.08177
"518",NA,NA,NA
"519","S3P3.C1",0.01409,0.08201
"520",NA,NA,NA
"521","S3P5.C1",0.00671,0.12394
"522",NA,NA,NA
"523","S1P2.C2",-0.00522,-1.37922
"524",NA,NA,NA
"525","S1P4.C2",0.00587,0.12547
"526",NA,NA,NA
"527","S1P6.C2",0.00421,0.14601
"528",NA,NA,NA
"529","S2P8.C2",0.00621,0.13154
"530",NA,NA,NA
"531","S2P4.C2",-0.0023,0.12471
"532",NA,NA,NA
"533","S2P6.C2",0.00424,0.10339
"534",NA,NA,NA
"535","S3P2.C2",0.0029,0.12414
"536",NA,NA,NA
"537","S3P4.C2",-0.00716,0.12472
"538",NA,NA,NA
"539","S3P6.C2",0.01249,0.1036
"540",NA,NA,NA
"541","S1P1.C1",-0.00167,0.12527
"542",NA,NA,NA
"543","S1P3.C1",-0.0109,0.14581
"544",NA,NA,NA
"545","S1P5.C1",-0.00402,-1.36516
"546",NA,NA,NA
"547","S2P1.C1",-0.00977,0.12453
"548",NA,NA,NA
"549","S2P3.C1",0.01824,0.11501
"550",NA,NA,NA
"551","S2P7.C1",0.000583,0.14576
"552",NA,NA,NA
"553","S3P1.C1",0.00606,0.10317
"554",NA,NA,NA
"555","S3P3.C1",0.00488,0.10339
"556",NA,NA,NA
"557","S3P5.C1",-0.01694,0.14536
"558",NA,NA,NA
"559","S1P2.C2",0.00424,-1.36498
"560",NA,NA,NA
"561","S1P4.C2",-0.00792,0.14685
"562",NA,NA,NA
"563","S1P6.C2",0.00165,0.17093
"564",NA,NA,NA
"565","S2P8.C2",0.01143,0.15291
"566",NA,NA,NA
"567","S2P4.C2",0.00457,0.14608
"568",NA,NA,NA
"569","S2P6.C2",0.00703,0.12477
"570",NA,NA,NA
"571","S3P2.C2",-2.91e-05,0.14557
"572",NA,NA,NA
"573","S3P4.C2",0.01661,0.14611
"574",NA,NA,NA
"575","S3P6.C2",0.00486,0.12501
"576",NA,NA,NA
"577","S1P1.C1",0.01814,0.14666
"578",NA,NA,NA
"579","S1P3.C1",-0.00919,0.17073
"580",NA,NA,NA
"581","S1P5.C1",0.00154,-1.35091
"582",NA,NA,NA
"583","S2P1.C1",-0.0038,0.1459
"584",NA,NA,NA
"585","S2P3.C1",-0.01345,0.13639
"586",NA,NA,NA
"587","S2P7.C1",0.00249,0.17072
"588",NA,NA,NA
"589","S3P1.C1",0.01321,0.12455
"590",NA,NA,NA
"591","S3P3.C1",0.00338,0.1248
"592",NA,NA,NA
"593","S3P5.C1",0.00214,0.16678
"594",NA,NA,NA
"595","S1P2.C2",0.0022,-1.35072
"596",NA,NA,NA
"597","S1P4.C2",0.00867,0.17178
"598",NA,NA,NA
"599","S1P6.C2",0.01909,0.19233
"600",NA,NA,NA
"601","S2P8.C2",0.01174,0.17786
"602",NA,NA,NA
"603","S2P4.C2",-0.00588,0.171
"604",NA,NA,NA
"605","S2P6.C2",-0.0051,0.14615
"606",NA,NA,NA
"607","S3P2.C2",0.00222,0.16698
"608",NA,NA,NA
"609","S3P4.C2",0.01374,0.17102
"610",NA,NA,NA
"611","S3P6.C2",0.00566,0.14993
"612",NA,NA,NA
"613","S1P1.C1",0.01324,0.17159
"614",NA,NA,NA
"615","S1P3.C1",0.00484,0.19213
"616",NA,NA,NA
"617","S1P5.C1",0.000581,-1.33666
"618",NA,NA,NA
"619","S2P1.C1",-0.00681,0.17081
"620",NA,NA,NA
"621","S2P3.C1",-0.00928,0.15777
"622",NA,NA,NA
"623","S2P7.C1",-0.00494,0.19207
"624",NA,NA,NA
"625","S3P1.C1",0.00317,0.14594
"626",NA,NA,NA
"627","S3P3.C1",0.01254,0.14972
"628",NA,NA,NA
"629","S3P5.C1",-0.01417,0.19174
"630",NA,NA,NA
"631","S1P2.C2",-0.03979,-1.33646
"632",NA,NA,NA
"633","S1P4.C2",0.000938,0.19318
"634",NA,NA,NA
"635","S1P6.C2",0.00315,0.21373
"636",NA,NA,NA
"637","S2P8.C2",-0.00732,0.19921
"638",NA,NA,NA
"639","S2P4.C2",-0.00698,0.19236
"640",NA,NA,NA
"641","S2P6.C2",0.00288,0.16755
"642",NA,NA,NA
"643","S3P2.C2",0.00165,0.19192
"644",NA,NA,NA
"645","S3P4.C2",0.00929,0.19242
"646",NA,NA,NA
"647","S3P6.C2",0.00907,0.17134
"648",NA,NA,NA
"649","S1P1.C1",0.000317,0.193
"650",NA,NA,NA
"651","S1P3.C1",0.0023,0.21353
"652",NA,NA,NA
"653","S1P5.C1",-0.01656,-1.31887
"654",NA,NA,NA
"655","S2P1.C1",-0.0123,0.19218
"656",NA,NA,NA
"657","S2P3.C1",-0.00382,0.17917
"658",NA,NA,NA
"659","S2P7.C1",0.02931,0.21347
