"","X1","X2","X3"
"1309","S3P1.C1",-0.00958,0.7036
"1310",NA,NA,NA
"1311","S3P3.C1",-0.00688,0.82791
"1312",NA,NA,NA
"1313","S3P5.C1",-0.01278,0.81014
"1314",NA,NA,NA
"1315","S1P2.C2",-0.01203,-1.05141
"1316",NA,NA,NA
"1317","S1P4.C2",-0.00417,0.83462
"1318",NA,NA,NA
"1319","S1P6.C2",0.00167,0.82649
"1320",NA,NA,NA
"1321","S2P8.C2",0.00748,0.62299
"1322",NA,NA,NA
"1323","S2P4.C2",-0.00929,0.79212
"1324",NA,NA,NA
"1325","S2P6.C2",0.01577,0.86568
"1326",NA,NA,NA
"1327","S3P2.C2",0.0154,0.81032
"1328",NA,NA,NA
"1329","S3P4.C2",-0.000233,0.77863
"1330",NA,NA,NA
"1331","S3P6.C2",-0.00668,0.90284
"1332",NA,NA,NA
"1333","S1P1.C1",-0.00168,0.79877
"1334",NA,NA,NA
"1335","S1P3.C1",-0.00512,0.82633
"1336",NA,NA,NA
"1337","S1P5.C1",0.0072,-1.03736
"1338",NA,NA,NA
"1339","S2P1.C1",0.00631,0.79194
"1340",NA,NA,NA
"1341","S2P3.C1",-0.00924,0.8773
"1342",NA,NA,NA
"1343",NA,NA,NA
"1344","S3P1.C1",0.00691,0.74282
"1345",NA,NA,NA
"1346","S3P3.C1",-0.000932,0.867
"1347",NA,NA,NA
"1348","S3P5.C1",-0.0234,0.84935
"1349",NA,NA,NA
"1350","S1P2.C2",0.01196,-1.03716
"1351",NA,NA,NA
"1352","S1P4.C2",0.01475,0.87376
"1353",NA,NA,NA
"1354","S1P6.C2",-0.01066,0.86565
"1355",NA,NA,NA
"1356","S2P8.C2",0.00873,0.64431
"1357",NA,NA,NA
"1358","S2P4.C2",-0.000682,0.82779
"1359",NA,NA,NA
"1360","S2P6.C2",0.01202,0.91491
"1361",NA,NA,NA
"1362","S3P2.C2",-0.0137,0.84953
"1363",NA,NA,NA
"1364","S3P4.C2",0.00749,0.81784
"1365",NA,NA,NA
"1366","S3P6.C2",0.00538,0.94201
"1367",NA,NA,NA
"1368","S1P1.C1",-0.000233,0.83443
"1369",NA,NA,NA
"1370","S1P3.C1",-0.00656,0.86547
"1371",NA,NA,NA
"1372","S1P5.C1",-0.00398,-1.02311
"1373",NA,NA,NA
"1374","S2P1.C1",-0.00946,0.8276
"1375",NA,NA,NA
"1376","S2P3.C1",-0.00684,0.92653
"1377",NA,NA,NA
"1378","S2P7.C1",-0.01035,0.65855
"1379",NA,NA,NA
"1380","S3P1.C1",0.0087,0.77847
"1381",NA,NA,NA
"1382","S3P3.C1",0.00341,0.90263
"1383",NA,NA,NA
"1384","S3P5.C1",0.000929,0.88497
"1385",NA,NA,NA
"1386","S1P2.C2",-0.0014,-1.02291
"1387",NA,NA,NA
"1388","S1P4.C2",0.000694,0.90942
"1389",NA,NA,NA
"1390","S1P6.C2",0.01228,0.90126
"1391",NA,NA,NA
"1392","S2P8.C2",-0.00688,0.66568
"1393",NA,NA,NA
"1394","S2P4.C2",0.00263,0.86696
"1395",NA,NA,NA
"1396","S2P6.C2",-0.00843,0.95056
"1397",NA,NA,NA
"1398","S3P2.C2",-0.01332,0.88516
"1399",NA,NA,NA
"1400","S3P4.C2",0.00101,0.85351
"1401",NA,NA,NA
"1402","S3P6.C2",-0.000952,1.00041
"1403",NA,NA,NA
"1404","S1P1.C1",-0.0072,0.87356
"1405",NA,NA,NA
"1406","S1P3.C1",-0.01155,0.90111
"1407",NA,NA,NA
"1408","S1P5.C1",-0.0026,-1.00883
"1409",NA,NA,NA
"1410","S2P1.C1",-0.00251,0.86679
"1411",NA,NA,NA
"1412","S2P3.C1",0.00364,0.96218
"1413",NA,NA,NA
"1414","S2P7.C1",-0.000261,0.67991
"1415",NA,NA,NA
"1416","S3P1.C1",-0.00151,0.81766
"1417",NA,NA,NA
"1418","S3P3.C1",-0.00303,0.94181
"1419",NA,NA,NA
"1420","S3P5.C1",0.00525,0.9242
"1421",NA,NA,NA
"1422","S1P2.C2",-0.0032,-0.99909
"1423",NA,NA,NA
"1424","S1P4.C2",0.00468,0.94854
"1425",NA,NA,NA
"1426","S1P6.C2",-0.01536,0.94044
"1427",NA,NA,NA
"1428","S2P8.C2",0.00363,0.68704
"1429",NA,NA,NA
"1430","S2P4.C2",-0.00231,0.90262
"1431",NA,NA,NA
"1432","S2P6.C2",0.00565,1.00938
"1433",NA,NA,NA
"1434","S3P2.C2",0.00339,0.9244
"1435",NA,NA,NA
"1436","S3P4.C2",0.01713,0.8927
"1437",NA,NA,NA
"1438","S3P6.C2",0.00247,1.04316
"1439",NA,NA,NA
"1440","S1P1.C1",0.00295,0.90922
"1441",NA,NA,NA
"1442","S1P3.C1",-0.00564,0.94025
"1443",NA,NA,NA
"1444","S1P5.C1",-0.03585,-0.99928
"1445",NA,NA,NA
"1446","S2P1.C1",0.01045,0.90243
"1447",NA,NA,NA
"1448","S2P3.C1",-0.02264,1.00672
"1449",NA,NA,NA
"1450","S2P7.C1",0.00297,0.70483
"1451",NA,NA,NA
"1452","S3P1.C1",0.01311,0.85333
"1453",NA,NA,NA
"1454","S3P3.C1",-0.00255,0.98595
"1455",NA,NA,NA
"1456","S3P5.C1",0.00837,0.95986
"1457",NA,NA,NA
"1458","S1P2.C2",-0.01184,-0.98481
"1459",NA,NA,NA
"1460","S1P4.C2",0.00518,1.02135
"1461",NA,NA,NA
"1462","S1P6.C2",-0.00606,1.02112
"1463",NA,NA,NA
"1464","S2P8.C2",-0.01299,0.71196
"1465",NA,NA,NA
"1466","S2P4.C2",-0.00218,0.94181
"1467",NA,NA,NA
"1468","S2P6.C2",-0.00149,1.0522
"1469",NA,NA,NA
"1470","S3P2.C2",-0.00699,0.96006
"1471",NA,NA,NA
"1472","S3P4.C2",-0.01568,0.92836
"1473",NA,NA,NA
"1474","S3P6.C2",-0.00827,1.08949
"1475",NA,NA,NA
"1476","S1P1.C1",0.000976,0.94838
"1477",NA,NA,NA
"1478","S1P3.C1",-0.00127,0.97589
"1479",NA,NA,NA
"1480","S1P5.C1",-0.00315,-0.98501
"1481",NA,NA,NA
"1482","S2P1.C1",-0.01202,0.94162
"1483",NA,NA,NA
"1484","S2P3.C1",0.016,1.04954
"1485",NA,NA,NA
"1486","S2P7.C1",-0.0029,0.72618
"1487",NA,NA,NA
"1488","S3P1.C1",0.00221,0.89252
"1489",NA,NA,NA
"1490","S3P3.C1",0.0224,1.0287
"1491",NA,NA,NA
"1492","S3P5.C1",0.00011,1.00684
"1493",NA,NA,NA
"1494","S1P2.C2",0.01317,-0.97057
"1495",NA,NA,NA
"1496","S1P4.C2",-0.00125,1.06413
"1497",NA,NA,NA
"1498","S1P6.C2",0.00498,1.06388
"1499",NA,NA,NA
"1500","S2P8.C2",0.000545,0.73332
"1501",NA,NA,NA
"1502","S2P4.C2",-0.00399,1.02203
"1503",NA,NA,NA
"1504","S2P6.C2",0.01535,1.09853
"1505",NA,NA,NA
"1506","S3P2.C2",-0.00292,1.02131
"1507",NA,NA,NA
"1508","S3P4.C2",0.00699,1.00166
"1509",NA,NA,NA
"1510","S3P6.C2",0.00413,1.13229
"1511",NA,NA,NA
"1512","S1P1.C1",0.00744,1.0069
"1513",NA,NA,NA
"1514","S1P3.C1",0.00737,1.00672
"1515",NA,NA,NA
"1516","S1P5.C1",0.000826,-0.97076
"1517",NA,NA,NA
"1518","S2P1.C1",-0.00639,0.97728
"1519",NA,NA,NA
"1520","S2P3.C1",-0.00423,1.09588
"1521",NA,NA,NA
"1522","S2P7.C1",0.00465,0.74757
"1523",NA,NA,NA
"1524","S3P1.C1",0.000369,0.92818
"1525",NA,NA,NA
"1526","S3P3.C1",0.01406,1.075
"1527",NA,NA,NA
"1528","S3P5.C1",-0.000914,1.04965
"1529",NA,NA,NA
"1530","S1P2.C2",-0.00571,-0.9563
"1531",NA,NA,NA
"1532","S1P4.C2",-0.01792,1.11046
"1533",NA,NA,NA
"1534","S1P6.C2",-0.00146,1.11016
"1535",NA,NA,NA
"1536","S2P8.C2",0.00492,0.7547
"1537",NA,NA,NA
"1538","S2P4.C2",0.00598,1.06484
"1539",NA,NA,NA
"1540","S2P6.C2",-0.00237,1.14133
"1541",NA,NA,NA
"1542","S3P2.C2",0.00355,1.06411
"1543",NA,NA,NA
"1544","S3P4.C2",0.00779,1.05462
"1545",NA,NA,NA
"1546","S3P6.C2",-0.00766,1.17856
"1547",NA,NA,NA
"1548","S1P1.C1",0.03521,1.04969
"1549",NA,NA,NA
"1550","S1P3.C1",0.00393,1.04944
"1551",NA,NA,NA
"1552","S1P5.C1",-0.00742,-0.95649
"1553",NA,NA,NA
"1554","S2P1.C1",0.00806,1.00757
"1555",NA,NA,NA
"1556","S2P3.C1",0.01029,1.13868
"1557",NA,NA,NA
"1558","S2P7.C1",0.00369,0.76892
"1559",NA,NA,NA
"1560","S3P1.C1",-0.00346,0.98723
"1561",NA,NA,NA
"1562","S3P3.C1",0.00202,1.1178
"1563",NA,NA,NA
"1564","S3P5.C1",-0.00687,1.09597
"1565",NA,NA,NA
"1566","S1P2.C2",-0.00599,-0.94204
"1567",NA,NA,NA
"1568","S1P4.C2",0.00592,1.15325
"1569",NA,NA,NA
"1570","S1P6.C2",-0.00359,1.15297
"1571",NA,NA,NA
"1572","S2P8.C2",0.00767,0.77605
"1573",NA,NA,NA
"1574","S2P4.C2",0.01691,1.11119
"1575",NA,NA,NA
"1576","S2P6.C2",0.00342,1.18765
"1577",NA,NA,NA
"1578","S3P2.C2",0.00191,1.11045
"1579",NA,NA,NA
"1580","S3P4.C2",0.00547,1.0974
"1581",NA,NA,NA
"1582","S3P6.C2",0.00263,1.22134
"1583",NA,NA,NA
"1584","S1P1.C1",-0.00537,1.09602
"1585",NA,NA,NA
"1586","S1P3.C1",-0.00177,1.09572
"1587",NA,NA,NA
"1588","S1P5.C1",0.00482,-0.94223
"1589",NA,NA,NA
"1590","S2P1.C1",0.00321,1.05038
"1591",NA,NA,NA
"1592","S2P3.C1",0.00609,1.185
"1593",NA,NA,NA
"1594","S2P7.C1",0.0019,0.79382
"1595",NA,NA,NA
"1596","S3P1.C1",-2.37e-05,1.04019
"1597",NA,NA,NA
"1598","S3P3.C1",0.000659,1.16412
"1599",NA,NA,NA
"1600","S3P5.C1",0.000929,1.13878
"1601",NA,NA,NA
"1602","S1P2.C2",-0.00544,-0.89126
"1603",NA,NA,NA
"1604","S1P4.C2",-0.01673,1.19955
"1605",NA,NA,NA
"1606","S1P6.C2",0.000378,1.19931
"1607",NA,NA,NA
"1608","S2P8.C2",0.00999,0.80095
"1609",NA,NA,NA
"1610","S2P4.C2",-0.00884,1.15398
"1611",NA,NA,NA
"1612","S2P6.C2",0.0091,1.23044
"1613",NA,NA,NA
"1614","S3P2.C2",0.01122,1.15322
"1615",NA,NA,NA
"1616","S3P4.C2",-0.000763,1.14369
"1617",NA,NA,NA
"1618","S3P6.C2",0.01052,1.26763
"1619",NA,NA,NA
"1620",NA,NA,NA
"1621","S1P3.C1",-0.00164,1.13851
"1622",NA,NA,NA
"1623","S1P5.C1",0.0101,-0.92795
"1624",NA,NA,NA
"1625","S2P1.C1",-0.01734,1.09672
"1626",NA,NA,NA
"1627","S2P3.C1",-0.00831,1.2278
"1628",NA,NA,NA
"1629","S2P7.C1",0.00177,0.81517
"1630",NA,NA,NA
"1631","S3P1.C1",0.000301,1.08296
"1632",NA,NA,NA
"1633","S3P3.C1",0.01216,1.20686
"1634",NA,NA,NA
"1635","S3P5.C1",0.021,1.18507
"1636",NA,NA,NA
"1637","S1P2.C2",-0.01146,-0.87701
"1638",NA,NA,NA
"1639","S1P4.C2",-0.00385,1.24234
"1640",NA,NA,NA
"1641","S1P6.C2",0.01514,1.24209
"1642",NA,NA,NA
"1643","S2P8.C2",0.00486,0.8223
"1644",NA,NA,NA
"1645","S2P4.C2",-0.0133,1.20032
"1646",NA,NA,NA
"1647","S2P6.C2",0.0019,1.27672
"1648",NA,NA,NA
"1649","S3P2.C2",-0.01877,1.1995
"1650",NA,NA,NA
"1651","S3P4.C2",-0.02054,1.18647
"1652",NA,NA,NA
"1653","S3P6.C2",0.00774,1.31038
"1654",NA,NA,NA
"1655","S1P1.C1",0.00224,1.18509
"1656",NA,NA,NA
"1657","S1P3.C1",0.00813,1.18484
"1658",NA,NA,NA
"1659","S1P5.C1",0.000552,-0.89146
"1660",NA,NA,NA
"1661","S2P1.C1",8.32e-05,1.13954
"1662",NA,NA,NA
"1663","S2P3.C1",0.01081,1.2741
"1664",NA,NA,NA
"1665","S2P7.C1",-0.00672,0.83655
"1666",NA,NA,NA
"1667","S3P1.C1",-0.00408,1.12927
"1668",NA,NA,NA
"1669","S3P3.C1",-0.01462,1.25317
"1670",NA,NA,NA
"1671","S3P5.C1",0.01032,1.22782
"1672",NA,NA,NA
"1673","S1P2.C2",-0.000307,-0.86273
"1674",NA,NA,NA
"1675","S1P4.C2",0.00107,1.28867
"1676",NA,NA,NA
"1677","S1P6.C2",0.00402,1.379
"1678",NA,NA,NA
"1679","S2P8.C2",-0.01013,0.84368
"1680",NA,NA,NA
"1681","S2P4.C2",0.00349,1.24311
"1682",NA,NA,NA
"1683","S2P6.C2",-0.0103,1.34462
"1684",NA,NA,NA
"1685","S3P2.C2",0.01113,1.24228
"1686",NA,NA,NA
"1687","S3P4.C2",0.0026,1.23275
"1688",NA,NA,NA
"1689","S3P6.C2",0.00336,1.35662
"1690",NA,NA,NA
"1691","S1P1.C1",-0.0081,1.22788
"1692",NA,NA,NA
"1693","S1P3.C1",-0.01765,1.22764
"1694",NA,NA,NA
"1695","S1P5.C1",-0.000834,-0.87721
"1696",NA,NA,NA
"1697","S2P1.C1",0.01756,1.18587
"1698",NA,NA,NA
"1699","S2P3.C1",0.00843,1.31684
"1700",NA,NA,NA
"1701","S2P7.C1",-4.2e-05,0.85791
"1702",NA,NA,NA
"1703","S3P1.C1",-0.00116,1.17205
"1704",NA,NA,NA
"1705","S3P3.C1",0.0071,1.29593
"1706",NA,NA,NA
"1707","S3P5.C1",0.00298,1.27414
"1708",NA,NA,NA
"1709","S1P2.C2",-0.0028,-0.84848
"1710",NA,NA,NA
"1711","S1P4.C2",0.00694,1.33145
"1712",NA,NA,NA
"1713","S1P6.C2",0.0114,1.41459
"1714",NA,NA,NA
"1715","S2P8.C2",0.00296,0.86502
"1716",NA,NA,NA
"1717","S2P4.C2",-0.00528,1.30921
"1718",NA,NA,NA
"1719","S2P6.C2",-0.00638,1.38025
"1720",NA,NA,NA
"1721","S3P2.C2",0.000439,1.2886
"1722",NA,NA,NA
"1723","S3P4.C2",0.0164,1.27552
"1724",NA,NA,NA
"1725","S3P6.C2",-0.00819,1.39934
"1726",NA,NA,NA
"1727","S1P1.C1",-0.00235,1.2742
"1728",NA,NA,NA
"1729","S1P3.C1",-0.01131,1.27396
"1730",NA,NA,NA
"1731","S1P5.C1",-0.00015,-0.86294
"1732",NA,NA,NA
"1733","S2P1.C1",0.00923,1.22866
"1734",NA,NA,NA
"1735","S2P3.C1",-0.00102,1.35624
"1736",NA,NA,NA
"1737","S2P7.C1",0.00221,0.88278
"1738",NA,NA,NA
"1739","S3P1.C1",0.00487,1.21833
"1740",NA,NA,NA
"1741","S3P3.C1",-0.0092,1.3422
"1742",NA,NA,NA
"1743","S3P5.C1",0.00259,1.31694
"1744",NA,NA,NA
"1745","S1P2.C2",-0.00301,-0.83419
"1746",NA,NA,NA
"1747","S1P4.C2",-0.00684,1.38308
"1748",NA,NA,NA
"1749","S1P6.C2",-0.0119,1.45369
"1750",NA,NA,NA
"1751","S2P8.C2",0.00541,0.88991
"1752",NA,NA,NA
"1753","S2P4.C2",-0.01096,1.36419
"1754",NA,NA,NA
"1755","S2P6.C2",0.0017,1.41949
"1756",NA,NA,NA
"1757","S3P2.C2",0.02184,1.35771
"1758",NA,NA,NA
"1759","S3P4.C2",-0.00204,1.33362
"1760",NA,NA,NA
"1761","S3P6.C2",0.00207,1.44567
"1762",NA,NA,NA
"1763","S1P1.C1",0.0228,1.317
"1764",NA,NA,NA
"1765","S1P3.C1",-0.00689,1.37884
"1766",NA,NA,NA
"1767","S1P5.C1",0.00375,-0.84869
"1768",NA,NA,NA
"1769","S2P1.C1",-0.01514,1.275
"1770",NA,NA,NA
"1771","S2P3.C1",0.00423,1.3919
"1772",NA,NA,NA
"1773","S2P7.C1",0.00935,0.90413
"1774",NA,NA,NA
"1775","S3P1.C1",0.0075,1.2611
"1776",NA,NA,NA
"1777","S3P3.C1",0.00241,1.38488
"1778",NA,NA,NA
"1779","S3P5.C1",0.0049,1.35753
"1780",NA,NA,NA
"1781","S1P2.C2",0.00555,-0.81991
"1782",NA,NA,NA
"1783","S1P4.C2",-0.00488,1.41868
"1784",NA,NA,NA
"1785","S1P6.C2",-0.0159,1.48934
"1786",NA,NA,NA
"1787","S2P8.C2",0.00262,0.91127
"1788",NA,NA,NA
"1789","S2P4.C2",-0.00869,1.39985
"1790",NA,NA,NA
"1791","S2P6.C2",0.000933,1.45508
"1792",NA,NA,NA
"1793","S3P2.C2",0.0036,1.39333
"1794",NA,NA,NA
"1795","S3P4.C2",0.0075,1.36922
"1796",NA,NA,NA
"1797","S3P6.C2",0.00894,1.48845
"1798",NA,NA,NA
"1799","S1P1.C1",0.000499,1.38292
"1800",NA,NA,NA
"1801","S1P3.C1",0.00268,1.41443
"1802",NA,NA,NA
"1803","S1P5.C1",-0.02257,-0.8344
"1804",NA,NA,NA
"1805","S2P1.C1",-0.011,1.30904
"1806",NA,NA,NA
"1807","S2P3.C1",0.01535,1.43111
"1808",NA,NA,NA
"1809","S2P7.C1",-0.0085,0.92551
"1810",NA,NA,NA
"1811","S3P1.C1",-0.01116,1.30742
"1812",NA,NA,NA
"1813","S3P3.C1",-0.00243,1.43122
"1814",NA,NA,NA
"1815","S3P5.C1",0.000996,1.39316
"1816",NA,NA,NA
"1817","S1P2.C2",-0.00404,-0.80208
"1818",NA,NA,NA
"1819","S1P4.C2",-0.00566,1.4578
"1820",NA,NA,NA
"1821","S1P6.C2",0.00708,1.52854
"1822",NA,NA,NA
"1823","S2P8.C2",-0.00284,0.93264
"1824",NA,NA,NA
"1825","S2P4.C2",-0.000621,1.43906
"1826",NA,NA,NA
"1827","S2P6.C2",0.00304,1.49424
"1828",NA,NA,NA
"1829","S3P2.C2",-0.0085,1.43242
"1830",NA,NA,NA
"1831","S3P4.C2",-0.01051,1.42009
"1832",NA,NA,NA
"1833","S3P6.C2",0.00682,1.53472
"1834",NA,NA,NA
"1835","S1P1.C1",0.00428,1.4185
"1836",NA,NA,NA
"1837","S1P3.C1",0.00862,1.45353
"1838",NA,NA,NA
"1839","S1P5.C1",-0.00511,-0.8201
"1840",NA,NA,NA
"1841","S2P1.C1",0.000547,1.36402
"1842",NA,NA,NA
"1843","S2P3.C1",-0.0182,1.46671
"1844",NA,NA,NA
"1845","S2P7.C1",-0.00757,0.94686
"1846",NA,NA,NA
"1847","S3P1.C1",0.009,1.33347
"1848",NA,NA,NA
"1849","S3P3.C1",0.01295,1.47396
"1850",NA,NA,NA
"1851","S3P5.C1",0.00997,1.43225
"1852",NA,NA,NA
"1853","S1P2.C2",-0.000106,-0.78781
"1854",NA,NA,NA
"1855","S1P4.C2",0.00668,1.49343
"1856",NA,NA,NA
"1857","S1P6.C2",-0.0101,1.56419
"1858",NA,NA,NA
"1859","S2P8.C2",-0.00909,0.95399
"1860",NA,NA,NA
"1861","S2P4.C2",0.02774,1.47472
"1862",NA,NA,NA
"1863","S2P6.C2",-0.01193,1.52986
"1864",NA,NA,NA
"1865","S3P2.C2",0.01586,1.468
"1866",NA,NA,NA
"1867","S3P4.C2",-0.02059,1.45569
"1868",NA,NA,NA
"1869","S3P6.C2",-0.01218,1.57744
"1870",NA,NA,NA
"1871","S1P1.C1",-0.00778,1.4576
"1872",NA,NA,NA
"1873","S1P3.C1",-0.00218,1.48914
"1874",NA,NA,NA
"1875","S1P5.C1",-0.0146,-0.80229
"1876",NA,NA,NA
"1877","S2P1.C1",0.01466,1.39968
"1878",NA,NA,NA
"1879","S2P3.C1",-0.01118,1.50587
"1880",NA,NA,NA
"1881","S2P7.C1",0.000915,0.97179
"1882",NA,NA,NA
"1883","S3P1.C1",-0.00228,1.36906
"1884",NA,NA,NA
"1885","S3P3.C1",0.01388,1.52027
"1886",NA,NA,NA
"1887","S3P5.C1",0.00732,1.46782
"1888",NA,NA,NA
"1889","S1P2.C2",-0.01322,-0.77356
"1890",NA,NA,NA
"1891","S1P4.C2",0.00403,1.53264
"1892",NA,NA,NA
"1893","S1P6.C2",-0.00139,1.60333
"1894",NA,NA,NA
"1895","S2P8.C2",-0.00384,0.97892
"1896",NA,NA,NA
"1897","S2P4.C2",-0.00612,1.5139
"1898",NA,NA,NA
"1899","S2P6.C2",-0.03254,1.56904
"1900",NA,NA,NA
"1901","S3P2.C2",-0.01289,1.50716
"1902",NA,NA,NA
"1903","S3P4.C2",-0.01168,1.50694
"1904",NA,NA,NA
"1905","S3P6.C2",0.00136,1.62366
"1906",NA,NA,NA
"1907","S1P1.C1",0.00607,1.49323
"1908",NA,NA,NA
"1909","S1P3.C1",-0.01213,1.52836
"1910",NA,NA,NA
"1911","S1P5.C1",0.01733,-0.78801
"1912",NA,NA,NA
"1913","S2P1.C1",-0.01905,1.43889
"1914",NA,NA,NA
"1915","S2P3.C1",0.01081,1.54148
"1916",NA,NA,NA
"1917","S2P7.C1",0.000219,0.99315
"1918",NA,NA,NA
"1919","S3P1.C1",-0.00115,1.41993
"1920",NA,NA,NA
"1921","S3P3.C1",-0.00689,1.56302
"1922",NA,NA,NA
"1923","S3P5.C1",-0.01639,1.50699
"1924",NA,NA,NA
"1925","S1P2.C2",0.00532,-0.75931
"1926",NA,NA,NA
"1927","S1P4.C2",-0.01579,1.56832
"1928",NA,NA,NA
"1929","S1P6.C2",-0.00183,1.63896
"1930",NA,NA,NA
"1931","S2P8.C2",0.0103,1.00028
"1932",NA,NA,NA
"1933","S2P4.C2",0.00435,1.54956
"1934",NA,NA,NA
"1935","S2P6.C2",0.00121,1.60466
"1936",NA,NA,NA
"1937","S3P2.C2",0.0052,1.54281
"1938",NA,NA,NA
"1939","S3P4.C2",0.00811,1.54256
"1940",NA,NA,NA
"1941","S3P6.C2",-0.003,1.66639
"1942",NA,NA,NA
"1943","S1P1.C1",-0.00901,1.53244
