"","X1","X2","X3"
"1944",NA,NA,NA
"1945","S1P3.C1",0.00624,1.564
"1946",NA,NA,NA
"1947","S1P5.C1",0.00163,-0.77376
"1948",NA,NA,NA
"1949","S2P1.C1",-0.01291,1.47455
"1950",NA,NA,NA
"1951","S2P3.C1",-0.0064,1.58066
"1952",NA,NA,NA
"1953","S2P7.C1",-0.00311,1.01453
"1954",NA,NA,NA
"1955","S3P1.C1",0.00524,1.45553
"1956",NA,NA,NA
"1957","S3P3.C1",0.00643,1.60925
"1958",NA,NA,NA
"1959","S3P5.C1",-0.02446,1.54264
"1960",NA,NA,NA
"1961","S1P2.C2",0.01818,-0.74502
"1962",NA,NA,NA
"1963","S1P4.C2",-0.00275,1.60757
"1964",NA,NA,NA
"1965","S1P6.C2",-0.00656,1.67806
"1966",NA,NA,NA
"1967","S2P8.C2",-0.0265,1.02166
"1968",NA,NA,NA
"1969",NA,NA,NA
"1970","S2P6.C2",-0.00272,1.64381
"1971",NA,NA,NA
"1972","S3P2.C2",0.00298,1.58196
"1973",NA,NA,NA
"1974","S3P4.C2",0.00482,1.59373
"1975",NA,NA,NA
"1976","S3P6.C2",-0.00419,1.71267
"1977",NA,NA,NA
"1978","S1P1.C1",-2.2e-05,1.56813
"1979",NA,NA,NA
"1980","S1P3.C1",0.01824,1.60315
"1981",NA,NA,NA
"1982","S1P5.C1",-0.00489,-0.75949
"1983",NA,NA,NA
"1984","S2P1.C1",-0.00294,1.51373
"1985",NA,NA,NA
"1986","S2P3.C1",0.00115,1.61631
"1987",NA,NA,NA
"1988","S2P7.C1",0.00319,1.03588
"1989",NA,NA,NA
"1990","S3P1.C1",0.01004,1.50678
"1991",NA,NA,NA
"1992","S3P3.C1",0.0093,1.65194
"1993",NA,NA,NA
"1994","S3P5.C1",0.0126,1.58177
"1995",NA,NA,NA
"1996","S1P2.C2",0.00737,-0.73075
"1997",NA,NA,NA
"1998","S1P4.C2",0.01816,1.64316
"1999",NA,NA,NA
"2000","S1P6.C2",0.00542,1.71366
"2001",NA,NA,NA
"2002","S2P8.C2",-0.00297,1.04301
"2003",NA,NA,NA
"2004","S2P4.C2",0.00936,1.62437
"2005",NA,NA,NA
"2006","S2P6.C2",-0.01644,1.6794
"2007",NA,NA,NA
"2008","S3P2.C2",0.00204,1.61762
"2009",NA,NA,NA
"2010","S3P4.C2",-0.00345,1.62934
"2011",NA,NA,NA
"2012","S3P6.C2",-0.0121,1.75541
"2013",NA,NA,NA
"2014","S1P1.C1",-0.00185,1.60741
"2015",NA,NA,NA
"2016",NA,NA,NA
"2017","S1P5.C1",0.01274,-0.74522
"2018",NA,NA,NA
"2019","S2P1.C1",-0.00463,1.54939
"2020",NA,NA,NA
"2021","S2P3.C1",0.000965,1.65544
"2022",NA,NA,NA
"2023","S2P7.C1",0.0014,1.06082
"2024",NA,NA,NA
"2025","S3P1.C1",0.00919,1.54238
"2026",NA,NA,NA
"2027","S3P3.C1",-0.00098,1.69822
"2028",NA,NA,NA
"2029","S3P5.C1",0.00177,1.61743
"2030",NA,NA,NA
"2031","S1P2.C2",0.01631,-0.71293
"2032",NA,NA,NA
"2033","S1P4.C2",0.00803,1.6824
"2034",NA,NA,NA
"2035","S1P6.C2",-0.00991,1.75278
"2036",NA,NA,NA
"2037","S2P8.C2",-0.00551,1.06796
"2038",NA,NA,NA
"2039","S2P4.C2",-0.0182,1.66355
"2040",NA,NA,NA
"2041","S2P6.C2",-0.00564,1.71858
"2042",NA,NA,NA
"2043","S3P2.C2",0.00393,1.65676
"2044",NA,NA,NA
"2045","S3P4.C2",-0.00625,1.68057
"2046",NA,NA,NA
"2047","S3P6.C2",-0.01363,1.80166
"2048",NA,NA,NA
"2049","S1P1.C1",0.01,1.64296
"2050",NA,NA,NA
"2051","S1P3.C1",-0.01727,1.67789
"2052",NA,NA,NA
"2053","S1P5.C1",-0.00588,-0.73095
"2054",NA,NA,NA
"2055","S2P1.C1",0.00381,1.58854
"2056",NA,NA,NA
"2057","S2P3.C1",0.000457,1.69103
"2058",NA,NA,NA
"2059","S2P7.C1",-0.01215,1.08219
"2060",NA,NA,NA
"2061","S3P1.C1",-0.01714,1.59356
"2062",NA,NA,NA
"2063","S3P3.C1",-0.00763,1.74096
"2064",NA,NA,NA
"2065","S3P5.C1",0.00539,1.65657
"2066",NA,NA,NA
"2067","S1P2.C2",-0.01001,-0.69867
"2068",NA,NA,NA
"2069","S1P4.C2",-0.00668,1.71804
"2070",NA,NA,NA
"2071","S1P6.C2",-0.00417,1.7884
"2072",NA,NA,NA
"2073","S2P8.C2",-0.01233,1.08932
"2074",NA,NA,NA
"2075","S2P4.C2",0.00347,1.69921
"2076",NA,NA,NA
"2077","S2P6.C2",0.01436,1.75419
"2078",NA,NA,NA
"2079","S3P2.C2",0.000936,1.69242
"2080",NA,NA,NA
"2081","S3P4.C2",-2.49e-05,1.71619
"2082",NA,NA,NA
"2083","S3P6.C2",-0.02062,1.84438
"2084",NA,NA,NA
"2085","S1P1.C1",0.01189,1.6822
"2086",NA,NA,NA
"2087","S1P3.C1",-0.00793,1.71348
"2088",NA,NA,NA
"2089","S1P5.C1",0.08649,-0.71312
"2090",NA,NA,NA
"2091","S2P1.C1",-0.00836,1.6242
"2092",NA,NA,NA
"2093","S2P3.C1",0.00663,1.7302
"2094",NA,NA,NA
"2095","S2P7.C1",-0.01125,1.10358
"2096",NA,NA,NA
"2097","S3P1.C1",0.02374,1.62918
"2098",NA,NA,NA
"2099","S3P3.C1",-0.0142,1.78721
"2100",NA,NA,NA
"2101","S3P5.C1",0.00285,1.69222
"2102",NA,NA,NA
"2103","S1P2.C2",0.0015,-0.68439
"2104",NA,NA,NA
"2105","S1P4.C2",-0.00566,1.75726
"2106",NA,NA,NA
"2107","S1P6.C2",-0.00211,1.82757
"2108",NA,NA,NA
"2109","S2P8.C2",-0.01251,1.11071
"2110",NA,NA,NA
"2111","S2P4.C2",0.0016,1.73838
"2112",NA,NA,NA
"2113","S2P6.C2",0.016,1.79334
"2114",NA,NA,NA
"2115","S3P2.C2",0.01217,1.73159
"2116",NA,NA,NA
"2117","S3P4.C2",0.00183,1.76736
"2118",NA,NA,NA
"2119","S3P6.C2",-0.00212,1.89063
"2120",NA,NA,NA
"2121","S1P1.C1",-0.000121,1.71785
"2122",NA,NA,NA
"2123","S1P3.C1",0.01251,1.75262
"2124",NA,NA,NA
"2125","S1P5.C1",-0.00916,-0.69888
"2126",NA,NA,NA
"2127","S2P1.C1",0.00851,1.66338
"2128",NA,NA,NA
"2129","S2P3.C1",-0.01078,1.76581
"2130",NA,NA,NA
"2131","S2P7.C1",0.00918,1.12493
"2132",NA,NA,NA
"2133","S3P1.C1",-0.002,1.68041
"2134",NA,NA,NA
"2135","S3P3.C1",-0.0165,1.82994
"2136",NA,NA,NA
"2137","S3P5.C1",0.00509,1.73138
"2138",NA,NA,NA
"2139","S1P2.C2",0.00229,-0.6701
"2140",NA,NA,NA
"2141","S1P4.C2",-0.00453,1.79291
"2142",NA,NA,NA
"2143","S1P6.C2",-0.00499,1.86315
"2144",NA,NA,NA
"2145","S2P8.C2",-0.0104,1.13206
"2146",NA,NA,NA
"2147","S2P4.C2",0.00515,1.77404
"2148",NA,NA,NA
"2149","S2P6.C2",0.000302,1.82895
"2150",NA,NA,NA
"2151","S3P2.C2",-0.01021,1.76723
"2152",NA,NA,NA
"2153","S3P4.C2",-0.00153,1.80319
"2154",NA,NA,NA
"2155","S3P6.C2",0.00176,1.93334
"2156",NA,NA,NA
"2157","S1P1.C1",0.00137,1.75706
"2158",NA,NA,NA
"2159","S1P3.C1",-0.02058,1.78823
"2160",NA,NA,NA
"2161","S1P5.C1",0.00298,-0.68461
"2162",NA,NA,NA
"2163","S2P1.C1",0.02326,1.69904
"2164",NA,NA,NA
"2165","S2P3.C1",0.00199,1.80497
"2166",NA,NA,NA
"2167","S2P7.C1",0.00165,1.14985
"2168",NA,NA,NA
"2169","S3P1.C1",0.00141,1.71602
"2170",NA,NA,NA
"2171","S3P3.C1",-0.00802,1.87617
"2172",NA,NA,NA
"2173","S3P5.C1",-0.00852,1.76704
"2174",NA,NA,NA
"2175","S1P2.C2",-0.00689,-0.65588
"2176",NA,NA,NA
"2177","S1P4.C2",0.000102,1.83211
"2178",NA,NA,NA
"2179","S1P6.C2",-0.01003,1.90225
"2180",NA,NA,NA
"2181","S2P8.C2",-0.00209,1.15698
"2182",NA,NA,NA
"2183","S2P4.C2",-0.00423,1.81322
"2184",NA,NA,NA
"2185","S2P6.C2",0.01343,1.86811
"2186",NA,NA,NA
"2187","S3P2.C2",-0.00205,1.80638
"2188",NA,NA,NA
"2189","S3P4.C2",-0.00629,1.85612
"2190",NA,NA,NA
"2191","S3P6.C2",0.00178,1.97963
"2192",NA,NA,NA
"2193","S1P1.C1",0.00135,1.79271
"2194",NA,NA,NA
"2195","S1P3.C1",0.00673,1.8274
"2196",NA,NA,NA
"2197","S1P5.C1",0.00338,-0.6703
"2198",NA,NA,NA
"2199","S2P1.C1",0.00972,1.73821
"2200",NA,NA,NA
"2201","S2P3.C1",-0.00226,1.84057
"2202",NA,NA,NA
"2203","S2P7.C1",-0.00343,1.1691
"2204",NA,NA,NA
"2205","S3P1.C1",-0.0102,1.7672
"2206",NA,NA,NA
"2207","S3P3.C1",-0.00118,1.9189
"2208",NA,NA,NA
"2209","S3P5.C1",0.00391,1.80619
"2210",NA,NA,NA
"2211","S1P2.C2",-0.01014,-0.64166
"2212",NA,NA,NA
"2213","S1P4.C2",0.00532,1.86778
"2214",NA,NA,NA
"2215","S1P6.C2",-0.0076,1.93792
"2216",NA,NA,NA
"2217","S2P8.C2",-0.01414,1.17623
"2218",NA,NA,NA
"2219","S2P4.C2",-0.00608,1.84884
"2220",NA,NA,NA
"2221","S2P6.C2",-0.0052,1.90374
"2222",NA,NA,NA
"2223","S3P2.C2",-0.00789,1.84204
"2224",NA,NA,NA
"2225","S3P4.C2",0.00532,1.89184
"2226",NA,NA,NA
"2227","S3P6.C2",0.00293,2.02236
"2228",NA,NA,NA
"2229","S1P1.C1",0.01375,1.83191
"2230",NA,NA,NA
"2231","S1P3.C1",0.00527,1.863
"2232",NA,NA,NA
"2233","S1P5.C1",0.01865,-0.65606
"2234",NA,NA,NA
"2235","S2P1.C1",0.00297,1.77385
"2236",NA,NA,NA
"2237","S2P3.C1",0.00551,1.87972
"2238",NA,NA,NA
"2239","S2P7.C1",-0.0081,1.19045
"2240",NA,NA,NA
"2241","S3P1.C1",0.00442,1.80303
"2242",NA,NA,NA
"2243","S3P3.C1",0.00638,1.96519
"2244",NA,NA,NA
"2245","S3P5.C1",-0.00711,1.84185
"2246",NA,NA,NA
"2247","S1P2.C2",0.00268,-0.62392
"2248",NA,NA,NA
"2249","S1P4.C2",0.00605,1.90696
"2250",NA,NA,NA
"2251","S2P8.C2",-0.01699,1.19758
"2252",NA,NA,NA
"2253","S2P4.C2",0.01249,1.88801
"2254",NA,NA,NA
"2255","S2P6.C2",-0.00502,1.94289
"2256",NA,NA,NA
"2257","S3P2.C2",0.00917,1.88122
"2258",NA,NA,NA
"2259","S3P4.C2",0.00814,1.94097
"2260",NA,NA,NA
"2261","S3P6.C2",0.00423,2.06867
"2262",NA,NA,NA
"2263","S1P1.C1",-0.0081,1.86758
"2264",NA,NA,NA
"2265","S1P3.C1",-0.00242,1.90208
"2266",NA,NA,NA
"2267","S1P5.C1",0.01008,-0.64183
"2268",NA,NA,NA
"2269","S2P1.C1",0.01447,1.81303
"2270",NA,NA,NA
"2271","S2P3.C1",0.00573,1.91535
"2272",NA,NA,NA
"2273","S2P7.C1",0.000502,1.21184
"2274",NA,NA,NA
"2275","S3P1.C1",-0.000315,1.85595
"2276",NA,NA,NA
"2277","S3P3.C1",-0.00461,2.00792
"2278",NA,NA,NA
"2279","S3P5.C1",0.00377,1.88102
"2280",NA,NA,NA
"2281","S1P2.C2",-0.00167,-0.60971
"2282",NA,NA,NA
"2283","S1P4.C2",0.01335,1.9426
"2284",NA,NA,NA
"2285","S2P8.C2",-0.00273,1.21897
"2286",NA,NA,NA
"2287","S2P4.C2",0.00124,1.92365
"2288",NA,NA,NA
"2289","S3P2.C2",0.00995,1.9169
"2290",NA,NA,NA
"2291","S3P6.C2",0.00414,2.11141
"2292",NA,NA,NA
"2293","S1P1.C1",0.00029,1.90677
"2294",NA,NA,NA
"2295","S1P3.C1",-0.00546,1.93772
"2296",NA,NA,NA
"2297","S1P5.C1",0.00982,-0.62409
"2298",NA,NA,NA
"2299","S2P1.C1",-0.00821,1.84867
"2300",NA,NA,NA
"2301","S2P3.C1",0.00111,1.95451
"2302",NA,NA,NA
"2303","S2P7.C1",0.00911,1.23319
"2304",NA,NA,NA
"2305","S3P1.C1",0.00127,1.89168
"2306",NA,NA,NA
"2307","S3P3.C1",0.00204,2.05422
"2308",NA,NA,NA
"2309","S3P5.C1",-0.00236,1.91668
"2310",NA,NA,NA
"2311","S1P2.C2",0.00993,-0.5955
"2312",NA,NA,NA
"2313","S2P8.C2",-0.00776,1.24032
"2314",NA,NA,NA
"2315","S2P4.C2",-0.01305,1.96277
"2316",NA,NA,NA
"2317","S3P2.C2",-0.01569,1.95606
"2318",NA,NA,NA
"2319","S3P6.C2",0.00731,2.17693
"2320",NA,NA,NA
"2321","S1P1.C1",0.00163,1.94243
"2322",NA,NA,NA
"2323","S1P3.C1",0.01326,1.97691
"2324",NA,NA,NA
"2325","S1P5.C1",0.00312,-0.60988
"2326",NA,NA,NA
"2327","S2P1.C1",0.00398,1.88784
"2328",NA,NA,NA
"2329","S2P7.C1",0.00658,1.2581
"2330",NA,NA,NA
"2331","S3P1.C1",0.00545,1.94081
"2332",NA,NA,NA
"2333","S3P3.C1",0.0036,2.09697
"2334",NA,NA,NA
"2335","S3P5.C1",-0.00254,1.95587
"2336",NA,NA,NA
"2337","S1P2.C2",-0.000651,-0.58131
"2338",NA,NA,NA
"2339","S2P8.C2",-0.00328,1.26524
"2340",NA,NA,NA
"2341","S3P6.C2",-0.00836,2.21968
"2342",NA,NA,NA
"2343","S1P3.C1",-0.0071,4.0574
"2344",NA,NA,NA
"2345","S1P5.C1",0.00463,-0.59567
"2346",NA,NA,NA
"2347","S2P1.C1",0.0238,1.92347
"2348",NA,NA,NA
"2349","S2P7.C1",0.02283,1.27944
"2350",NA,NA,NA
"2351","S3P1.C1",-0.01632,1.97646
"2352",NA,NA,NA
"2353","S3P3.C1",-0.0051,2.16249
"2354",NA,NA,NA
"2355","S1P2.C2",0.01344,-0.56709
"2356",NA,NA,NA
"2357","S2P8.C2",-0.00502,1.28657
"2358",NA,NA,NA
"2359","S3P6.C2",-0.000986,2.26593
"2360",NA,NA,NA
"2361","S1P3.C1",0.00776,4.07171
"2362",NA,NA,NA
"2363","S1P5.C1",0.00784,-0.58146
"2364",NA,NA,NA
"2365","S2P1.C1",-0.000457,1.96259
"2366",NA,NA,NA
"2367","S2P7.C1",0.000144,1.30082
"2368",NA,NA,NA
"2369","S3P3.C1",0.000213,2.20523
"2370",NA,NA,NA
"2371","S1P2.C2",-0.00931,-0.55289
"2372",NA,NA,NA
"2373","S2P8.C2",0.01808,1.30795
"2374",NA,NA,NA
"2375","S3P6.C2",-0.00553,2.30863
"2376",NA,NA,NA
"2377","S1P3.C1",-0.01204,4.08598
"2378",NA,NA,NA
"2379","S1P5.C1",0.0108,-0.56726
"2380",NA,NA,NA
"2381","S2P1.C1",0.000513,9.36006
"2382",NA,NA,NA
"2383","S2P7.C1",-0.00496,1.32218
"2384",NA,NA,NA
"2385","S3P3.C1",-0.00903,2.2515
"2386",NA,NA,NA
"2387","S1P2.C2",-0.00219,-0.53514
"2388",NA,NA,NA
"2389","S2P8.C2",-0.00834,1.32928
"2390",NA,NA,NA
"2391","S3P6.C2",-0.00677,2.35485
"2392",NA,NA,NA
"2393","S1P3.C1",-0.00619,4.10027
"2394",NA,NA,NA
"2395","S1P5.C1",0.0104,-0.55306
"2396",NA,NA,NA
"2397","S2P1.C1",0.01187,9.45264
"2398",NA,NA,NA
"2399","S2P7.C1",0.00637,1.34705
"2400",NA,NA,NA
"2401","S3P3.C1",0.00276,2.29421
"2402",NA,NA,NA
"2403","S1P2.C2",0.00306,-0.52093
"2404",NA,NA,NA
"2405","S2P8.C2",-0.00182,1.35416
"2406",NA,NA,NA
"2407","S3P6.C2",0.00122,2.39752
"2408",NA,NA,NA
"2409","S1P3.C1",-0.000498,4.11455
"2410",NA,NA,NA
"2411","S1P5.C1",-0.01513,-0.53531
"2412",NA,NA,NA
"2413","S2P1.C1",-0.0102,9.54519
"2414",NA,NA,NA
"2415","S2P7.C1",0.00481,1.36839
"2416",NA,NA,NA
"2417","S3P3.C1",0.00804,2.34043
"2418",NA,NA,NA
"2419","S1P2.C2",0.000268,-0.50672
"2420",NA,NA,NA
"2421","S2P8.C2",-0.00875,1.3755
"2422",NA,NA,NA
"2423","S3P6.C2",0.00686,2.4438
"2424",NA,NA,NA
"2425","S1P3.C1",-0.000512,4.12883
"2426",NA,NA,NA
"2427","S1P5.C1",0.00703,-0.52109
"2428",NA,NA,NA
"2429","S2P1.C1",0.00132,9.63778
"2430",NA,NA,NA
"2431","S2P7.C1",0.01485,1.38975
"2432",NA,NA,NA
"2433","S3P3.C1",0.00505,2.38311
"2434",NA,NA,NA
"2435","S1P2.C2",0.00135,-0.49245
"2436",NA,NA,NA
"2437","S2P8.C2",-0.00289,1.39685
"2438",NA,NA,NA
"2439","S3P6.C2",0.000447,2.48657
"2440",NA,NA,NA
"2441","S1P3.C1",0.00867,4.14313
"2442",NA,NA,NA
"2443","S1P5.C1",0.01526,-0.50689
"2444",NA,NA,NA
"2445","S2P1.C1",0.01171,9.73039
"2446",NA,NA,NA
"2447","S2P7.C1",-0.00632,1.41106
"2448",NA,NA,NA
"2449","S3P3.C1",-0.01132,2.42932
"2450",NA,NA,NA
"2451","S1P2.C2",0.00339,-0.47819
"2452",NA,NA,NA
"2453","S2P8.C2",0.00153,1.41817
"2454",NA,NA,NA
"2455","S3P6.C2",-0.0055,2.53287
"2456",NA,NA,NA
"2457","S1P3.C1",0.00683,4.15745
"2458",NA,NA,NA
"2459","S1P5.C1",0.00152,-0.49266
"2460",NA,NA,NA
"2461","S2P1.C1",0.000776,9.82293
"2462",NA,NA,NA
"2463","S2P7.C1",0.00366,1.43595
"2464",NA,NA,NA
"2465","S3P3.C1",-0.0078,2.47209
"2466",NA,NA,NA
"2467","S1P2.C2",-0.00491,-0.46398
"2468",NA,NA,NA
"2469","S2P8.C2",-0.02459,1.44306
"2470",NA,NA,NA
"2471","S3P6.C2",-0.000556,2.5756
"2472",NA,NA,NA
"2473","S1P3.C1",0.00541,4.17178
"2474",NA,NA,NA
"2475","S1P5.C1",-0.0089,-0.47837
"2476",NA,NA,NA
"2477","S2P1.C1",-0.00875,9.9155
"2478",NA,NA,NA
"2479","S2P7.C1",0.00261,1.45728
"2480",NA,NA,NA
"2481","S3P3.C1",-0.00455,2.51843
"2482",NA,NA,NA
"2483","S1P2.C2",-0.000931,-0.44625
"2484",NA,NA,NA
"2485","S2P8.C2",0.00485,1.46441
"2486",NA,NA,NA
"2487","S3P6.C2",-0.000334,2.62189
"2488",NA,NA,NA
"2489","S1P5.C1",-0.00298,-0.46416
"2490",NA,NA,NA
"2491","S2P1.C1",-0.0123,10.05635
"2492",NA,NA,NA
"2493","S2P7.C1",-0.00328,1.4787
"2494",NA,NA,NA
"2495","S3P3.C1",-0.00224,2.56116
"2496",NA,NA,NA
"2497","S1P2.C2",0.00924,-0.43201
"2498",NA,NA,NA
"2499","S2P8.C2",0.00491,1.48583
"2500",NA,NA,NA
"2501","S3P6.C2",0.00468,2.66463
"2502",NA,NA,NA
"2503","S1P5.C1",-0.01111,-0.44641
"2504",NA,NA,NA
"2505","S2P1.C1",0.00835,10.15161
"2506",NA,NA,NA
"2507","S2P7.C1",0.00747,1.50006
"2508",NA,NA,NA
"2509","S3P3.C1",0.00268,2.60743
"2510",NA,NA,NA
"2511","S1P2.C2",-0.00557,-0.41777
"2512",NA,NA,NA
"2513","S2P8.C2",0.00113,1.50719
"2514",NA,NA,NA
"2515","S3P6.C2",0.00357,2.71088
"2516",NA,NA,NA
"2517","S1P5.C1",-0.00716,-0.43221
"2518",NA,NA,NA
"2519","S2P1.C1",0.00998,10.24424
"2520",NA,NA,NA
"2521","S2P7.C1",0.000972,1.525
"2522",NA,NA,NA
"2523","S3P3.C1",0.00638,2.65017
"2524",NA,NA,NA
"2525","S1P2.C2",-0.00648,-0.40352
"2526",NA,NA,NA
"2527","S2P8.C2",0.003,1.53213
"2528",NA,NA,NA
"2529","S3P6.C2",0.011,2.75362
"2530",NA,NA,NA
"2531","S1P5.C1",0.014,-0.41797
"2532",NA,NA,NA
"2533","S2P1.C1",0.01378,10.33694
"2534",NA,NA,NA
"2535","S2P7.C1",-0.00502,1.54639
"2536",NA,NA,NA
"2537","S3P3.C1",-0.00394,2.69646
"2538",NA,NA,NA
"2539","S1P2.C2",-0.00202,-0.38924
"2540",NA,NA,NA
"2541","S2P8.C2",0.00741,1.55352
"2542",NA,NA,NA
"2543","S3P6.C2",0.00842,2.79988
"2544",NA,NA,NA
"2545","S1P5.C1",-0.00189,-0.4037
"2546",NA,NA,NA
"2547","S2P1.C1",0.02034,10.42949
"2548",NA,NA,NA
"2549","S2P7.C1",0.00544,1.56777
"2550",NA,NA,NA
"2551","S3P3.C1",-0.00857,2.73918
"2552",NA,NA,NA
"2553","S1P2.C2",0.01533,-0.37498
"2554",NA,NA,NA
"2555","S2P8.C2",-0.01824,1.5749
"2556",NA,NA,NA
"2557","S3P6.C2",-0.00967,2.84262
"2558",NA,NA,NA
"2559","S1P5.C1",0.00936,-0.38943
"2560",NA,NA,NA
"2561","S2P1.C1",-0.00425,10.52207
"2562",NA,NA,NA
"2563","S2P7.C1",-0.00232,1.58912
"2564",NA,NA,NA
"2565","S3P3.C1",0.00795,2.78544
"2566",NA,NA,NA
"2567","S1P2.C2",0.0202,-0.35715
"2568",NA,NA,NA
"2569","S2P8.C2",-0.00634,1.59625
"2570",NA,NA,NA
"2571","S3P6.C2",0.01483,2.88892
"2572",NA,NA,NA
"2573","S1P5.C1",-0.0246,-0.37517
"2574",NA,NA,NA
"2575","S2P1.C1",0.00372,10.61469
"2576",NA,NA,NA
"2577","S2P7.C1",-0.00187,1.61403
