"","Condition","Site","Set","Time","fCO2_13_C1","fCO2_13_C2","fCO2_13_py_C1","fCO2_13_py_C2","C1_C2_diff_fCO2_13_py","C1_C2_ratio_sum_fCO2_13_py"
"1","drought","Site1","Set1","3",656.728443279163,156.295512184102,524.056114100597,85.4822292655833,438.573884835013,0.859759061598148
"2","drought","Site1","Set1","6",836.083609169566,250.544236132707,701.420235140066,181.781611381416,519.63862375865,0.794178859456229
"3","drought","Site1","Set1","12",523.147762455389,290.032526233809,432.737553503,230.583525415705,202.154028087296,0.652380223177011
"4","drought","Site1","Set1","18",297.980863306242,288.286179794903,235.244550396677,242.571665182692,-7.32711478601442,0.492332706020525
"5","drought","Site1","Set1","24",256.957112177639,256.109994212158,180.113257927616,189.9399888015,-9.82673087388378,0.486722544713846
"6","drought","Site1","Set1","30",367.868946038041,317.967490159303,240.978000751048,242.584667415843,-1.60666666479534,0.498338719290629
"7","drought","Site1","Set1","36",264.157427089776,208.600618354046,170.989455425672,158.364381504597,12.6250739210753,0.519166429088464
"8","drought","Site1","Set1","42",176.194294062305,141.629731728043,107.721350092106,100.727662274787,6.99368781731951,0.516775535988172
"9","drought","Site1","Set1","48",143.733531460863,117.80166405031,69.4729316385273,79.6630438739585,-10.1901122354313,0.465836169977048
"10","drought","Site1","Set2","3",341.305794452169,169.270679226509,259.989143846725,80.5435676694102,179.445576177315,0.7634777366591
"11","drought","Site1","Set2","6",339.018329474071,247.604958683678,256.17252325458,157.632665215292,98.539858039288,0.619065517766535
"12","drought","Site1","Set2","12",213.204251304858,251.451593228086,156.365343862995,176.925755972249,-20.5604121092544,0.469155473819406
"13","drought","Site1","Set2","18",153.326755916307,262.710380100129,103.75889040496,192.979573335345,-89.2206829303854,0.349664445576445
"14","drought","Site1","Set2","24",128.420392547782,252.46484008401,78.641575341493,169.698947802094,-91.0573724606008,0.316668316334437
"15","drought","Site1","Set2","30",165.050773896457,318.078474722867,93.728061006179,217.547679000703,-123.819617994524,0.301109431156141
"16","drought","Site1","Set2","36",125.620863188198,215.059223416261,74.1575783061365,138.710814057392,-64.5532357512553,0.348372895960491
"17","drought","Site1","Set2","42",99.8196987255016,151.005814262905,50.8464151638755,83.9058504597126,-33.0594352958371,0.377332543750381
"18","drought","Site1","Set2","48",82.1748275926623,123.56081971731,36.0370273703591,58.3287477462271,-22.291720375868,0.381886624953129
"19","drought","Site1","Set3","3",347.734301843727,96.9511129228245,260.592489499723,23.6088870516185,236.983602448105,0.916929019352046
"20","drought","Site1","Set3","6",398.985233432552,125.143331080135,302.551024234035,43.8966852608144,258.654338973221,0.87329491851795
"21","drought","Site1","Set3","12",289.382453961403,106.101653732711,213.965804529408,40.2881325911144,173.677671938293,0.841543721810621
"22","drought","Site1","Set3","18",209.807858642385,89.1589312597094,146.451822878887,30.0773140520156,116.374508826871,0.829618415549222
"23","drought","Site1","Set3","24",178.978433528661,80.5596586117213,98.8741712439486,22.6009975918553,76.2731736520933,0.813945534643342
"24","drought","Site1","Set3","30",207.600023617685,113.377599242707,123.320567787252,26.270058122177,97.0505096650751,0.824387003112866
"25","drought","Site1","Set3","36",NA,101.161535130258,NA,23.9990373272939,NA,NA
"26","drought","Site1","Set3","42",NA,86.6977470566821,NA,17.8164414029381,NA,NA
"27","drought","Site1","Set3","48",NA,70.967662466181,NA,11.9638554396838,NA,NA
"28","drought","Site2","Set1","3",921.451342410179,NA,584.413645993691,NA,NA,NA
"29","drought","Site2","Set1","6",1005.07131244066,NA,655.378043825227,NA,NA,NA
"30","drought","Site2","Set1","12",753.180900637352,NA,458.66082473414,NA,NA,NA
"31","drought","Site2","Set1","18",514.744885673275,NA,296.221037287244,NA,NA,NA
"32","drought","Site2","Set1","24",456.186297732194,NA,237.256815635694,NA,NA,NA
"33","drought","Site2","Set1","30",615.244199456275,NA,296.949769180509,NA,NA,NA
"34","drought","Site2","Set1","36",523.649319626972,NA,231.482796762589,NA,NA,NA
"35","drought","Site2","Set1","42",380.035292604577,NA,142.555003760073,NA,NA,NA
"36","drought","Site2","Set1","48",363.580887574082,NA,106.797658096141,NA,NA,NA
"37","drought","Site2","Set2","3",421.147707153948,220.241160910524,361.165679616345,34.9636827671621,326.201996849183,0.911736705007713
"38","drought","Site2","Set2","6",452.122182026656,271.14787112835,379.63602165383,77.9285508161341,301.707470837696,0.829688407921377
"39","drought","Site2","Set2","12",351.181404111228,293.828483194207,279.793638294957,86.9822032395338,192.811435055423,0.762846421739164
"40","drought","Site2","Set2","18",261.683306774422,236.932768239868,201.038998184629,81.1752259589338,119.863772225696,0.712363095073338
"41","drought","Site2","Set2","24",213.838434181614,245.09185735824,158.194688244685,73.9302423358703,84.2644459088142,0.681506669055463
"42","drought","Site2","Set2","30",206.449139884353,277.763474022602,146.783910639435,82.7923027585214,63.9916078809137,0.639368985431405
"43","drought","Site2","Set2","36",184.587952143093,271.834508719403,117.975890405498,66.1134075096572,51.8624828958409,0.64086229749147
"44","drought","Site2","Set2","42",143.134445060776,183.652428378698,81.313221923948,44.1461812926095,37.1670406313386,0.648123774218756
"45","drought","Site2","Set2","48",123.395560194309,213.758403698349,59.3308209981613,32.5993479138545,26.7314730843067,0.645390100990083
"46","drought","Site2","Set3","3",359.137807090484,168.314599040675,298.790602421684,79.3187007067573,219.471901714927,0.790222826969657
"47","drought","Site2","Set3","6",383.370997357381,210.628104583934,323.248211466851,123.96899529046,199.279216176391,0.722799137829834
"48","drought","Site2","Set3","12",263.279660100245,137.210424009118,213.069030343525,82.8115238817353,130.25750646179,0.720118396768011
"49","drought","Site2","Set3","18",174.657371684489,115.489841976423,131.401480477066,68.6286899345325,62.7727905425331,0.656908306415394
"50","drought","Site2","Set3","24",140.63594726173,117.766595581523,97.4762488874287,69.4696213975778,28.0066274898509,0.583879365934715
"51","drought","Site2","Set3","30",154.513898384026,178.032990717227,101.196581456903,106.080085565591,-4.88350410868811,0.488219841193804
"52","drought","Site2","Set3","36",138.603777544318,149.979053009756,88.9804537508724,92.4477630276728,-3.46730927680046,0.490444404573979
"53","drought","Site2","Set3","42",101.450112567502,110.34786267486,59.1497242229269,63.6265344532738,-4.47681023034691,0.481768420545565
"54","drought","Site2","Set3","48",93.3391818183864,109.151810654914,51.4125291296136,60.434340812102,-9.02181168248838,0.459668913009413
"55","drought","Site3","Set1","3",398.817914506828,185.624703189977,274.442858209906,70.9679420255645,203.474916184341,0.794540466085065
"56","drought","Site3","Set1","6",438.107151551428,273.68476021708,310.120497956932,159.265355048276,150.855142908656,0.660694172973916
"57","drought","Site3","Set1","12",370.067064147019,252.195791380089,258.785702035259,156.993463867292,101.792238167967,0.622411422355666
"58","drought","Site3","Set1","18",322.120710401284,243.993873127597,225.52689879417,149.338947176852,76.1879516173179,0.601620289546473
"59","drought","Site3","Set1","24",283.859822811034,226.243421370853,185.409145278851,136.337738752057,49.0714065267948,0.576257780513705
"60","drought","Site3","Set1","30",301.143879121703,264.88187895793,179.152836615853,154.791118953668,24.3617176621859,0.536475757766956
"61","drought","Site3","Set1","36",203.672445313653,206.091159638861,99.0812600189601,121.732307879174,-22.6510478602141,0.44871001796714
"62","drought","Site3","Set1","42",156.686671846536,178.5885915063,60.677256344479,96.4506827891316,-35.7734264446526,0.386164654605973
"63","drought","Site3","Set1","48",159.706905558291,164.620123202535,46.6293278496832,83.229396878381,-36.6000690286978,0.359077358470362
"64","drought","Site3","Set2","3",428.582054266338,156.609988761397,307.313855124414,67.5702668006172,239.743588323797,0.819756925276953
"65","drought","Site3","Set2","6",581.049052398392,220.145280875424,453.484189058685,130.439014071902,323.045174986784,0.77661614854046
"66","drought","Site3","Set2","12",467.310951902567,164.742071662113,364.427405963908,103.788561924902,260.638844039006,0.778331861698597
"67","drought","Site3","Set2","18",369.197669721985,146.124339021994,278.700140264401,84.9776889570976,193.722451307303,0.766337999929762
"68","drought","Site3","Set2","24",327.196696571643,102.175738132647,237.898763878625,53.5796165289694,184.319147349655,0.816179791948736
"69","drought","Site3","Set2","30",428.479950770197,167.23919879259,306.389945119544,90.8348684323096,215.555076687234,0.771326298525779
"70","drought","Site3","Set2","36",341.75231434523,99.6634143335537,246.384171254621,50.9471151554522,195.437056099169,0.828652020543889
"71","drought","Site3","Set2","42",250.62989651306,79.7964695606013,168.307933065245,34.7395797607738,133.568353304472,0.828909109610516
"72","drought","Site3","Set2","48",201.58867216313,76.3923374179146,120.842307206724,31.184733385323,89.6575738214005,0.794873772035036
"73","drought","Site3","Set3","3",452.376839494037,116.932342676463,362.893947774413,44.1412016596564,318.752746114756,0.891554324679259
"74","drought","Site3","Set3","6",971.329918682065,157.057134118024,873.359122213804,88.8716484600791,784.487473753725,0.907639984950971
"75","drought","Site3","Set3","12",865.558813287299,122.756741269991,789.117504751649,74.8631574559202,714.254347295729,0.913350887663809
"76","drought","Site3","Set3","18",718.066463789049,97.1810983884159,650.405236533144,55.6757622134763,594.729474319668,0.921148193603414
"77","drought","Site3","Set3","24",657.589095036301,91.0861352478357,577.048831201227,47.4057400869656,529.643091114262,0.924084565528647
"78","drought","Site3","Set3","30",577.059260197505,140.76960519717,481.186910892011,74.3866113272476,406.800299564763,0.866108429663625
"79","drought","Site3","Set3","36",283.955983880666,102.371848230776,212.244053841874,59.0063408591756,153.237712982699,0.782465419362034
"80","drought","Site3","Set3","42",160.806533742813,85.3059450760399,99.308667214899,45.4330601558177,53.8756070590814,0.686109451772306
"81","drought","Site3","Set3","48",118.046405934795,80.7637934456055,59.5061899375322,38.4511646093911,21.0550253281411,0.607470365168219
"82","pre_drought","Site1","Set1","3",513.050807326216,91.2447693220022,389.946599352835,34.6889036960333,355.257695656802,0.918308988657406
"83","pre_drought","Site1","Set1","6",829.262277990676,155.608181408315,694.709089995055,82.8326268647313,611.876463130323,0.893468575294889
"84","pre_drought","Site1","Set1","12",842.197668582045,162.471963508071,732.802182281054,106.025759534688,626.776422746366,0.873602494326569
"85","pre_drought","Site1","Set1","18",671.620121669073,157.920963424704,603.091738733886,131.298161160223,471.793577573663,0.821214642005351
"86","pre_drought","Site1","Set1","24",570.757686912359,189.935315685478,493.22484987899,138.746329956304,354.478519922686,0.780454656187859
"87","pre_drought","Site1","Set1","30",518.799804662046,201.054072097393,386.053541956738,140.713711821133,245.339830135605,0.732873084247432
"88","pre_drought","Site1","Set1","36",464.397395235877,203.788379641083,345.961896915708,169.567696417695,176.394200498013,0.671080576924257
"89","pre_drought","Site1","Set1","42",339.445141016002,178.905164683125,263.278888443668,153.695715523276,109.583172920392,0.631402694406155
"90","pre_drought","Site1","Set1","48",262.129673643645,209.078704271145,190.236797072256,122.398069388861,67.8387276833947,0.608495140755249
"91","pre_drought","Site1","Set2","3",411.960191847937,178.268300384283,352.397506503696,90.2004044058305,262.197102097865,0.79620237198935
"92","pre_drought","Site1","Set2","6",822.305290563306,282.949538791545,748.390416124006,188.482450011622,559.907966112384,0.798817473720777
"93","pre_drought","Site1","Set2","12",986.712658533302,354.266463566175,903.529151163881,263.278726657858,640.250424506022,0.774359831072309
"94","pre_drought","Site1","Set2","18",761.508275855861,304.242571794302,699.774436907545,238.951852970535,460.82258393701,0.745450984438105
"95","pre_drought","Site1","Set2","24",581.609440463622,248.74880282619,524.003249935074,186.034032640974,337.9692172941,0.737993993827994
"96","pre_drought","Site1","Set2","30",379.791705293608,233.952252579305,315.619835363386,141.496402048445,174.123433314941,0.690458595718256
"97","pre_drought","Site1","Set2","36",302.079130704574,186.952295861415,235.835532739446,111.265338622403,124.570194117042,0.679443793425657
"98","pre_drought","Site1","Set2","42",162.790237970397,172.553989202786,111.839729705541,108.109199513746,3.73053019179554,0.5084804463587
"99","pre_drought","Site1","Set2","48",132.914777071727,165.485848280833,74.6340442321904,94.0010364757344,-19.3669922435439,0.442577214176784
"100","pre_drought","Site1","Set3","3",874.777700822622,275.565672193518,758.22413580698,103.250607589358,654.973528217622,0.880146680583698
"101","pre_drought","Site1","Set3","6",1511.04817807809,387.692705399038,1382.387229828,203.051931597323,1179.33529823068,0.871927011431471
"102","pre_drought","Site1","Set3","12",1382.16475756681,358.165373503155,1263.81982731656,225.342623758809,1038.47720355775,0.848678279796752
"103","pre_drought","Site1","Set3","18",958.752766284346,367.500300421164,877.929846224901,288.472110566712,589.457735658189,0.752682075945582
"104","pre_drought","Site1","Set3","24",561.111389214925,306.304533835052,467.442827174566,210.81542228851,256.627404886055,0.689181189531574
"105","pre_drought","Site1","Set3","30",332.847865579923,296.735467763619,211.191683228875,144.88839847151,66.3032847573651,0.593101647866328
"106","pre_drought","Site1","Set3","36",197.562457123109,210.100834506971,98.1671774357635,116.580676086471,-18.4134986507071,0.457127630500855
"107","pre_drought","Site1","Set3","42",123.811598155898,125.431227921099,48.0670311685675,73.7548675329596,-25.687836364392,0.39456806765371
"108","pre_drought","Site1","Set3","48",130.866416978014,122.322103219368,25.5369458961798,66.7976755793732,-41.2607296831934,0.276569562836634
"109","pre_drought","Site2","Set1","3",1382.57967533436,NA,1099.85797459887,NA,NA,NA
"110","pre_drought","Site2","Set1","6",1861.12925397408,NA,1545.53230619411,NA,NA,NA
"111","pre_drought","Site2","Set1","12",1662.59179896646,NA,1318.1488247618,NA,NA,NA
"112","pre_drought","Site2","Set1","18",852.111473556464,NA,591.572038344456,NA,NA,NA
"113","pre_drought","Site2","Set1","24",452.165583128533,NA,199.889830378151,NA,NA,NA
"114","pre_drought","Site2","Set1","30",370.615115487486,NA,81.2857308841123,NA,NA,NA
"115","pre_drought","Site2","Set1","36",306.183114974628,NA,32.4584009364581,NA,NA,NA
"116","pre_drought","Site2","Set1","42",235.851957531083,NA,16.1967164619843,NA,NA,NA
"117","pre_drought","Site2","Set1","48",241.746133022662,NA,9.4338188886912,NA,NA,NA
"118","pre_drought","Site2","Set2","3",1049.23491130764,349.888127582501,915.358936191765,207.791131999155,707.56780419261,0.814992548294238
"119","pre_drought","Site2","Set2","6",1332.0042512323,530.912843184929,1195.15135624509,382.539801684808,812.61155456028,0.757531884639106
"120","pre_drought","Site2","Set2","12",1202.69287330239,528.407626116872,1052.30376286582,375.897968812813,676.405794053004,0.73680330973202
"121","pre_drought","Site2","Set2","18",711.729940458441,362.048755828139,626.349046872941,257.372531908216,368.976514964725,0.708762874996005
"122","pre_drought","Site2","Set2","24",330.412686103079,264.23289497265,248.545291450492,159.933296602569,88.6119948479233,0.608465899363631
"123","pre_drought","Site2","Set2","30",258.762894182695,251.557802167635,140.718304459435,114.8250262539,25.8932782055353,0.550663185247793
"124","pre_drought","Site2","Set2","36",168.103496105675,177.937433387768,61.024331618123,70.2193296556253,-9.19499803750229,0.464969744259407
"125","pre_drought","Site2","Set2","42",102.457893467306,131.656224691751,24.3135889908585,50.3162280907895,-26.002639099931,0.325789207874628
"126","pre_drought","Site2","Set2","48",98.5101336333997,138.938916544464,15.4749254181091,42.5235486197542,-27.0486232016451,0.266816078781772
"127","pre_drought","Site2","Set3","3",NA,197.505621625478,NA,110.180486820297,NA,NA
"128","pre_drought","Site2","Set3","6",NA,291.513602984869,NA,199.849621900778,NA,NA
"129","pre_drought","Site2","Set3","12",NA,334.508281043004,NA,250.936195502134,NA,NA
"130","pre_drought","Site2","Set3","18",NA,420.069551809689,NA,346.713033518063,NA,NA
"131","pre_drought","Site2","Set3","24",NA,434.142426102519,NA,340.362177267075,NA,NA
"132","pre_drought","Site2","Set3","30",NA,292.356601978475,NA,193.701390860336,NA,NA
"133","pre_drought","Site2","Set3","36",NA,194.814251051174,NA,107.530949282755,NA,NA
"134","pre_drought","Site2","Set3","42",NA,116.911258914481,NA,56.9823219934748,NA,NA
"135","pre_drought","Site2","Set3","48",NA,107.155820389987,NA,41.2858389699567,NA,NA
"136","pre_drought","Site2","Set4","3",474.339595897741,564.420456235753,409.399221646274,143.913089513108,265.486132133167,0.73990622183779
"137","pre_drought","Site2","Set4","6",837.956543647133,661.696026898741,763.22435464517,247.055866556738,516.168488088432,0.755458078489529
"138","pre_drought","Site2","Set4","12",954.489331561059,676.624042353541,881.216433707305,237.259350086541,643.957083620764,0.787872608844724
"139","pre_drought","Site2","Set4","18",698.752182554969,476.461836437815,641.038222663503,168.78443089726,472.253791766243,0.791578526291997
"140","pre_drought","Site2","Set4","24",495.580490655578,403.217024156529,436.096362927111,109.532842881673,326.563520045439,0.799254069035193
"141","pre_drought","Site2","Set4","30",430.693082877745,439.083775958182,342.72943520184,83.784658311986,258.944776889854,0.803559461255481
"142","pre_drought","Site2","Set4","36",418.361336370385,479.240389533864,331.961926857669,68.3272494618695,263.634677395799,0.829305278523629
"143","pre_drought","Site2","Set4","42",273.546811259528,374.72334582375,214.922055074443,39.2966449143423,175.6254101601,0.845421894942914
"144","pre_drought","Site2","Set4","48",181.486033404549,374.138248655613,114.991217275094,40.0072772247306,74.9839400503632,0.741886026997663
"145","pre_drought","Site3","Set1","3",964.687356077868,242.743413169554,811.107797702335,107.037075465367,704.070722236968,0.883420276479814
"146","pre_drought","Site3","Set1","6",1400.19150105725,388.631822945678,1225.63365837508,235.625432744735,990.008225630348,0.838751776343669
"147","pre_drought","Site3","Set1","12",2054.19613485739,404.132317070782,1864.28802227837,265.468870753201,1598.81915152517,0.87535250073762
"148","pre_drought","Site3","Set1","18",1091.06836447205,309.766433835427,1004.19569566203,220.482117308969,783.713578353058,0.819967247733432
"149","pre_drought","Site3","Set1","24",640.415899960984,285.103744496176,510.653126432313,164.731790845237,345.921335587076,0.756091990461877
"150","pre_drought","Site3","Set1","30",454.479584235635,277.01504375217,275.313491941883,127.596278460209,147.717213481673,0.683313019853373
"151","pre_drought","Site3","Set1","36",316.803796833364,261.70869385939,172.642088731757,118.507245355467,54.1348433762894,0.592967486163083
"152","pre_drought","Site3","Set1","42",172.867623057928,174.708720797489,89.5487653975931,83.0633024934034,6.48546290418967,0.51878623836511
"153","pre_drought","Site3","Set1","48",252.531144420467,160.272944792167,44.5298443601719,56.2766995978841,-11.7468552377121,0.441735651394815
"154","pre_drought","Site3","Set2","3",637.145501695245,230.035723635614,476.011092481516,136.146663551544,339.864428929972,0.777595460957957
"155","pre_drought","Site3","Set2","6",1126.66978102779,388.7492444707,945.218778507455,280.770497158724,664.448281348732,0.770984540622382
"156","pre_drought","Site3","Set2","12",1284.61311488974,494.417095469811,1113.17244912118,360.24317256354,752.929276557644,0.755504714853211
"157","pre_drought","Site3","Set2","18",1058.60507428515,388.563371665767,918.602498638596,294.251857252023,624.350641386573,0.757388959504582
"158","pre_drought","Site3","Set2","24",837.535851645669,299.418055591498,680.92368559429,197.227561475652,483.696124118639,0.775405931343006
"159","pre_drought","Site3","Set2","30",510.210538137554,232.155567223077,330.345241215308,124.644113237954,205.701127977354,0.726050484438844
"160","pre_drought","Site3","Set2","36",304.76238601219,191.398429550939,143.234240342629,99.1476598375446,44.0865805050848,0.590944456810334
"161","pre_drought","Site3","Set2","42",193.73853672223,151.970483090372,60.7901730771629,72.2608097961162,-11.4706367189533,0.456893829450782
"162","pre_drought","Site3","Set2","48",174.805128142147,140.663872518134,26.835564984393,52.8925970391674,-26.0570320547744,0.336588280769132
"163","pre_drought","Site3","Set3","3",557.993823508013,187.794385452025,446.286524365798,107.125130478011,339.161393887787,0.806427765768241
"164","pre_drought","Site3","Set3","6",904.322608076714,319.18440922536,781.411238025402,219.817847131202,561.593390894199,0.7804519960616
"165","pre_drought","Site3","Set3","12",969.62407714,387.461792810809,860.650745753903,306.576258035292,554.074487718611,0.737346499832469
"166","pre_drought","Site3","Set3","18",844.122997779134,447.60174617847,773.390585948123,381.321632515238,392.068953432885,0.669769119597016
"167","pre_drought","Site3","Set3","24",523.976851204135,354.576558109129,431.716249852004,274.003517209653,157.712732642351,0.611738922447224
"168","pre_drought","Site3","Set3","30",308.746124249646,269.63999592055,200.398116456207,178.169349583904,22.2287668723024,0.529359056002381
"169","pre_drought","Site3","Set3","36",207.444342528677,179.842774497109,104.49972737142,111.199477876068,-6.69975050464757,0.48446969126066
"170","pre_drought","Site3","Set3","42",130.357587554004,117.933011211696,59.5643666512213,69.0613577885338,-9.49699113731253,0.463082846846236
"171","pre_drought","Site3","Set3","48",103.705817846462,115.066640321016,28.5985885190837,50.4662795478994,-21.8676910288157,0.361710443820069
