"","OTU","Sample","Abundance","Condition","Site","Time","Condition_Time","Kingdom"
"68","x3325","X3300048095.Drought_6hr",0.988985979753663,"Drought","Site1","6hr","Drought_6hr","Bacteria"
"53","x3325","X3300048051.Drought_0hr",0.988164284563511,"Drought","Site1","0hr","Drought_0hr","Bacteria"
"63","x3325","X3300048099.Pre_drought_0hr",0.987575736022895,"PreDrought","Site1","0hr","PreDrought_0hr","Bacteria"
"60","x3325","X3300048093.Pre_drought_6hr",0.986777753023461,"PreDrought","Site1","6hr","PreDrought_6hr","Bacteria"
"45","x3325","X3300045472.Drought_48_hr",0.985651606086842,"Drought","Site3","48hr","Drought_48hr","Bacteria"
"69","x3325","X3300048092.Pre_drought_0hr",0.984814758964964,"PreDrought","Site1","0hr","PreDrought_0hr","Bacteria"
"40","x3325","X3300044942.Pre_drought_6hr",0.98315522339154,"PreDrought","Site3","6hr","PreDrought_6hr","Bacteria"
"51","x3325","X3300045467.Pre_drought_6hr",0.983127354371787,"PreDrought","Site2","6hr","PreDrought_6hr","Bacteria"
"58","x3325","X3300049511.Drought_6hr",0.981959848600825,"Drought","Site2","6hr","Drought_6hr","Bacteria"
"70","x3325","X3300049628.Drought_0hr",0.978848265509497,"Drought","Site1","0hr","Drought_0hr","Bacteria"
"48","x3325","X3300045463.Pre_Drought_48hr",0.977985116502646,"PreDrought","Site2","48hr","PreDrought_48hr","Bacteria"
"67","x3325","X3300048100.Pre_drought_6hr",0.976799837433802,"PreDrought","Site1","6hr","PreDrought_6hr","Bacteria"
"42","x3325","X3300045458.Pre_Drought_48hr",0.976547803227051,"PreDrought","Site1","48hr","PreDrought_48hr","Bacteria"
"49","x3325","X3300045473.Drought_48_hr",0.973774557369179,"Drought","Site2","48hr","Drought_48hr","Bacteria"
"41","x3325","X3300045461.Pre_drought_0hr",0.973041798964204,"PreDrought","Site2","0hr","PreDrought_0hr","Bacteria"
"38","x3325","X3300045460.Drought_48_hr",0.972706979860717,"Drought","Site1","48hr","Drought_48hr","Bacteria"
"44","x3325","X3300045462.Pre_drought_6hr",0.971708525258735,"PreDrought","Site2","6hr","PreDrought_6hr","Bacteria"
"64","x3325","X3300048094.Pre_Drought_48hr",0.971557063868019,"PreDrought","Site1","48hr","PreDrought_48hr","Bacteria"
"61","x3325","X3300048053.Pre_Drought_48hr",0.968502546866929,"PreDrought","Site3","48hr","PreDrought_48hr","Bacteria"
"39","x3325","X3300044945.Drought_6hr",0.967920362049616,"Drought","Site3","6hr","Drought_6hr","Bacteria"
"37","x3325","X3300044944.Pre_drought_0hr",0.965428056167664,"PreDrought","Site3","0hr","PreDrought_0hr","Bacteria"
"54","x3325","X3300045471.Drought_6hr",0.962858334655635,"Drought","Site3","6hr","Drought_6hr","Bacteria"
"36","x3325","X3300045459.Drought_6hr",0.962440159772065,"Drought","Site1","6hr","Drought_6hr","Bacteria"
"62","x3325","X3300049512.Drought_0hr",0.958487392613019,"Drought","Site3","0hr","Drought_0hr","Bacteria"
"66","x3325","X3300049557.Drought_48_hr",0.952684571873866,"Drought","Site3","48hr","Drought_48hr","Bacteria"
"47","x3325","X3300045466.Pre_drought_0hr",0.950539861448051,"PreDrought","Site2","0hr","PreDrought_0hr","Bacteria"
"56","x3325","X3300045465.Drought_48_hr",0.94769711399777,"Drought","Site2","48hr","Drought_48hr","Bacteria"
"50","x3325","X3300045470.Drought_6hr",0.942212680145333,"Drought","Site2","6hr","Drought_6hr","Bacteria"
"43","x3325","X3300044943.Pre_Drought_48hr",0.937215823652786,"PreDrought","Site3","48hr","PreDrought_48hr","Bacteria"
"57","x3325","X3300048052.Pre_drought_0hr",0.923480796076445,"PreDrought","Site3","0hr","PreDrought_0hr","Bacteria"
"46","x3325","X3300045469.Drought_0hr",0.916687754951307,"Drought","Site2","0hr","Drought_0hr","Bacteria"
"55","x3325","X3300045468.Pre_Drought_48hr",0.910478290229305,"PreDrought","Site2","48hr","PreDrought_48hr","Bacteria"
"65","x3325","X3300048054.Drought_0hr",0.896072863814799,"Drought","Site3","0hr","Drought_0hr","Bacteria"
"59","x3325","X3300048096.Drought_48_hr",0.8940913724118,"Drought","Site1","48hr","Drought_48hr","Bacteria"
"52","x3325","X3300045464.Drought_0hr",0.850302795899684,"Drought","Site2","0hr","Drought_0hr","Bacteria"
"112","x596","X3300045464.Drought_0hr",0.134527334036689,"Drought","Site2","0hr","Drought_0hr","Eukaryota"
"132","x596","X3300048096.Drought_48_hr",0.0926381768115501,"Drought","Site1","48hr","Drought_48hr","Eukaryota"
"85","x555","X3300048054.Drought_0hr",0.092414156930286,"Drought","Site3","0hr","Drought_0hr","Archaea"
"92","x555","X3300045469.Drought_0hr",0.0732903657011259,"Drought","Site2","0hr","Drought_0hr","Archaea"
"115","x596","X3300045468.Pre_Drought_48hr",0.0694100875547578,"PreDrought","Site2","48hr","PreDrought_48hr","Eukaryota"
"90","x555","X3300048052.Pre_drought_0hr",0.0532447156781598,"PreDrought","Site3","0hr","PreDrought_0hr","Archaea"
"75","x555","X3300044943.Pre_Drought_48hr",0.0390024760091729,"PreDrought","Site3","48hr","PreDrought_48hr","Archaea"
"96","x555","X3300045470.Drought_6hr",0.0363447664412496,"Drought","Site2","6hr","Drought_6hr","Archaea"
"116","x596","X3300045465.Drought_48_hr",0.0356315968417506,"Drought","Site2","48hr","Drought_48hr","Eukaryota"
"87","x555","X3300045471.Drought_6hr",0.0311633956360961,"Drought","Site3","6hr","Drought_6hr","Archaea"
"80","x555","X3300045466.Pre_drought_0hr",0.030641053305393,"PreDrought","Site2","0hr","PreDrought_0hr","Archaea"
"104","x555","X3300049512.Drought_0hr",0.0301444595103674,"Drought","Site3","0hr","Drought_0hr","Archaea"
"136","x596","X3300049557.Drought_48_hr",0.0265950100095393,"Drought","Site3","48hr","Drought_48hr","Eukaryota"
"83","x555","X3300044945.Drought_6hr",0.0262510280896373,"Drought","Site3","6hr","Drought_6hr","Archaea"
"79","x555","X3300044944.Pre_drought_0hr",0.0256758014662193,"PreDrought","Site3","0hr","PreDrought_0hr","Archaea"
"107","x596","X3300044943.Pre_Drought_48hr",0.0235915059262751,"PreDrought","Site3","48hr","PreDrought_48hr","Eukaryota"
"123","x596","X3300045470.Drought_6hr",0.0213796220642178,"Drought","Site2","6hr","Drought_6hr","Eukaryota"
"78","x555","X3300045459.Drought_6hr",0.0213550021719845,"Drought","Site1","6hr","Drought_6hr","Archaea"
"122","x596","X3300045460.Drought_48_hr",0.0210703465972027,"Drought","Site1","48hr","Drought_48hr","Eukaryota"
"98","x555","X3300049557.Drought_48_hr",0.0206462534764675,"Drought","Site3","48hr","Drought_48hr","Archaea"
"117","x596","X3300045462.Pre_drought_6hr",0.0199142030082151,"PreDrought","Site2","6hr","PreDrought_6hr","Eukaryota"
"94","x555","X3300048053.Pre_Drought_48hr",0.0190017850954339,"PreDrought","Site3","48hr","PreDrought_48hr","Archaea"
"88","x555","X3300045468.Pre_Drought_48hr",0.0189330670714463,"PreDrought","Site2","48hr","PreDrought_48hr","Archaea"
"109","x596","X3300045466.Pre_drought_0hr",0.0183306413241615,"PreDrought","Site2","0hr","PreDrought_0hr","Eukaryota"
"114","x596","X3300045458.Pre_Drought_48hr",0.0180363271913044,"PreDrought","Site1","48hr","PreDrought_48hr","Eukaryota"
"73","x555","X3300045461.Pre_drought_0hr",0.0172773817538759,"PreDrought","Site2","0hr","PreDrought_0hr","Archaea"
"76","x555","X3300045465.Drought_48_hr",0.0164439533992001,"Drought","Site2","48hr","Drought_48hr","Archaea"
"121","x596","X3300045463.Pre_Drought_48hr",0.0157324009546255,"PreDrought","Site2","48hr","PreDrought_48hr","Eukaryota"
"118","x596","X3300045459.Drought_6hr",0.0157154301952004,"Drought","Site1","6hr","Drought_6hr","Eukaryota"
"137","x596","X3300048100.Pre_drought_6hr",0.0153674942430585,"PreDrought","Site1","6hr","PreDrought_6hr","Eukaryota"
"130","x596","X3300048052.Pre_drought_0hr",0.0153557265865319,"PreDrought","Site3","0hr","PreDrought_0hr","Eukaryota"
"72","x555","X3300045464.Drought_0hr",0.0149437054663261,"Drought","Site2","0hr","Drought_0hr","Archaea"
"95","x555","X3300045473.Drought_48_hr",0.0144314365500788,"Drought","Site2","48hr","Drought_48hr","Archaea"
"124","x596","X3300048094.Pre_Drought_48hr",0.0127788961947774,"PreDrought","Site1","48hr","PreDrought_48hr","Eukaryota"
"138","x596","X3300049628.Drought_0hr",0.0119315904777157,"Drought","Site1","0hr","Drought_0hr","Eukaryota"
"134","x596","X3300045473.Drought_48_hr",0.0116934657348369,"Drought","Site2","48hr","Drought_48hr","Eukaryota"
"91","x555","X3300045472.Drought_48_hr",0.0112894603892007,"Drought","Site3","48hr","Drought_48hr","Archaea"
"140","x596","X3300049512.Drought_0hr",0.0111962779700832,"Drought","Site3","0hr","Drought_0hr","Eukaryota"
"102","x555","X3300049511.Drought_6hr",0.0109966760455324,"Drought","Site2","6hr","Drought_6hr","Archaea"
"84","x555","X3300045467.Pre_drought_6hr",0.0109608200105085,"PreDrought","Site2","6hr","PreDrought_6hr","Archaea"
"97","x555","X3300048094.Pre_Drought_48hr",0.0101534071199129,"PreDrought","Site1","48hr","PreDrought_48hr","Archaea"
"119","x596","X3300045469.Drought_0hr",0.00995286314328854,"Drought","Site2","0hr","Drought_0hr","Eukaryota"
"113","x596","X3300045461.Pre_drought_0hr",0.00960156701924859,"PreDrought","Site2","0hr","PreDrought_0hr","Eukaryota"
"126","x596","X3300048051.Drought_0hr",0.00922921125917743,"Drought","Site1","0hr","Drought_0hr","Eukaryota"
"71","x555","X3300044942.Pre_drought_6hr",0.00918295202521944,"PreDrought","Site3","6hr","PreDrought_6hr","Archaea"
"101","x555","X3300049628.Drought_0hr",0.00915424479108797,"Drought","Site1","0hr","Drought_0hr","Archaea"
"108","x596","X3300044944.Pre_drought_0hr",0.00864733572454495,"PreDrought","Site3","0hr","PreDrought_0hr","Eukaryota"
"103","x555","X3300048096.Drought_48_hr",0.0084824512026289,"Drought","Site1","48hr","Drought_48hr","Archaea"
"77","x555","X3300045462.Pre_drought_6hr",0.00828734378826304,"PreDrought","Site2","6hr","PreDrought_6hr","Archaea"
"125","x596","X3300048054.Drought_0hr",0.00823131468292759,"Drought","Site3","0hr","Drought_0hr","Eukaryota"
"100","x555","X3300048095.Drought_6hr",0.00820455837099606,"Drought","Site1","6hr","Drought_6hr","Archaea"
"30","x3323","X3300048052.Pre_drought_0hr",0.00791876165886321,"PreDrought","Site3","0hr","PreDrought_0hr","Viruses"
"106","x596","X3300044942.Pre_drought_6hr",0.00758012748266273,"PreDrought","Site3","6hr","PreDrought_6hr","Eukaryota"
"139","x596","X3300049511.Drought_6hr",0.00691537377331299,"Drought","Site2","6hr","Drought_6hr","Eukaryota"
"133","x596","X3300048053.Pre_Drought_48hr",0.00663689328006382,"PreDrought","Site3","48hr","PreDrought_48hr","Eukaryota"
"89","x555","X3300048092.Pre_drought_0hr",0.00659782630713033,"PreDrought","Site1","0hr","PreDrought_0hr","Archaea"
"81","x555","X3300045463.Pre_Drought_48hr",0.00612084573542016,"PreDrought","Site2","48hr","PreDrought_48hr","Archaea"
"99","x555","X3300048100.Pre_drought_6hr",0.00611897410164936,"PreDrought","Site1","6hr","PreDrought_6hr","Archaea"
"82","x555","X3300045460.Drought_48_hr",0.00599802359993092,"Drought","Site1","48hr","Drought_48hr","Archaea"
"93","x555","X3300048093.Pre_drought_6hr",0.005986901668025,"PreDrought","Site1","6hr","PreDrought_6hr","Archaea"
"32","x3323","X3300048053.Pre_Drought_48hr",0.00585877475757358,"PreDrought","Site3","48hr","PreDrought_48hr","Viruses"
"111","x596","X3300045467.Pre_drought_6hr",0.00585766148243443,"PreDrought","Site2","6hr","PreDrought_6hr","Eukaryota"
"127","x596","X3300045471.Drought_6hr",0.00578003431098694,"Drought","Site3","6hr","Drought_6hr","Eukaryota"
"110","x596","X3300044945.Drought_6hr",0.0056738393222509,"Drought","Site3","6hr","Drought_6hr","Eukaryota"
"105","x555","X3300048099.Pre_drought_0hr",0.00562804165743499,"PreDrought","Site1","0hr","PreDrought_0hr","Archaea"
"24","x3323","X3300048094.Pre_Drought_48hr",0.00551063281729035,"PreDrought","Site1","48hr","PreDrought_48hr","Viruses"
"135","x596","X3300048099.Pre_drought_0hr",0.00531642447683876,"PreDrought","Site1","0hr","PreDrought_0hr","Eukaryota"
"74","x555","X3300045458.Pre_Drought_48hr",0.00529730111320132,"PreDrought","Site1","48hr","PreDrought_48hr","Archaea"
"129","x596","X3300048092.Pre_drought_0hr",0.00517840651372643,"PreDrought","Site1","0hr","PreDrought_0hr","Eukaryota"
"19","x3323","X3300048096.Drought_48_hr",0.00478799957402139,"Drought","Site1","48hr","Drought_48hr","Viruses"
"120","x596","X3300048093.Pre_drought_6hr",0.00468501968312353,"PreDrought","Site1","6hr","PreDrought_6hr","Eukaryota"
"29","x3323","X3300048092.Pre_drought_0hr",0.00340900821417934,"PreDrought","Site1","0hr","PreDrought_0hr","Viruses"
"25","x3323","X3300048054.Drought_0hr",0.00328166457198715,"Drought","Site3","0hr","Drought_0hr","Viruses"
"131","x596","X3300045472.Drought_48_hr",0.00286984648732048,"Drought","Site3","48hr","Drought_48hr","Eukaryota"
"128","x596","X3300048095.Drought_6hr",0.00275310707571124,"Drought","Site1","6hr","Drought_6hr","Eukaryota"
"20","x3323","X3300048093.Pre_drought_6hr",0.00255032562538998,"PreDrought","Site1","6hr","PreDrought_6hr","Viruses"
"86","x555","X3300048051.Drought_0hr",0.00240511864484798,"Drought","Site1","0hr","Drought_0hr","Archaea"
"27","x3323","X3300048100.Pre_drought_6hr",0.00171369422149058,"PreDrought","Site1","6hr","PreDrought_6hr","Viruses"
"23","x3323","X3300048099.Pre_drought_0hr",0.00147979784283135,"PreDrought","Site1","0hr","PreDrought_0hr","Viruses"
"15","x3323","X3300045468.Pre_Drought_48hr",0.00117855514449132,"PreDrought","Site2","48hr","PreDrought_48hr","Viruses"
"6","x3323","X3300045459.Drought_6hr",0.000489407860750185,"Drought","Site1","6hr","Drought_6hr","Viruses"
"8","x3323","X3300045466.Pre_drought_0hr",0.000488443922394296,"PreDrought","Site2","0hr","PreDrought_0hr","Viruses"
"1","x3323","X3300044944.Pre_drought_0hr",0.000248806641571414,"PreDrought","Site3","0hr","PreDrought_0hr","Viruses"
"16","x3323","X3300045465.Drought_48_hr",0.000227335761279264,"Drought","Site2","48hr","Drought_48hr","Viruses"
"12","x3323","X3300045464.Drought_0hr",0.000226164597300701,"Drought","Site2","0hr","Drought_0hr","Viruses"
"9","x3323","X3300045460.Drought_48_hr",0.000224649942149394,"Drought","Site1","48hr","Drought_48hr","Viruses"
"26","x3323","X3300048051.Drought_0hr",0.000201385532463348,"Drought","Site1","0hr","Drought_0hr","Viruses"
"14","x3323","X3300045471.Drought_6hr",0.000198235397281758,"Drought","Site3","6hr","Drought_6hr","Viruses"
"5","x3323","X3300044943.Pre_Drought_48hr",0.000190194411766114,"PreDrought","Site3","48hr","PreDrought_48hr","Viruses"
"18","x3323","X3300045472.Drought_48_hr",0.000189087036637186,"Drought","Site3","48hr","Drought_48hr","Viruses"
"33","x3323","X3300049512.Drought_0hr",0.000171869906530676,"Drought","Site3","0hr","Drought_0hr","Viruses"
"21","x3323","X3300045463.Pre_Drought_48hr",0.000161636807308069,"PreDrought","Site2","48hr","PreDrought_48hr","Viruses"
"2","x3323","X3300044945.Drought_6hr",0.000154770538496133,"Drought","Site3","6hr","Drought_6hr","Viruses"
"31","x3323","X3300049511.Drought_6hr",0.000128101580330073,"Drought","Site2","6hr","Drought_6hr","Viruses"
"4","x3323","X3300045458.Pre_Drought_48hr",0.000118568468443387,"PreDrought","Site1","48hr","PreDrought_48hr","Viruses"
"22","x3323","X3300045473.Drought_48_hr",0.000100540345905553,"Drought","Site2","48hr","Drought_48hr","Viruses"
"17","x3323","X3300045462.Pre_drought_6hr",8.99279447863916e-05,"PreDrought","Site2","6hr","PreDrought_6hr","Viruses"
"3","x3323","X3300044942.Pre_drought_6hr",8.16971005775974e-05,"PreDrought","Site3","6hr","PreDrought_6hr","Viruses"
"13","x3323","X3300045461.Pre_drought_0hr",7.92522626715238e-05,"PreDrought","Site2","0hr","PreDrought_0hr","Viruses"
"34","x3323","X3300049557.Drought_48_hr",7.41646401268323e-05,"Drought","Site3","48hr","Drought_48hr","Viruses"
"7","x3323","X3300045469.Drought_0hr",6.90162042782782e-05,"Drought","Site2","0hr","Drought_0hr","Viruses"
"35","x3323","X3300049628.Drought_0hr",6.58992216995409e-05,"Drought","Site1","0hr","Drought_0hr","Viruses"
"10","x3323","X3300045470.Drought_6hr",6.29313491994507e-05,"Drought","Site2","6hr","Drought_6hr","Viruses"
"28","x3323","X3300048095.Drought_6hr",5.63547996300323e-05,"Drought","Site1","6hr","Drought_6hr","Viruses"
"11","x3323","X3300045467.Pre_drought_6hr",5.41641352695804e-05,"PreDrought","Site2","6hr","PreDrought_6hr","Viruses"
