"","OTU","Sample","Abundance","Condition","Site","Time","Condition_time","Condition_site","Kingdom","Phylum"
"77","x300","X3300045929_PreDrought_Site1_48hr",0.717902350813743,"PreDrought","Site1","48hr","PreDrought_48hr","PreDrought_Site1","Eukaryota","Ascomycota"
"106","x300","X3300049730_PreDrought_Site1_6hr",0.692857142857143,"PreDrought","Site1","6hr","PreDrought_6hr","PreDrought_Site1","Eukaryota","Ascomycota"
"79","x300","X3300045932_PreDrought_Site2_6hr",0.690402476780186,"PreDrought","Site2","6hr","PreDrought_6hr","PreDrought_Site2","Eukaryota","Ascomycota"
"104","x300","X3300045975_PreDrought_Site1_6hr",0.687650602409639,"PreDrought","Site1","6hr","PreDrought_6hr","PreDrought_Site1","Eukaryota","Ascomycota"
"83","x300","X3300045920_PreDrought_Site1_48hr",0.674615002483855,"PreDrought","Site1","48hr","PreDrought_48hr","PreDrought_Site1","Eukaryota","Ascomycota"
"101","x300","X3300045978_Drought_Site1_48hr",0.666926272066459,"Drought","Site1","48hr","Drought_48hr","Drought_Site1","Eukaryota","Ascomycota"
"74","x300","X3300045931_Drought_Site2_0hr",0.666143380429095,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Ascomycota"
"91","x300","X3300045941_PreDrought_Site2_0hr",0.661089866156788,"PreDrought","Site2","0hr","PreDrought_0hr","PreDrought_Site2","Eukaryota","Ascomycota"
"85","x300","X3300045928_PreDrought_Site1_0hr",0.659549913444893,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Ascomycota"
"108","x300","X3300045977_Drought_Site1_0hr",0.658260869565217,"Drought","Site1","0hr","Drought_0hr","Drought_Site1","Eukaryota","Ascomycota"
"107","x300","X3300049732_PreDrought_0hr",0.658179848320693,"PreDrought","Site2","0hr","PreDrought_0hr","PreDrought_Site2","Eukaryota","Ascomycota"
"97","x300","X3300045965_PreDrought_Site3_48hr",0.650992685475444,"PreDrought","Site3","48hr","PreDrought_48hr","PreDrought_Site3","Eukaryota","Ascomycota"
"102","x300","X3300046482_Drought_Site3_6hr",0.649762282091918,"Drought","Site3","6hr","Drought_6hr","Drought_Site3","Eukaryota","Ascomycota"
"92","x300","X3300045964_Drought_Site1_6hr",0.648520710059172,"Drought","Site1","6hr","Drought_6hr","Drought_Site1","Eukaryota","Ascomycota"
"90","x300","X3300045952_Drought_Site2_6hr",0.64816472694718,"Drought","Site2","6hr","Drought_6hr","Drought_Site2","Eukaryota","Ascomycota"
"75","x300","X3300045926_Drought_Site2_48hr",0.645206438068579,"Drought","Site2","48hr","Drought_48hr","Drought_Site2","Eukaryota","Ascomycota"
"103","x300","X3300049731_Drought_Site1_48hr",0.644639244774107,"Drought","Site1","48hr","Drought_48hr","Drought_Site1","Eukaryota","Ascomycota"
"81","x300","X3300045936_Drought_Site2_0hr",0.642424242424242,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Ascomycota"
"82","x300","X3300045930_PreDrought_Site2_6hr",0.641967213114754,"PreDrought","Site2","6hr","PreDrought_6hr","PreDrought_Site2","Eukaryota","Ascomycota"
"98","x300","X3300045947_Drought_Site3_6hr",0.631433314886552,"Drought","Site3","6hr","Drought_6hr","Drought_Site3","Eukaryota","Ascomycota"
"80","x300","X3300045927_Drought_Site2_6hr",0.629128316188414,"Drought","Site2","6hr","Drought_6hr","Drought_Site2","Eukaryota","Ascomycota"
"100","x300","X3300049733_Drought_Site2_48hr",0.628276409849087,"Drought","Site2","48hr","Drought_48hr","Drought_Site2","Eukaryota","Ascomycota"
"78","x300","X3300045910_PreDrought_Site1_0hr",0.626788780767029,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Ascomycota"
"93","x300","X3300045946_Drought_Site3_48hr",0.625519287833828,"Drought","Site3","48hr","Drought_48hr","Drought_Site3","Eukaryota","Ascomycota"
"99","x300","X3300045968_PreDrought_Site3_48hr",0.622757847533632,"PreDrought","Site3","48hr","PreDrought_48hr","PreDrought_Site3","Eukaryota","Ascomycota"
"95","x300","X3300045953_Drought_Site3_48hr",0.621605310802655,"Drought","Site3","48hr","Drought_48hr","Drought_Site3","Eukaryota","Ascomycota"
"96","x300","X3300045944_PreDrought_Site2_48hr",0.619481110605371,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Ascomycota"
"89","x300","X3300045966_PreDrought_Site3_0hr",0.615077098800685,"PreDrought","Site3","0hr","PreDrought_0hr","PreDrought_Site3","Eukaryota","Ascomycota"
"94","x300","X3300045967_PreDrought_Site3_6hr",0.614203454894434,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Ascomycota"
"105","x300","X3300049734_Drought_Site3_0hr",0.608175473579262,"Drought","Site3","0hr","Drought_0hr","Drought_Site3","Eukaryota","Ascomycota"
"84","x300","X3300045933_PreDrought_Site2_48hr",0.606591865357644,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Ascomycota"
"88","x300","X3300045945_PreDrought_Site3_0hr",0.605221932114883,"PreDrought","Site3","0hr","PreDrought_0hr","PreDrought_Site3","Eukaryota","Ascomycota"
"87","x300","X3300045955_Drought_Site3_0hr",0.603550295857988,"Drought","Site3","0hr","Drought_0hr","Drought_Site3","Eukaryota","Ascomycota"
"73","x300","X3300045884_Drought_Site1_6hr",0.600597014925373,"Drought","Site1","6hr","Drought_6hr","Drought_Site1","Eukaryota","Ascomycota"
"76","x300","X3300045934_PreDrought_Site3_6hr",0.599464166108506,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Ascomycota"
"86","x300","X3300045940_Drought_Site1_0hr",0.565568676196395,"Drought","Site1","0hr","Drought_0hr","Drought_Site1","Eukaryota","Ascomycota"
"127","x3071","X3300045945_PreDrought_Site3_0hr",0.298172323759791,"PreDrought","Site3","0hr","PreDrought_0hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"128","x3071","X3300045934_PreDrought_Site3_6hr",0.293369055592766,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"125","x3071","X3300045940_Drought_Site1_0hr",0.293349906774394,"Drought","Site1","0hr","Drought_0hr","Drought_Site1","Eukaryota","Basidiomycota"
"144","x3071","X3300049734_Drought_Site3_0hr",0.293120638085743,"Drought","Site3","0hr","Drought_0hr","Drought_Site3","Eukaryota","Basidiomycota"
"139","x3071","X3300049733_Drought_Site2_48hr",0.293089753772836,"Drought","Site2","48hr","Drought_48hr","Drought_Site2","Eukaryota","Basidiomycota"
"112","x3071","X3300045884_Drought_Site1_6hr",0.290149253731343,"Drought","Site1","6hr","Drought_6hr","Drought_Site1","Eukaryota","Basidiomycota"
"141","x3071","X3300045966_PreDrought_Site3_0hr",0.284980011422045,"PreDrought","Site3","0hr","PreDrought_0hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"119","x3071","X3300045946_Drought_Site3_48hr",0.284272997032641,"Drought","Site3","48hr","Drought_48hr","Drought_Site3","Eukaryota","Basidiomycota"
"132","x3071","X3300046482_Drought_Site3_6hr",0.283676703645008,"Drought","Site3","6hr","Drought_6hr","Drought_Site3","Eukaryota","Basidiomycota"
"126","x3071","X3300045955_Drought_Site3_0hr",0.283178360101437,"Drought","Site3","0hr","Drought_0hr","Drought_Site3","Eukaryota","Basidiomycota"
"111","x3071","X3300045927_Drought_Site2_6hr",0.283161884136437,"Drought","Site2","6hr","Drought_6hr","Drought_Site2","Eukaryota","Basidiomycota"
"124","x3071","X3300045947_Drought_Site3_6hr",0.281682346430548,"Drought","Site3","6hr","Drought_6hr","Drought_Site3","Eukaryota","Basidiomycota"
"138","x3071","X3300045968_PreDrought_Site3_48hr",0.275784753363229,"PreDrought","Site3","48hr","PreDrought_48hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"135","x3071","X3300045977_Drought_Site1_0hr",0.273623188405797,"Drought","Site1","0hr","Drought_0hr","Drought_Site1","Eukaryota","Basidiomycota"
"140","x3071","X3300045978_Drought_Site1_48hr",0.267133956386293,"Drought","Site1","48hr","Drought_48hr","Drought_Site1","Eukaryota","Basidiomycota"
"121","x3071","X3300045953_Drought_Site3_48hr",0.263126131563066,"Drought","Site3","48hr","Drought_48hr","Drought_Site3","Eukaryota","Basidiomycota"
"133","x3071","X3300045967_PreDrought_Site3_6hr",0.262955854126679,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"131","x3071","X3300045964_Drought_Site1_6hr",0.261538461538462,"Drought","Site1","6hr","Drought_6hr","Drought_Site1","Eukaryota","Basidiomycota"
"122","x3071","X3300045944_PreDrought_Site2_48hr",0.255348202093764,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"123","x3071","X3300045933_PreDrought_Site2_48hr",0.255259467040673,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"117","x3071","X3300045910_PreDrought_Site1_0hr",0.253577561534058,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"134","x3071","X3300049732_PreDrought_0hr",0.250812567713976,"PreDrought","Site2","0hr","PreDrought_0hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"136","x3071","X3300045965_PreDrought_Site3_48hr",0.247126436781609,"PreDrought","Site3","48hr","PreDrought_48hr","PreDrought_Site3","Eukaryota","Basidiomycota"
"109","x3071","X3300045930_PreDrought_Site2_6hr",0.245901639344262,"PreDrought","Site2","6hr","PreDrought_6hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"120","x3071","X3300045936_Drought_Site2_0hr",0.24469696969697,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Basidiomycota"
"142","x3071","X3300049731_Drought_Site1_48hr",0.24409979770735,"Drought","Site1","48hr","Drought_48hr","Drought_Site1","Eukaryota","Basidiomycota"
"130","x3071","X3300045941_PreDrought_Site2_0hr",0.24282982791587,"PreDrought","Site2","0hr","PreDrought_0hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"114","x3071","X3300045926_Drought_Site2_48hr",0.241427571728481,"Drought","Site2","48hr","Drought_48hr","Drought_Site2","Eukaryota","Basidiomycota"
"110","x3071","X3300045920_PreDrought_Site1_48hr",0.238450074515648,"PreDrought","Site1","48hr","PreDrought_48hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"113","x3071","X3300045931_Drought_Site2_0hr",0.238095238095238,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Basidiomycota"
"143","x3071","X3300045975_PreDrought_Site1_6hr",0.235542168674699,"PreDrought","Site1","6hr","PreDrought_6hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"118","x3071","X3300045932_PreDrought_Site2_6hr",0.23374613003096,"PreDrought","Site2","6hr","PreDrought_6hr","PreDrought_Site2","Eukaryota","Basidiomycota"
"137","x3071","X3300049730_PreDrought_Site1_6hr",0.228571428571429,"PreDrought","Site1","6hr","PreDrought_6hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"129","x3071","X3300045952_Drought_Site2_6hr",0.222470904207699,"Drought","Site2","6hr","Drought_6hr","Drought_Site2","Eukaryota","Basidiomycota"
"115","x3071","X3300045928_PreDrought_Site1_0hr",0.216387766878246,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"116","x3071","X3300045929_PreDrought_Site1_48hr",0.207052441229656,"PreDrought","Site1","48hr","PreDrought_48hr","PreDrought_Site1","Eukaryota","Basidiomycota"
"7","x1217","X3300045933_PreDrought_Site2_48hr",0.11851332398317,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Chytridiomycota"
"26","x1217","X3300045952_Drought_Site2_6hr",0.111459265890779,"Drought","Site2","6hr","Drought_6hr","Drought_Site2","Eukaryota","Chytridiomycota"
"30","x1217","X3300045967_PreDrought_Site3_6hr",0.111324376199616,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Chytridiomycota"
"17","x1217","X3300045936_Drought_Site2_0hr",0.101515151515152,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Chytridiomycota"
"18","x1217","X3300045953_Drought_Site3_48hr",0.0923355461677731,"Drought","Site3","48hr","Drought_48hr","Drought_Site3","Eukaryota","Chytridiomycota"
"14","x1217","X3300045910_PreDrought_Site1_0hr",0.0915855752718947,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Chytridiomycota"
"9","x1217","X3300045884_Drought_Site1_6hr",0.088955223880597,"Drought","Site1","6hr","Drought_6hr","Drought_Site1","Eukaryota","Chytridiomycota"
"1","x1217","X3300045926_Drought_Site2_48hr",0.0888733379986004,"Drought","Site2","48hr","Drought_48hr","Drought_Site2","Eukaryota","Chytridiomycota"
"34","x1217","X3300045968_PreDrought_Site3_48hr",0.0885650224215247,"PreDrought","Site3","48hr","PreDrought_48hr","PreDrought_Site3","Eukaryota","Chytridiomycota"
"12","x1217","X3300045934_PreDrought_Site3_6hr",0.0884125920964501,"PreDrought","Site3","6hr","PreDrought_6hr","PreDrought_Site3","Eukaryota","Chytridiomycota"
"10","x1217","X3300045955_Drought_Site3_0hr",0.0870667793744717,"Drought","Site3","0hr","Drought_0hr","Drought_Site3","Eukaryota","Chytridiomycota"
"19","x1217","X3300045944_PreDrought_Site2_48hr",0.0869367319071461,"PreDrought","Site2","48hr","PreDrought_48hr","PreDrought_Site2","Eukaryota","Chytridiomycota"
"8","x1217","X3300045928_PreDrought_Site1_0hr",0.0865551067512983,"PreDrought","Site1","0hr","PreDrought_0hr","PreDrought_Site1","Eukaryota","Chytridiomycota"
"36","x1217","X3300049731_Drought_Site1_48hr",0.0849629130141605,"Drought","Site1","48hr","Drought_48hr","Drought_Site1","Eukaryota","Chytridiomycota"
"2","x1217","X3300045931_Drought_Site2_0hr",0.0832025117739403,"Drought","Site2","0hr","Drought_0hr","Drought_Site2","Eukaryota","Chytridiomycota"
"5","x1217","X3300045930_PreDrought_Site2_6hr",0.08,"PreDrought","Site2","6hr","PreDrought_6hr","PreDrought_Site2","Eukaryota","Chytridiomycota"
